POINTID,END_X,END_Y
1,-157.25007,21.190197
2,-157.083845,21.191964
3,-157.080288,21.190221
4,-157.078328,21.190137
5,-157.076025,21.190154
6,-157.102114,21.195644
7,-157.076072,21.190175
8,-157.250227,21.186929
9,-157.102343,21.195672
10,-157.09538,21.195668
11,-157.088817,21.19183
12,-157.073654,21.190159
13,-157.069311,21.189866
14,-157.251216,21.185937
15,-157.250422,21.185939
16,-157.250216,21.186469
17,-157.250326,21.187173
18,-157.088891,21.192995
19,-157.085053,21.192014
20,-157.067058,21.188455
21,-157.25088,21.185933
22,-157.111384,21.195838
23,-157.100734,21.195672
24,-157.085605,21.191966
25,-157.065356,21.187115
26,-157.063298,21.187092
27,-157.250612,21.185947
28,-157.250507,21.187885
29,-157.113546,21.195867
30,-157.109309,21.195828
31,-157.107143,21.195805
32,-157.250329,21.186778
33,-157.25051,21.187553
34,-157.074167,21.190244
35,-157.251407,21.185939
36,-157.250622,21.186011
37,-157.115568,21.195829
38,-157.080288,21.190822
39,-157.076601,21.190323
40,-157.063946,21.187099
41,-157.05989,21.187053
42,-157.250924,21.185934
43,-157.076714,21.190349
44,-157.057141,21.187021
45,-157.252805,21.185953
46,-157.250416,21.186633
47,-157.101698,21.19576
48,-157.064398,21.187117
49,-157.051981,21.18727
50,-157.25188,21.185944
51,-157.100041,21.195748
52,-157.077014,21.190413
53,-157.062915,21.187098
54,-157.25321,21.181844
55,-157.253215,21.182825
56,-157.252805,21.185953
57,-157.251417,21.185939
58,-157.250689,21.186129
59,-157.098543,21.195714
60,-157.088861,21.19326
61,-157.072752,21.190321
62,-157.064977,21.187156
63,-157.252042,21.185946
64,-157.114026,21.196018
65,-157.104318,21.195886
66,-157.096455,21.195747
67,-157.09,21.193649
68,-157.068884,21.189013
69,-157.066769,21.18856
70,-157.063685,21.187159
71,-157.060808,21.187064
72,-157.252968,21.185383
73,-157.251652,21.185941
74,-157.25099,21.188114
75,-157.086587,21.191954
76,-157.064185,21.187184
77,-157.25346,21.182833
78,-157.251406,21.185992
79,-157.250747,21.186254
80,-157.104931,21.195966
81,-157.087881,21.191904
82,-157.080782,21.191556
83,-157.066027,21.187633
84,-157.253327,21.180226
85,-157.253551,21.182104
86,-157.252983,21.184172
87,-157.252099,21.185946
88,-157.251248,21.186084
89,-157.105281,21.196016
90,-157.103496,21.195946
91,-157.084106,21.192195
92,-157.07858,21.190553
93,-157.076874,21.190649
94,-157.068685,21.188759
95,-157.065361,21.187261
96,-157.064,21.187227
97,-157.061631,21.187176
98,-157.061393,21.188305
99,-157.253299,21.176961
100,-157.253312,21.179542
101,-157.252972,21.18509
102,-157.11457,21.196166
103,-157.105644,21.196064
104,-157.100355,21.195884
105,-157.075832,21.190659
106,-157.066001,21.187359
107,-157.06478,21.187275
108,-157.063505,21.187246
109,-157.253177,21.178021
110,-157.253449,21.179802
111,-157.253581,21.18069
112,-157.113007,21.196177
113,-157.099143,21.195877
114,-157.097297,21.195867
115,-157.074768,21.190641
116,-157.072418,21.190537
117,-157.066618,21.188696
118,-157.065543,21.187324
119,-157.064375,21.187291
120,-157.255955,21.175823
121,-157.254803,21.176976
122,-157.253576,21.176964
123,-157.253257,21.178362
124,-157.253786,21.181909
125,-157.251134,21.187451
126,-157.111483,21.196221
127,-157.099565,21.19592
128,-157.06775,21.188753
129,-157.065978,21.188131
130,-157.063004,21.187325
131,-157.253809,21.18133
132,-157.109984,21.196234
133,-157.068673,21.18903
134,-157.067103,21.188766
135,-157.063767,21.187361
136,-157.108552,21.19625
137,-157.106927,21.196224
138,-157.090702,21.193778
139,-157.079369,21.190695
140,-157.074132,21.190733
141,-157.071744,21.189894
142,-157.068204,21.188859
143,-157.066541,21.188778
144,-157.06556,21.187414
145,-157.258315,21.174248
146,-157.105647,21.196228
147,-157.087942,21.192014
148,-157.084053,21.192306
149,-157.075644,21.190854
150,-157.073273,21.190722
151,-157.068854,21.189519
152,-157.067679,21.188834
153,-157.079964,21.190948
154,-157.074801,21.190825
155,-157.072534,21.190713
156,-157.068607,21.189091
157,-157.067036,21.188843
158,-157.11082,21.196355
159,-157.104617,21.196234
160,-157.102973,21.196144
161,-157.0997,21.196047
162,-157.078635,21.190893
163,-157.076461,21.190961
164,-157.071851,21.190169
165,-157.068082,21.188925
166,-157.065603,21.187531
167,-157.084159,21.192394
168,-157.082659,21.191577
169,-157.079767,21.190836
170,-157.07573,21.190934
171,-157.073372,21.190805
172,-157.068733,21.189472
173,-157.2585,21.17425
174,-157.101894,21.196124
175,-157.079468,21.19087
176,-157.075162,21.19092
177,-157.072549,21.190787
178,-157.068428,21.189028
179,-157.116839,21.196394
180,-157.100569,21.19609
181,-157.099069,21.196084
182,-157.08578,21.192323
183,-157.079482,21.190898
184,-157.077634,21.190957
185,-157.074678,21.190904
186,-157.260843,21.171206
187,-157.11453,21.196466
188,-157.110081,21.196443
189,-157.108603,21.19643
190,-157.097955,21.196132
191,-157.083749,21.192679
192,-157.079732,21.191026
193,-157.077718,21.190986
194,-157.07453,21.19094
195,-157.102633,21.197327
196,-157.261466,21.171212
197,-157.252682,21.186074
198,-157.111834,21.196496
199,-157.11036,21.196478
200,-157.107487,21.196444
201,-157.096261,21.19606
202,-157.088602,21.192123
203,-157.087377,21.192267
204,-157.084874,21.192648
205,-157.080098,21.191407
206,-157.074974,21.191004
207,-157.068278,21.189773
208,-157.09865,21.197229
209,-157.103574,21.197308
210,-157.123494,21.199943
211,-157.101784,21.102759
212,-157.261769,21.170307
213,-157.110674,21.196517
214,-157.10925,21.196498
215,-157.106467,21.196452
216,-157.091827,21.195037
217,-157.088357,21.192241
218,-157.088246,21.192295
219,-157.088029,21.192333
220,-157.087681,21.192376
221,-157.08714,21.19245
222,-157.086259,21.192474
223,-157.11516,21.197525
224,-157.097812,21.105821
225,-157.089583,21.104931
226,-157.261808,21.169437
227,-157.258992,21.172494
228,-157.115091,21.196387
229,-157.108285,21.196533
230,-157.09578,21.196103
231,-157.090765,21.193916
232,-157.088656,21.193294
233,-157.088465,21.192631
234,-157.114218,21.197516
235,-157.098029,21.105799
236,-157.090256,21.104939
237,-157.07855,21.102855
238,-157.264536,21.169148
239,-157.10746,21.19656
240,-157.106084,21.196512
241,-157.104602,21.196439
242,-157.091215,21.194646
243,-157.091215,21.194782
244,-157.090748,21.19435
245,-157.098097,21.105373
246,-157.093315,21.104973
247,-157.078853,21.102847
248,-157.074054,21.102935
249,-157.070124,21.103279
250,-157.264675,21.167622
251,-157.261829,21.169885
252,-157.102273,21.196337
253,-157.098459,21.105059
254,-157.096396,21.105241
255,-157.079623,21.102868
256,-157.074705,21.102967
257,-157.056992,21.100262
258,-157.104548,21.196506
259,-157.103036,21.196415
260,-157.101617,21.19634
261,-157.097138,21.196207
262,-157.098758,21.196729
263,-157.102965,21.197074
264,-157.101364,21.19704
265,-157.100522,21.197054
266,-157.098934,21.105037
267,-157.096737,21.105459
268,-157.080777,21.102959
269,-157.076021,21.102984
270,-157.266898,21.166139
271,-157.106789,21.196659
272,-157.103893,21.1965
273,-157.098345,21.196317
274,-157.104828,21.196597
275,-157.102018,21.196439
276,-157.100633,21.196377
277,-157.099315,21.196384
278,-157.097973,21.196459
279,-157.080994,21.103145
280,-157.268753,21.163589
281,-157.267601,21.164529
282,-157.108512,21.196814
283,-157.104424,21.19661
284,-157.100323,21.196465
285,-157.099024,21.196413
286,-157.098617,21.196469
287,-156.751102,21.175806
288,-157.269515,21.163597
289,-157.263458,21.169137
290,-157.112526,21.196907
291,-157.106927,21.196782
292,-157.100078,21.196489
293,-157.270265,21.163605
294,-157.073963,21.103209
295,-157.272016,21.161846
296,-157.254499,21.177584
297,-157.109546,21.196976
298,-157.072454,21.103372
299,-157.071984,21.10336
300,-157.07141,21.103354
301,-156.717167,21.146151
302,-157.277058,21.160121
303,-157.27472,21.160985
304,-157.270695,21.16184
305,-157.254685,21.177574
306,-157.111142,21.19709
307,-157.070664,21.103465
308,-157.069819,21.103741
309,-157.069434,21.103735
310,-157.06847,21.103664
311,-157.279182,21.157564
312,-157.112866,21.197171
313,-157.111889,21.197161
314,-157.276174,21.161
315,-157.273659,21.160975
316,-157.269023,21.163592
317,-157.267765,21.163919
318,-157.11387,21.197263
319,-157.115649,21.197301
320,-157.068294,21.103876
321,-157.274917,21.160987
322,-157.271134,21.161837
323,-157.267785,21.164381
324,-157.126094,21.199338
325,-157.279261,21.157589
326,-157.277945,21.16013
327,-157.275511,21.160993
328,-157.126271,21.199575
329,-157.117141,21.100391
330,-157.282048,21.156716
331,-157.279663,21.157482
332,-157.111287,21.103125
333,-157.11078,21.103137
334,-157.054495,21.101149
335,-156.721212,21.140916
336,-157.109589,21.103011
337,-157.107432,21.103068
338,-157.104302,21.103141
339,-157.285592,21.151146
340,-157.110793,21.103518
341,-157.098401,21.105643
342,-156.723408,21.13851
343,-157.112273,21.103038
344,-157.27345,21.161459
345,-157.125009,21.100689
346,-157.285237,21.152072
347,-157.125732,21.100939
348,-157.285229,21.151341
349,-157.110266,21.103819
350,-157.290845,21.145834
351,-157.290944,21.143769
352,-157.290932,21.14273
353,-157.290911,21.14168
354,-156.72662,21.1331
355,-156.736433,21.121123
356,-157.069372,21.104393
357,-157.067453,21.10435
358,-156.744742,21.113775
359,-156.746342,21.112132
360,-157.05613,21.101951
361,-156.750934,21.107119
362,-157.05347,21.101964
363,-157.082745,21.104854
364,-157.052867,21.101921
365,-157.049991,21.099372
366,-157.047513,21.09934
367,-157.038842,21.098883
368,-157.038861,21.097434
369,-157.049294,21.099398
370,-157.046787,21.099369
371,-157.044581,21.099344
372,-157.042649,21.099321
373,-157.041018,21.099302
374,-157.039662,21.099287
375,-157.03884,21.09902
376,-157.038861,21.097472
377,-157.037139,21.09672
378,-157.035901,21.096706
379,-157.035027,21.096696
380,-156.771268,21.095358
381,-156.763468,21.098694
382,-156.762347,21.099658
383,-157.046272,21.099363
384,-157.043995,21.099337
385,-157.041953,21.099313
386,-157.040136,21.099292
387,-157.038838,21.099196
388,-157.038859,21.097587
389,-157.037068,21.096719
390,-157.035695,21.096703
391,-157.034796,21.096693
392,-157.041686,21.098041
393,-157.039767,21.098019
394,-157.038862,21.097387
395,-157.037101,21.09672
396,-157.035554,21.096702
397,-157.034346,21.095215
398,-157.033149,21.094163
399,-156.788369,21.08319
400,-157.03503,21.09544
401,-157.034348,21.095074
402,-157.034359,21.094199
403,-157.033123,21.093329
404,-157.033141,21.091934
405,-157.030868,21.091854
406,-157.031085,21.091857
407,-157.029993,21.091844
408,-156.775338,21.089835
409,-156.785807,21.084871
410,-156.782788,21.084831
411,-156.780717,21.085747
412,-156.778059,21.085712
413,-157.00256,21.081582
414,-157.002232,21.081291
415,-157.001607,21.0804
416,-157.00054,21.080387
417,-156.999919,21.08038
418,-156.99939,21.080374
419,-156.998851,21.080367
420,-156.99829,21.080361
421,-156.9977,21.080354
422,-157.015185,21.085215
423,-157.012228,21.084402
424,-157.003557,21.081594
425,-157.002578,21.081583
426,-157.002232,21.081237
427,-157.001327,21.080397
428,-157.000332,21.080385
429,-156.999686,21.080377
430,-156.999166,21.080371
431,-156.998678,21.080365
432,-156.998167,21.080359
433,-156.997631,21.080353
434,-156.997075,21.080347
435,-156.96262,21.069503
436,-157.011965,21.08369
437,-157.010754,21.083675
438,-157.010155,21.08314
439,-157.004065,21.0816
440,-157.002712,21.081584
441,-157.002231,21.081364
442,-157.001493,21.080399
443,-157.000359,21.080385
444,-156.999654,21.080377
445,-156.999084,21.08037
446,-156.998595,21.080364
447,-156.998123,21.080359
448,-156.997626,21.080353
449,-157.004194,21.081805
450,-157.002941,21.081587
451,-157.002229,21.081528
452,-157.002243,21.080442
453,-157.000641,21.080389
454,-156.999861,21.080379
455,-156.999229,21.080372
456,-156.99868,21.080365
457,-156.998194,21.08036
458,-156.791443,21.079609
459,-157.001185,21.080395
460,-157.000334,21.080385
461,-156.99964,21.080377
462,-156.999026,21.08037
463,-156.998474,21.080363
464,-156.997975,21.080357
465,-156.999599,21.079844
466,-156.998988,21.079836
467,-156.998432,21.07983
468,-156.996256,21.079804
469,-156.995938,21.079559
470,-156.995069,21.079258
471,-156.972992,21.072012
472,-156.971999,21.072
473,-156.971631,21.071996
474,-156.97073,21.071424
475,-156.801772,21.072227
476,-156.797876,21.074965
477,-156.988692,21.078215
478,-156.987936,21.077711
479,-156.986711,21.077311
480,-156.972498,21.072006
481,-156.969181,21.070637
482,-156.794151,21.07628
483,-156.988608,21.077773
484,-156.987549,21.077321
485,-156.986605,21.076806
486,-156.983405,21.075083
487,-156.972654,21.072008
488,-156.971781,21.071998
489,-156.971476,21.071994
490,-156.970183,21.071247
491,-156.968671,21.07031
492,-156.962186,21.06913
493,-156.796656,21.07495
494,-156.987275,21.076918
495,-156.986171,21.076505
496,-156.972346,21.072004
497,-156.971575,21.071995
498,-156.969942,21.071057
499,-156.967132,21.069924
500,-156.961835,21.069126
501,-156.960603,21.068744
502,-156.956387,21.068326
503,-156.796836,21.074552
504,-156.985942,21.076138
505,-156.984798,21.075761
506,-156.969092,21.070315
507,-156.966752,21.069919
508,-156.960246,21.068739
509,-156.956269,21.067957
510,-156.955356,21.067946
511,-156.967777,21.069932
512,-156.966451,21.069916
513,-156.962543,21.069251
514,-156.959986,21.068736
515,-156.956749,21.06833
516,-156.799516,21.073129
517,-156.972216,21.072003
518,-156.968339,21.070306
519,-156.96623,21.069913
520,-156.963256,21.06951
521,-156.961206,21.068751
522,-156.956579,21.068328
523,-156.944156,21.065054
524,-156.859974,21.059359
525,-156.802098,21.072231
526,-156.982063,21.07392
527,-156.971631,21.071996
528,-156.967074,21.069923
529,-156.963094,21.069508
530,-156.962136,21.069129
531,-156.95644,21.068326
532,-156.946216,21.065079
533,-156.944768,21.065061
534,-156.943988,21.065052
535,-156.802191,21.071959
536,-156.981944,21.07367
537,-156.966852,21.069921
538,-156.946641,21.065084
539,-156.942906,21.06495
540,-156.808116,21.069401
541,-156.804523,21.070808
542,-156.802199,21.071437
543,-156.980642,21.07314
544,-156.979493,21.072651
545,-156.9667,21.069919
546,-156.962857,21.069505
547,-156.947229,21.065091
548,-156.943083,21.065041
549,-156.940716,21.064285
550,-156.805987,21.069599
551,-156.804678,21.07081
552,-156.968439,21.070307
553,-156.95696,21.068333
554,-156.943298,21.065043
555,-156.97069,21.071423
556,-156.961505,21.069122
557,-156.955962,21.067953
558,-156.955153,21.067701
559,-156.947997,21.065445
560,-156.943172,21.065042
561,-156.941774,21.064298
562,-156.808658,21.068732
563,-156.97058,21.071422
564,-156.969547,21.070733
565,-156.967266,21.069926
566,-156.963543,21.069514
567,-156.954155,21.06748
568,-156.947999,21.0653
569,-156.945879,21.065075
570,-156.943419,21.065045
571,-156.942753,21.06431
572,-156.810663,21.068345
573,-156.967081,21.069923
574,-156.962544,21.069174
575,-156.959925,21.068736
576,-156.945656,21.065072
577,-156.942265,21.064304
578,-156.812591,21.068003
579,-156.810885,21.068348
580,-156.954779,21.067487
581,-156.954025,21.067212
582,-156.936594,21.063435
583,-156.812693,21.068004
584,-156.969447,21.070525
585,-156.969022,21.070314
586,-156.968336,21.070306
587,-156.967886,21.069933
588,-156.953999,21.066981
589,-156.944166,21.065054
590,-156.941216,21.064291
591,-156.936511,21.063434
592,-156.81571,21.067675
593,-156.809218,21.068533
594,-156.96424,21.069522
595,-156.95437,21.067482
596,-156.819471,21.067357
597,-156.817206,21.067695
598,-156.815885,21.067678
599,-156.959541,21.068731
600,-156.943233,21.065043
601,-156.942909,21.06468
602,-156.936261,21.063431
603,-156.959485,21.06873
604,-156.957085,21.068334
605,-156.955153,21.06765
606,-156.953357,21.066974
607,-156.943823,21.06505
608,-156.909292,21.059017
609,-156.954022,21.067465
610,-156.943747,21.065049
611,-156.943407,21.065045
612,-156.940203,21.064279
613,-156.936104,21.063429
614,-156.952999,21.066861
615,-156.951979,21.066411
616,-156.942909,21.06473
617,-156.827273,21.064815
618,-156.954592,21.067237
619,-156.953637,21.066977
620,-156.953004,21.06645
621,-156.951839,21.066409
622,-156.950401,21.06579
623,-156.941464,21.064294
624,-156.940935,21.064288
625,-156.935024,21.063416
626,-156.827277,21.064554
627,-156.953517,21.066702
628,-156.95267,21.066419
629,-156.9517,21.066407
630,-156.942906,21.064916
631,-156.940322,21.06428
632,-156.937445,21.063445
633,-156.936582,21.063435
634,-156.934936,21.063415
635,-156.827274,21.064778
636,-156.944107,21.065053
637,-156.841581,21.056881
638,-156.937195,21.063442
639,-156.936351,21.063432
640,-156.853276,21.059489
641,-156.846477,21.056944
642,-156.832488,21.062138
643,-156.829876,21.062904
644,-156.829101,21.063015
645,-156.833648,21.061439
646,-156.832193,21.062134
647,-156.831211,21.062521
648,-156.833647,21.061518
649,-156.83338,21.061709
650,-156.840166,21.058152
651,-156.843555,21.056906
652,-156.841863,21.056885
653,-156.840355,21.05792
654,-156.851091,21.057645
655,-156.84037,21.05693
656,-156.847083,21.056242
657,-156.843755,21.0562
658,-156.842314,21.056182
659,-156.876263,21.051642
660,-156.87442,21.052605
661,-156.866412,21.054219
662,-156.882944,21.050825
663,-156.871744,21.052571
664,-156.874914,21.051667
665,-156.872218,21.051634
666,-156.877638,21.049721
