,Uid,BlockGp_ID
646,-157.05146_21.16577,829
647,-157.05123_21.16661,829
648,-157.05105_21.16696,829
649,-157.05113_21.16732,829
650,-156.96368_21.06961,845
651,-156.99968_21.08112,789
652,-156.99468_21.07822,789
653,-156.99405_21.07814,845
654,-157.05592_21.16802,829
655,-157.05570_21.16889,829
656,-157.05542_21.16998,829
657,-157.05568_21.17138,829
658,-157.05483_21.17087,829
659,-157.05309_21.16934,829
660,-157.05360_21.16853,829
661,-157.05397_21.16705,829
662,-157.05416_21.16629,829
663,-157.05784_21.16642,829
664,-157.05865_21.16660,829
665,-157.05943_21.16680,829
666,-157.06032_21.16647,829
667,-157.05942_21.16846,829
668,-157.05914_21.16957,829
669,-157.05879_21.17096,829
670,-157.05852_21.17208,829
671,-157.05856_21.17350,829
672,-157.05781_21.17332,829
673,-157.05716_21.17278,829
674,-157.05642_21.17236,829
675,-157.05710_21.17112,829
676,-157.05761_21.16909,829
677,-157.05787_21.16805,829
678,-157.06102_21.16725,829
679,-157.06179_21.16743,829
680,-157.06107_21.16868,829
681,-157.06020_21.17020,829
682,-157.06047_21.17111,829
683,-157.06021_21.17219,829
684,-157.06020_21.17387,829
685,-157.05941_21.17370,829
686,-157.05893_21.17041,829
687,-157.05865_21.17153,829
688,-157.05178_21.16832,829
689,-157.06094_21.16922,829
690,-157.06006_21.16748,829
691,-157.05726_21.16548,829
692,-157.05711_21.16607,829
693,-157.05696_21.17007,829
694,-157.00466_21.16135,829
695,-157.00495_21.16122,829
696,-157.00549_21.16100,829
697,-157.00921_21.16030,829
698,-157.00850_21.16071,829
699,-157.00737_21.16095,829
700,-157.00787_21.16023,829
701,-157.00732_21.16045,829
702,-157.00521_21.16160,829
703,-157.00672_21.16086,829
704,-157.00763_21.16033,829
705,-157.00662_21.16062,829
706,-157.04886_21.16546,829
707,-157.04944_21.16545,829
708,-157.05002_21.16673,829
709,-157.04994_21.16620,829
710,-157.04985_21.16603,829
711,-157.05041_21.16600,829
712,-157.05066_21.16597,829
713,-157.00708_21.08155,789
714,-157.05083_21.16626,829
715,-157.05051_21.16631,829
716,-157.05055_21.16658,829
717,-157.05070_21.16699,829
718,-157.05049_21.16691,829
719,-157.05096_21.16554,829
720,-157.05310_21.16421,829
721,-157.05294_21.16487,829
722,-157.05286_21.16519,829
723,-157.05277_21.16551,829
724,-157.05253_21.16648,829
725,-157.05244_21.16681,829
726,-157.05233_21.16722,829
727,-157.05211_21.16806,829
728,-157.05260_21.16408,829
729,-157.05251_21.16443,829
730,-157.05243_21.16475,829
731,-157.05234_21.16507,829
732,-157.05226_21.16540,829
733,-157.05218_21.16572,829
734,-157.05210_21.16604,829
735,-157.05201_21.16637,829
736,-157.05193_21.16669,829
737,-157.05191_21.16708,829
738,-157.05165_21.16730,829
739,-156.75043_21.13161,787
740,-156.74406_21.14693,787
741,-156.95895_21.06726,845
742,-156.95723_21.06685,845
743,-156.95702_21.06678,845
744,-156.98756_21.07875,845
745,-156.98771_21.07889,845
746,-156.98794_21.07889,845
747,-156.98846_21.07757,845
748,-156.98828_21.07804,845
749,-156.99793_21.08438,789
750,-156.99855_21.08422,789
751,-156.99853_21.08458,789
752,-156.99834_21.08485,789
753,-156.99826_21.08511,789
754,-156.99801_21.08552,789
755,-156.99785_21.08578,789
756,-156.99775_21.08614,789
757,-156.99907_21.08500,789
758,-156.99951_21.08459,789
759,-157.00003_21.08480,789
760,-156.99969_21.08538,789
761,-156.99951_21.08567,789
762,-156.99934_21.08596,789
763,-156.99851_21.08685,789
764,-156.99782_21.08665,789
765,-156.99748_21.08656,789
766,-156.99721_21.08635,789
767,-156.99709_21.08656,789
768,-156.99679_21.08649,789
769,-156.99758_21.08496,789
770,-156.99818_21.08530,789
771,-156.99871_21.08399,789
772,-156.99780_21.08596,789
773,-156.99825_21.08559,789
774,-156.99853_21.08568,789
775,-156.99776_21.08467,789
776,-157.00132_21.08101,789
777,-157.00118_21.08098,789
778,-157.00106_21.08086,789
779,-157.00021_21.08062,789
780,-157.00220_21.08164,789
781,-157.00170_21.08168,789
782,-157.00141_21.08157,789
783,-157.00127_21.08158,789
784,-157.00098_21.08151,789
785,-157.00083_21.08148,789
786,-157.00069_21.08144,789
787,-157.00044_21.08139,789
788,-157.00003_21.08123,789
789,-156.96307_21.06845,845
790,-156.96425_21.06893,845
791,-156.96581_21.06936,845
792,-156.96632_21.06943,845
793,-156.96717_21.06980,845
794,-156.96738_21.06987,845
795,-156.96759_21.06996,845
796,-156.96784_21.07005,845
797,-156.96974_21.07047,845
798,-156.96997_21.07051,845
799,-156.97043_21.07056,845
800,-156.97063_21.07059,845
801,-156.97106_21.07062,845
802,-156.99962_21.08011,789
803,-156.99918_21.08005,789
804,-156.99904_21.08021,789
805,-156.99843_21.07981,789
806,-156.99795_21.08050,789
807,-156.99626_21.07979,789
808,-156.99587_21.07932,789
809,-156.99552_21.07919,789
810,-156.99528_21.07909,789
811,-156.99522_21.07951,789
812,-156.99500_21.07997,789
813,-156.99579_21.07974,789
814,-156.99846_21.08058,789
815,-156.98174_21.07726,845
816,-156.95647_21.08495,845
817,-156.99340_21.07803,845
818,-156.99247_21.07777,845
819,-156.99183_21.07759,845
820,-156.99148_21.07758,845
821,-156.99107_21.07754,845
822,-156.99062_21.07743,845
823,-156.99016_21.07729,845
824,-156.98979_21.07717,845
825,-156.98628_21.07653,845
826,-156.98576_21.07630,845
827,-156.98524_21.07607,845
828,-156.98472_21.07584,845
829,-156.98119_21.07335,845
830,-156.98059_21.07324,845
831,-156.99920_21.08236,789
832,-156.99926_21.08201,789
833,-156.99949_21.08143,789
834,-157.00035_21.08178,789
835,-156.99976_21.08268,789
836,-156.99958_21.08296,789
837,-156.99900_21.08353,789
838,-156.99930_21.08371,789
839,-156.99956_21.08387,789
840,-156.99974_21.08414,789
841,-156.99999_21.08350,789
842,-157.00000_21.08321,789
843,-157.00029_21.08299,789
844,-157.00047_21.08270,789
845,-157.00096_21.08225,789
846,-157.00090_21.08184,789
847,-157.00128_21.08248,789
848,-157.00125_21.08277,789
849,-157.00108_21.08306,789
850,-157.00064_21.08378,789
851,-156.78131_21.08396,787
852,-156.78033_21.08577,787
853,-156.77076_21.08973,787
854,-156.77526_21.08830,787
855,-156.77555_21.08872,787
856,-156.77115_21.08855,787
857,-156.77363_21.08627,787
858,-156.77925_21.08441,787
859,-156.82654_21.06278,787
860,-156.82679_21.06266,787
861,-156.82732_21.06204,787
862,-156.82823_21.06556,787
863,-156.82436_21.06436,787
864,-156.82459_21.06417,787
865,-156.82483_21.06419,787
866,-156.82497_21.06443,787
867,-156.82506_21.06466,787
868,-156.82476_21.06462,787
869,-156.82484_21.06481,787
870,-156.82466_21.06493,787
871,-156.82449_21.06477,787
872,-156.82442_21.06509,787
873,-156.82431_21.06489,787
874,-156.82423_21.06521,787
875,-156.82407_21.06505,787
876,-156.82399_21.06539,787
877,-156.82392_21.06519,787
878,-156.82378_21.06552,787
879,-156.96624_21.07800,845
880,-156.82364_21.06531,787
881,-157.03540_21.09861,845
882,-157.03562_21.10168,845
883,-156.99877_21.08200,789
884,-156.99864_21.08220,789
885,-156.99839_21.08257,789
886,-156.98870_21.07881,845
887,-156.93544_21.06899,845
888,-156.94107_21.06730,845
889,-156.94365_21.06874,845
890,-156.95900_21.06897,845
891,-156.96197_21.07107,845
892,-156.95973_21.07109,845
893,-156.96866_21.07170,845
894,-156.95649_21.06670,845
895,-156.91193_21.05762,845
896,-156.91103_21.05740,845
897,-156.87937_21.04852,787
898,-156.88181_21.05436,787
899,-156.83282_21.05990,787
900,-156.82926_21.06196,787
901,-156.83022_21.06174,787
902,-156.82946_21.06325,787
903,-156.82936_21.06316,787
904,-156.83011_21.06311,787
905,-156.83435_21.05995,787
906,-156.83406_21.06138,787
907,-156.83353_21.06139,787
908,-156.83218_21.06284,787
909,-156.83431_21.06270,787
910,-156.77553_21.08477,787
911,-156.77942_21.08554,787
912,-156.77884_21.08481,787
913,-156.77127_21.08811,787
914,-156.79577_21.09391,787
915,-156.78673_21.08673,787
916,-157.02108_21.15203,829
917,-156.75997_21.09642,787
918,-157.03537_21.10404,845
919,-157.03355_21.10447,845
920,-156.83348_21.05817,787
921,-156.83428_21.05743,787
922,-156.83478_21.05724,787
923,-156.79791_21.07324,787
924,-156.83592_21.05691,787
925,-156.83521_21.05665,787
926,-156.83572_21.05744,787
927,-156.83468_21.05801,787
928,-156.83428_21.05772,787
929,-156.83346_21.05925,787
930,-156.83517_21.05610,787
931,-156.83429_21.05851,787
932,-156.83413_21.05861,787
933,-156.83560_21.05709,787
934,-156.87769_21.05513,787
935,-156.87784_21.05506,787
936,-156.86385_21.05237,787
937,-156.86770_21.05406,787
938,-156.87210_21.05260,787
939,-156.87376_21.05151,787
940,-156.87401_21.05152,787
941,-156.87428_21.05149,787
942,-156.87754_21.04718,787
943,-156.86732_21.05414,787
944,-156.86697_21.05428,787
945,-156.87024_21.05222,787
946,-156.86753_21.05187,787
947,-156.76151_21.09647,787
948,-156.76128_21.09991,787
949,-156.76061_21.09769,787
950,-156.75922_21.09619,787
951,-156.75816_21.09690,787
952,-156.75778_21.09714,787
953,-156.75732_21.09758,787
954,-156.75753_21.09739,787
955,-156.75631_21.09844,787
956,-156.75642_21.09834,787
957,-156.75699_21.09861,787
958,-156.83557_21.05680,787
959,-156.84625_21.06354,787
960,-156.84255_21.05923,787
961,-156.84298_21.05842,787
962,-156.84317_21.05653,787
963,-156.84209_21.05558,787
964,-156.84100_21.05574,787
965,-156.84102_21.05687,787
966,-156.84090_21.05953,787
967,-156.83968_21.05599,787
968,-156.83658_21.05680,787
969,-156.84142_21.05490,787
970,-156.84254_21.05839,787
971,-156.84999_21.05402,0
972,-156.87246_21.05419,787
973,-156.87446_21.05543,787
974,-156.87501_21.05579,787
975,-156.87597_21.05560,787
976,-156.87612_21.05554,787
977,-156.87644_21.05548,787
978,-156.87683_21.05543,787
979,-156.80976_21.07162,787
980,-156.79221_21.07581,787
981,-156.75605_21.09864,787
982,-156.76194_21.09547,787
983,-156.76289_21.09567,787
984,-156.78576_21.08215,787
985,-156.78391_21.08285,787
986,-156.78247_21.08440,787
987,-156.78808_21.07858,0
988,-156.78225_21.08353,787
989,-156.79083_21.07754,787
990,-156.79450_21.07283,787
991,-156.79519_21.07271,787
992,-156.79556_21.07301,787
993,-156.79582_21.07203,787
994,-156.79629_21.07283,787
995,-156.80970_21.06999,787
996,-156.81078_21.06951,787
997,-156.81143_21.06938,787
998,-156.80378_21.06925,787
999,-156.80431_21.06894,787
1000,-156.81286_21.06899,787
1001,-156.81993_21.06486,787
1002,-156.82321_21.06349,787
1003,-156.82563_21.06120,787
1004,-156.82305_21.06368,787
1005,-156.82474_21.06367,787
1006,-156.82464_21.06374,787
1007,-156.84465_21.05541,787
1008,-156.82774_21.06521,787
1009,-156.82759_21.06180,787
1010,-156.82664_21.06246,787
1011,-156.82349_21.06514,787
1012,-156.82344_21.06493,787
1013,-156.82368_21.06479,787
1014,-156.82389_21.06467,787
1015,-156.75120_21.10822,787
1016,-156.74635_21.10810,787
1017,-156.74631_21.10668,787
1018,-156.74298_21.11116,787
1019,-156.74345_21.11100,787
1020,-156.74516_21.11107,787
1021,-156.74624_21.11182,787
1022,-156.74505_21.11221,787
1023,-156.74184_21.11192,787
1024,-156.74602_21.11277,787
1025,-157.06475_21.15857,779
1026,-157.05774_21.17020,829
1027,-157.07494_21.17926,829
1028,-157.07508_21.17866,829
1029,-157.09508_21.17833,829
1030,-157.09613_21.17405,829
1031,-157.10656_21.15182,779
1032,-157.11225_21.16589,829
1033,-156.82251_21.06446,787
1034,-157.03969_21.09892,845
1035,-157.04062_21.09970,845
1036,-157.03703_21.10359,845
1037,-156.74036_21.11454,787
1038,-156.74299_21.11151,787
1039,-156.86385_21.07320,787
1040,-156.74165_21.11497,787
1041,-156.73776_21.14266,787
1042,-156.74678_21.15476,787
1043,-157.11558_21.16664,829
1044,-157.08272_21.15407,779
1045,-157.08008_21.15401,779
1046,-157.08029_21.15301,779
1047,-157.04975_21.16044,779
1048,-157.09653_21.16566,779
1049,-157.08320_21.17928,829
1050,-157.09952_21.18213,829
1051,-156.78201_21.08369,787
1052,-156.79166_21.07992,787
1053,-156.80936_21.06865,787
1054,-157.03914_21.10090,845
1055,-157.03828_21.10091,845
1056,-157.03710_21.09969,845
1057,-157.03746_21.10065,845
1058,-157.03774_21.10006,845
1059,-157.03316_21.10436,845
1060,-157.03231_21.10347,845
1061,-157.03193_21.10285,845
1062,-157.03188_21.10249,845
1063,-157.03230_21.10121,845
1064,-157.03345_21.10023,845
1065,-157.03310_21.10184,845
1066,-157.03300_21.10251,845
1067,-157.03783_21.10322,845
1068,-157.03918_21.10312,845
1069,-157.25215_21.17288,779
1070,-157.27062_21.15325,779
1071,-157.26650_21.15993,779
1072,-156.98632_21.07789,845
1073,-157.10448_21.16571,779
1074,-157.07154_21.14981,779
1075,-157.07433_21.15027,779
1076,-157.06363_21.16454,779
1077,-157.07470_21.17363,829
1078,-157.07627_21.17397,829
1079,-157.07793_21.17374,829
1080,-157.08089_21.17490,829
1081,-157.08236_21.17534,829
1082,-157.07583_21.16877,779
1083,-157.08308_21.16622,779
1084,-157.09546_21.14667,779
1085,-157.09565_21.15778,779
1086,-157.06316_21.18022,829
1087,-156.98878_21.07686,845
1088,-157.06646_21.16647,779
1089,-157.06111_21.17479,829
1090,-157.04318_21.16448,829
1091,-157.06270_21.16713,829
1092,-157.06998_21.17262,829
1093,-157.08596_21.16793,779
1094,-157.07508_21.16508,779
1095,-157.03377_21.09658,845
1096,-157.04287_21.10333,845
1097,-156.99729_21.08409,789
1098,-156.99703_21.08446,789
1099,-157.07088_21.18190,829
1100,-156.87745_21.04803,787
1101,-156.79574_21.07375,787
1102,-157.09722_21.16916,779
1103,-157.08716_21.17619,829
1104,-156.77020_21.09000,787
1105,-157.11081_21.18127,829
1106,-156.97145_21.07065,845
1107,-156.75328_21.10124,787
1108,-156.98851_21.07676,845
1109,-157.00986_21.08225,788
1110,-157.05404_21.16241,779
1111,-157.06041_21.16435,779
1112,-157.05322_21.17131,829
1113,-156.97007_21.07985,845
1114,-156.99976_21.08156,789
1115,-157.05281_21.11069,845
1116,-157.03007_21.17766,829
1117,-157.01308_21.14995,845
1118,-157.08369_21.10696,845
1119,-156.94397_21.06611,845
1120,-156.95028_21.06695,845
1121,-157.01322_21.15578,829
1122,-157.02085_21.16035,829
1123,-156.96358_21.06961,845
1124,-157.05473_21.17087,829
1125,-157.05387_21.16705,829
1126,-157.05855_21.16660,829
1127,-157.05932_21.16846,829
1128,-157.00456_21.16135,829
1129,-157.00662_21.16086,829
1130,-156.99843_21.08458,789
1131,-156.99941_21.08459,789
1132,-156.99993_21.08480,789
1133,-156.99941_21.08567,789
1134,-157.00073_21.08148,789
1135,-156.96622_21.06943,845
1136,-156.99237_21.07777,845
1137,-156.99173_21.07759,845
1138,-156.99138_21.07758,845
1139,-156.98109_21.07335,845
1140,-157.00019_21.08299,789
1141,-156.83272_21.05990,787
1142,-156.83001_21.06311,787
1143,-156.77932_21.08554,787
1144,-156.87774_21.05506,787
1145,-156.86760_21.05406,787
1146,-156.87200_21.05260,787
1147,-156.84307_21.05653,787
1148,-156.87587_21.05560,787
1149,-156.79440_21.07283,787
1150,-156.79619_21.07283,787
1151,-156.81983_21.06486,787
1152,-156.82295_21.06368,787
1153,-156.82654_21.06246,787
1154,-156.75110_21.10822,787
1155,-157.05764_21.17020,829
1156,-157.11215_21.16589,829
1157,-156.74155_21.11497,787
1158,-156.78191_21.08369,787
1159,-157.00425_21.16454,829
1160,-157.00445_21.16454,829
1161,-157.04692_21.10328,845
1162,-157.04712_21.10328,845
1163,-157.10515_21.17087,829
1164,-157.10535_21.17087,829
1165,-157.11129_21.17218,829
1166,-157.11149_21.17218,829
1167,-156.98164_21.07726,845
1168,-156.98184_21.07726,845
1169,-156.82749_21.06180,787
1170,-156.82769_21.06180,787
1171,-156.73766_21.14266,787
1172,-156.73786_21.14266,787
1173,-156.73776_21.14276,787
1174,-157.01793_21.16028,829
1175,-157.01813_21.16028,829
1176,-157.01803_21.16038,829
1177,-157.01803_21.16018,829
1178,-157.01793_21.16038,829
1179,-157.01793_21.16018,829
1180,-157.01813_21.16038,829
1181,-157.01813_21.16018,829
1182,-156.99964_21.07987,789
1183,-156.99957_21.07999,789
1184,-156.99953_21.08009,789
1185,-156.99946_21.08021,789
1186,-156.99943_21.08034,789
1187,-156.99954_21.08044,789
1188,-156.99969_21.08039,789
1189,-156.99976_21.08027,789
1190,-156.99982_21.08015,789
1191,-156.99991_21.08003,789
1192,-157.00953_21.15913,829
1193,-157.00970_21.15900,829
1194,-157.00983_21.15883,829
1195,-157.00994_21.15866,829
1196,-157.01014_21.15851,829
1197,-157.01039_21.15823,829
1198,-157.01023_21.15818,829
1199,-157.01002_21.15810,829
1200,-157.00982_21.15803,829
1201,-157.00961_21.15795,829
1202,-157.00961_21.15847,829
1203,-157.00950_21.15865,829
1204,-157.24228_21.18518,779
1205,-157.24245_21.18519,779
1206,-157.24257_21.18534,779
1207,-157.24270_21.18541,779
1208,-157.24288_21.18546,779
1209,-157.24307_21.18549,779
1210,-157.24339_21.18526,779
1211,-157.24357_21.18539,779
1212,-157.24373_21.18540,779
1213,-157.24402_21.18545,779
1214,-157.24401_21.18582,779
1215,-157.24415_21.18595,779
1216,-157.24428_21.18603,779
1217,-157.24314_21.18592,779
1218,-157.24331_21.18597,779
1219,-157.24354_21.18602,779
1220,-157.24360_21.18615,779
1221,-157.24353_21.18636,779
1222,-157.24345_21.18658,779
1223,-157.24331_21.18661,779
1224,-157.24323_21.18671,779
1225,-157.24376_21.18721,779
1226,-157.24390_21.18736,779
1227,-157.24406_21.18732,779
1228,-157.24419_21.18728,779
1229,-157.24411_21.18683,779
1230,-157.24402_21.18668,779
1231,-157.24393_21.18657,779
1232,-157.24441_21.18725,779
1233,-157.24457_21.18727,779
1234,-157.24488_21.18542,779
1235,-157.24528_21.18555,779
1236,-157.24556_21.18543,779
1237,-157.24583_21.18529,779
1238,-157.24604_21.18507,779
1239,-157.24606_21.18551,779
1240,-157.24618_21.18589,779
1241,-157.24620_21.18605,779
1242,-157.24640_21.18651,779
1243,-157.24568_21.18646,779
1244,-157.24540_21.18644,779
1245,-157.24518_21.18612,779
1246,-157.24513_21.18581,779
1247,-157.24551_21.18667,779
1248,-157.24543_21.18694,779
1249,-157.24563_21.18727,779
1250,-157.24588_21.18741,779
1251,-157.24618_21.18743,779
1252,-157.24656_21.18743,779
1253,-157.24670_21.18678,779
1254,-157.24720_21.18703,779
1255,-157.24745_21.18729,779
1256,-157.24761_21.18750,779
1257,-157.24700_21.18833,779
1258,-157.24668_21.18827,779
1259,-157.24640_21.18819,779
1260,-157.24608_21.18819,779
1261,-157.24574_21.18831,779
1262,-157.24573_21.18863,779
1263,-157.24586_21.18897,779
1264,-157.24624_21.18894,779
1265,-157.24647_21.18889,779
1266,-157.24497_21.19040,779
1267,-157.24511_21.19016,779
1268,-157.24527_21.18996,779
1269,-157.24557_21.19001,779
1270,-157.24604_21.18990,779
1271,-157.24574_21.19052,779
1272,-157.24564_21.19118,779
1273,-157.24606_21.19119,779
1274,-157.24666_21.19105,779
1275,-157.24700_21.19098,779
1276,-157.24714_21.19077,779
1277,-157.24704_21.19050,779
1278,-157.24672_21.19041,779
1279,-157.24683_21.19016,779
