,Uid,Coral_rank
647,-157.05123_21.16661,3
648,-157.05105_21.16696,2
649,-157.05113_21.16732,2
650,-156.96368_21.06961,2
651,-156.99968_21.08112,2
652,-156.99468_21.07822,3
653,-156.99405_21.07814,3
654,-157.05592_21.16802,3
655,-157.05570_21.16889,2
656,-157.05542_21.16998,2
657,-157.05568_21.17138,2
658,-157.05483_21.17087,2
659,-157.05309_21.16934,2
660,-157.05360_21.16853,2
661,-157.05397_21.16705,3
662,-157.05416_21.16629,3
663,-157.05784_21.16642,3
664,-157.05865_21.16660,3
665,-157.05943_21.16680,3
666,-157.06032_21.16647,3
667,-157.05942_21.16846,3
668,-157.05914_21.16957,3
669,-157.05879_21.17096,2
670,-157.05852_21.17208,2
671,-157.05856_21.17350,2
672,-157.05781_21.17332,2
673,-157.05716_21.17278,2
674,-157.05642_21.17236,2
675,-157.05710_21.17112,2
676,-157.05761_21.16909,2
677,-157.05787_21.16805,3
678,-157.06102_21.16725,3
679,-157.06179_21.16743,3
680,-157.06107_21.16868,3
681,-157.06020_21.17020,2
682,-157.06047_21.17111,2
683,-157.06021_21.17219,2
684,-157.06020_21.17387,2
685,-157.05941_21.17370,2
686,-157.05893_21.17041,2
687,-157.05865_21.17153,2
688,-157.05178_21.16832,2
689,-157.06094_21.16922,3
690,-157.06006_21.16748,3
691,-157.05726_21.16548,3
692,-157.05711_21.16607,3
693,-157.05696_21.17007,2
694,-157.00466_21.16135,2
695,-157.00495_21.16122,2
696,-157.00549_21.16100,2
697,-157.00921_21.16030,3
698,-157.00850_21.16071,3
699,-157.00737_21.16095,3
700,-157.00787_21.16023,2
701,-157.00732_21.16045,2
702,-157.00521_21.16160,2
703,-157.00672_21.16086,3
704,-157.00763_21.16033,2
705,-157.00662_21.16062,2
706,-157.04886_21.16546,3
707,-157.04944_21.16545,3
708,-157.05002_21.16673,3
709,-157.04994_21.16620,3
710,-157.04985_21.16603,3
711,-157.05041_21.16600,3
712,-157.05066_21.16597,3
713,-157.00708_21.08155,3
714,-157.05083_21.16626,3
715,-157.05051_21.16631,3
716,-157.05055_21.16658,3
717,-157.05070_21.16699,2
718,-157.05049_21.16691,2
719,-157.05096_21.16554,3
720,-157.05310_21.16421,3
721,-157.05294_21.16487,3
722,-157.05286_21.16519,3
723,-157.05277_21.16551,3
724,-157.05253_21.16648,3
725,-157.05244_21.16681,3
726,-157.05233_21.16722,3
727,-157.05211_21.16806,2
728,-157.05260_21.16408,3
729,-157.05251_21.16443,3
730,-157.05243_21.16475,3
731,-157.05234_21.16507,3
732,-157.05226_21.16540,3
733,-157.05218_21.16572,3
734,-157.05210_21.16604,3
735,-157.05201_21.16637,3
736,-157.05193_21.16669,3
737,-157.05191_21.16708,2
738,-157.05165_21.16730,2
739,-156.75043_21.13161,3
740,-156.74406_21.14693,3
741,-156.95895_21.06726,2
742,-156.95723_21.06685,2
743,-156.95702_21.06678,2
744,-156.98756_21.07875,3
745,-156.98771_21.07889,3
746,-156.98794_21.07889,3
747,-156.98846_21.07757,3
748,-156.98828_21.07804,3
749,-156.99793_21.08438,2
750,-156.99855_21.08422,2
751,-156.99853_21.08458,2
752,-156.99834_21.08485,2
753,-156.99826_21.08511,2
754,-156.99801_21.08552,2
755,-156.99785_21.08578,2
756,-156.99775_21.08614,2
757,-156.99907_21.08500,2
758,-156.99951_21.08459,2
759,-157.00003_21.08480,2
760,-156.99969_21.08538,2
761,-156.99951_21.08567,2
762,-156.99934_21.08596,2
763,-156.99851_21.08685,2
764,-156.99782_21.08665,2
765,-156.99748_21.08656,2
766,-156.99721_21.08635,2
767,-156.99709_21.08656,2
768,-156.99679_21.08649,2
769,-156.99758_21.08496,2
770,-156.99818_21.08530,2
771,-156.99871_21.08399,2
772,-156.99780_21.08596,2
773,-156.99825_21.08559,2
774,-156.99853_21.08568,2
775,-156.99776_21.08467,2
776,-157.00132_21.08101,2
777,-157.00118_21.08098,2
778,-157.00106_21.08086,2
779,-157.00021_21.08062,2
780,-157.00220_21.08164,2
781,-157.00170_21.08168,2
782,-157.00141_21.08157,2
783,-157.00127_21.08158,2
784,-157.00098_21.08151,2
785,-157.00083_21.08148,2
786,-157.00069_21.08144,2
787,-157.00044_21.08139,2
788,-157.00003_21.08123,2
789,-156.96307_21.06845,2
790,-156.96425_21.06893,2
791,-156.96581_21.06936,2
792,-156.96632_21.06943,2
793,-156.96717_21.06980,2
794,-156.96738_21.06987,2
795,-156.96759_21.06996,2
796,-156.96784_21.07005,2
797,-156.96974_21.07047,3
798,-156.96997_21.07051,3
799,-156.97043_21.07056,3
800,-156.97063_21.07059,3
801,-156.97106_21.07062,3
802,-156.99962_21.08011,2
803,-156.99918_21.08005,2
804,-156.99904_21.08021,2
805,-156.99843_21.07981,2
806,-156.99795_21.08050,2
807,-156.99626_21.07979,3
808,-156.99587_21.07932,3
809,-156.99552_21.07919,3
810,-156.99528_21.07909,3
811,-156.99522_21.07951,3
812,-156.99500_21.07997,3
813,-156.99579_21.07974,3
814,-156.99846_21.08058,2
815,-156.98174_21.07726,3
816,-156.95647_21.08495,2
817,-156.99340_21.07803,3
818,-156.99247_21.07777,3
819,-156.99183_21.07759,3
820,-156.99148_21.07758,3
821,-156.99107_21.07754,3
822,-156.99062_21.07743,3
823,-156.99016_21.07729,3
824,-156.98979_21.07717,3
825,-156.98628_21.07653,3
826,-156.98576_21.07630,3
827,-156.98524_21.07607,3
828,-156.98472_21.07584,3
829,-156.98119_21.07335,3
830,-156.98059_21.07324,3
831,-156.99920_21.08236,2
832,-156.99926_21.08201,2
833,-156.99949_21.08143,2
834,-157.00035_21.08178,2
835,-156.99976_21.08268,2
836,-156.99958_21.08296,2
837,-156.99900_21.08353,2
838,-156.99930_21.08371,2
839,-156.99956_21.08387,2
840,-156.99974_21.08414,2
841,-156.99999_21.08350,2
842,-157.00000_21.08321,2
843,-157.00029_21.08299,2
844,-157.00047_21.08270,2
845,-157.00096_21.08225,2
846,-157.00090_21.08184,2
847,-157.00128_21.08248,2
848,-157.00125_21.08277,2
849,-157.00108_21.08306,2
850,-157.00064_21.08378,2
851,-156.78131_21.08396,3
852,-156.78033_21.08577,3
853,-156.77076_21.08973,2
854,-156.77526_21.08830,3
855,-156.77555_21.08872,3
856,-156.77115_21.08855,2
857,-156.77363_21.08627,3
858,-156.77925_21.08441,3
859,-156.82654_21.06278,3
860,-156.82679_21.06266,3
861,-156.82732_21.06204,3
862,-156.82823_21.06556,3
863,-156.82436_21.06436,3
864,-156.82459_21.06417,3
865,-156.82483_21.06419,3
866,-156.82497_21.06443,3
867,-156.82506_21.06466,3
868,-156.82476_21.06462,3
869,-156.82484_21.06481,3
870,-156.82466_21.06493,3
871,-156.82449_21.06477,3
872,-156.82442_21.06509,3
873,-156.82431_21.06489,3
874,-156.82423_21.06521,3
875,-156.82407_21.06505,3
876,-156.82399_21.06539,3
877,-156.82392_21.06519,3
878,-156.82378_21.06552,3
879,-156.96624_21.07800,3
880,-156.82364_21.06531,3
881,-157.03540_21.09861,2
882,-157.03562_21.10168,2
883,-156.99877_21.08200,2
884,-156.99864_21.08220,2
885,-156.99839_21.08257,2
886,-156.98870_21.07881,3
887,-156.93544_21.06899,1
888,-156.94107_21.06730,1
889,-156.94365_21.06874,2
890,-156.95900_21.06897,2
891,-156.96197_21.07107,2
892,-156.95973_21.07109,2
893,-156.96866_21.07170,3
894,-156.95649_21.06670,2
895,-156.91193_21.05762,1
896,-156.91103_21.05740,1
897,-156.87937_21.04852,1
898,-156.88181_21.05436,1
899,-156.83282_21.05990,3
900,-156.82926_21.06196,3
901,-156.83022_21.06174,3
902,-156.82946_21.06325,3
903,-156.82936_21.06316,3
904,-156.83011_21.06311,3
905,-156.83435_21.05995,3
906,-156.83406_21.06138,3
907,-156.83353_21.06139,3
908,-156.83218_21.06284,3
909,-156.83431_21.06270,3
910,-156.77553_21.08477,3
911,-156.77942_21.08554,3
912,-156.77884_21.08481,3
913,-156.77127_21.08811,2
914,-156.79577_21.09391,3
915,-156.78673_21.08673,3
916,-157.02108_21.15203,2
917,-156.75997_21.09642,2
918,-157.03537_21.10404,2
919,-157.03355_21.10447,2
920,-156.83348_21.05817,3
921,-156.83428_21.05743,3
922,-156.83478_21.05724,3
923,-156.79791_21.07324,3
924,-156.83592_21.05691,3
925,-156.83521_21.05665,3
926,-156.83572_21.05744,3
927,-156.83468_21.05801,3
928,-156.83428_21.05772,3
929,-156.83346_21.05925,3
930,-156.83517_21.05610,3
931,-156.83429_21.05851,3
932,-156.83413_21.05861,3
933,-156.83560_21.05709,3
934,-156.87769_21.05513,1
935,-156.87784_21.05506,1
936,-156.86385_21.05237,2
937,-156.86770_21.05406,2
938,-156.87210_21.05260,1
939,-156.87376_21.05151,1
940,-156.87401_21.05152,1
941,-156.87428_21.05149,1
942,-156.87754_21.04718,1
943,-156.86732_21.05414,2
944,-156.86697_21.05428,2
945,-156.87024_21.05222,1
946,-156.86753_21.05187,2
947,-156.76151_21.09647,2
948,-156.76128_21.09991,2
949,-156.76061_21.09769,2
950,-156.75922_21.09619,2
951,-156.75816_21.09690,2
952,-156.75778_21.09714,2
953,-156.75732_21.09758,2
954,-156.75753_21.09739,2
955,-156.75631_21.09844,2
956,-156.75642_21.09834,2
957,-156.75699_21.09861,2
958,-156.83557_21.05680,3
959,-156.84625_21.06354,2
960,-156.84255_21.05923,3
961,-156.84298_21.05842,3
962,-156.84317_21.05653,2
963,-156.84209_21.05558,3
964,-156.84100_21.05574,3
965,-156.84102_21.05687,3
966,-156.84090_21.05953,3
967,-156.83968_21.05599,3
968,-156.83658_21.05680,3
969,-156.84142_21.05490,3
970,-156.84254_21.05839,3
971,-156.84924_21.05773,2
972,-156.87246_21.05419,1
973,-156.87446_21.05543,1
974,-156.87501_21.05579,1
975,-156.87597_21.05560,1
976,-156.87612_21.05554,1
977,-156.87644_21.05548,1
978,-156.87683_21.05543,1
979,-156.80976_21.07162,3
980,-156.79221_21.07581,3
981,-156.75605_21.09864,2
982,-156.76194_21.09547,2
983,-156.76289_21.09567,2
984,-156.78576_21.08215,3
985,-156.78391_21.08285,3
986,-156.78247_21.08440,3
987,-156.78812_21.07860,3
988,-156.78225_21.08353,3
989,-156.79083_21.07754,3
990,-156.79450_21.07283,3
991,-156.79519_21.07271,3
992,-156.79556_21.07301,3
993,-156.79582_21.07203,3
994,-156.79629_21.07283,3
995,-156.80970_21.06999,3
996,-156.81078_21.06951,3
997,-156.81143_21.06938,3
998,-156.80378_21.06925,3
999,-156.80431_21.06894,3
1000,-156.81286_21.06899,3
1001,-156.81993_21.06486,3
1002,-156.82321_21.06349,3
1003,-156.82563_21.06120,3
1004,-156.82305_21.06368,3
1005,-156.82474_21.06367,3
1006,-156.82464_21.06374,3
1007,-156.84465_21.05541,2
1008,-156.82774_21.06521,3
1009,-156.82759_21.06180,3
1010,-156.82664_21.06246,3
1011,-156.82349_21.06514,3
1012,-156.82344_21.06493,3
1013,-156.82368_21.06479,3
1014,-156.82389_21.06467,3
1015,-156.75120_21.10822,2
1016,-156.74635_21.10810,2
1017,-156.74631_21.10668,2
1018,-156.74298_21.11116,2
1019,-156.74345_21.11100,2
1020,-156.74516_21.11107,2
1021,-156.74624_21.11182,2
1022,-156.74505_21.11221,2
1023,-156.74184_21.11192,2
1024,-156.74602_21.11277,2
1025,-157.06475_21.15857,3
1026,-157.05774_21.17020,2
1027,-157.07494_21.17926,3
1028,-157.07508_21.17866,3
1029,-157.09508_21.17833,3
1030,-157.09613_21.17405,3
1031,-157.10656_21.15182,2
1032,-157.11225_21.16589,2
1033,-156.82251_21.06446,3
1034,-157.03969_21.09892,2
1035,-157.04062_21.09970,2
1036,-157.03703_21.10359,2
1037,-156.74036_21.11454,2
1038,-156.74299_21.11151,2
1039,-156.86385_21.07320,2
1040,-156.74165_21.11497,2
1041,-156.73776_21.14266,3
1042,-156.74678_21.15476,2
1043,-157.11558_21.16664,2
1044,-157.08272_21.15407,2
1045,-157.08008_21.15401,2
1046,-157.08029_21.15301,2
1047,-157.04975_21.16044,3
1048,-157.09653_21.16566,2
1049,-157.08320_21.17928,3
1050,-157.09952_21.18213,3
1051,-156.78201_21.08369,3
1052,-156.79166_21.07992,3
1053,-156.80936_21.06865,3
1054,-157.03914_21.10090,2
1055,-157.03828_21.10091,2
1056,-157.03710_21.09969,2
1057,-157.03746_21.10065,2
1058,-157.03774_21.10006,2
1059,-157.03316_21.10436,2
1060,-157.03231_21.10347,2
1061,-157.03193_21.10285,2
1062,-157.03188_21.10249,2
1063,-157.03230_21.10121,2
1064,-157.03345_21.10023,2
1065,-157.03310_21.10184,2
1066,-157.03300_21.10251,2
1067,-157.03783_21.10322,2
1068,-157.03918_21.10312,3
1069,-157.25215_21.17288,2
1070,-157.27062_21.15325,3
1071,-157.26650_21.15993,4
1072,-156.98632_21.07789,3
1073,-157.10448_21.16571,2
1074,-157.07154_21.14981,2
1075,-157.07433_21.15027,2
1076,-157.06363_21.16454,3
1077,-157.07470_21.17363,3
1078,-157.07627_21.17397,3
1079,-157.07793_21.17374,3
1080,-157.08089_21.17490,3
1081,-157.08236_21.17534,3
1082,-157.07583_21.16877,3
1083,-157.08308_21.16622,3
1084,-157.09546_21.14667,2
1085,-157.09565_21.15778,2
1086,-157.06316_21.18022,2
1087,-156.98878_21.07686,3
1088,-157.06646_21.16647,3
1089,-157.06111_21.17479,2
1090,-157.04318_21.16448,3
1091,-157.06270_21.16713,3
1092,-157.06998_21.17262,3
1093,-157.08596_21.16793,3
1094,-157.07508_21.16508,3
1095,-157.03377_21.09658,2
1096,-157.04287_21.10333,3
1097,-156.99729_21.08409,2
1098,-156.99703_21.08446,2
1099,-157.07088_21.18190,2
1100,-156.87745_21.04803,1
1101,-156.79574_21.07375,3
1102,-157.09722_21.16916,3
1103,-157.08716_21.17619,3
1104,-156.77020_21.09000,2
1105,-157.11081_21.18127,2
1106,-156.97145_21.07065,3
1107,-156.75328_21.10124,2
1108,-156.98851_21.07676,3
1109,-157.00986_21.08225,3
1110,-157.05404_21.16241,3
1111,-157.06041_21.16435,3
1112,-157.05322_21.17131,2
1113,-156.97007_21.07985,3
1114,-156.99976_21.08156,2
1115,-157.05281_21.11069,2
1116,-157.03007_21.17766,2
1117,-157.01308_21.14995,2
1118,-157.08369_21.10696,2
1119,-156.94397_21.06611,2
1120,-156.95028_21.06695,2
1121,-157.01322_21.15578,2
1122,-157.02085_21.16035,3
1123,-156.96358_21.06961,2
1124,-157.05473_21.17087,2
1125,-157.05387_21.16705,3
1126,-157.05855_21.16660,3
1127,-157.05932_21.16846,3
1128,-157.00456_21.16135,2
1129,-157.00662_21.16086,2
1130,-156.99843_21.08458,2
1131,-156.99941_21.08459,2
1132,-156.99993_21.08480,2
1133,-156.99941_21.08567,2
1134,-157.00073_21.08148,2
1135,-156.96622_21.06943,2
1136,-156.99237_21.07777,3
1137,-156.99173_21.07759,3
1138,-156.99138_21.07758,3
1139,-156.98109_21.07335,3
1140,-157.00019_21.08299,2
1141,-156.83272_21.05990,3
1142,-156.83001_21.06311,3
1143,-156.77932_21.08554,3
1144,-156.87774_21.05506,1
1145,-156.86760_21.05406,2
1146,-156.87200_21.05260,1
1147,-156.84307_21.05653,2
1148,-156.87587_21.05560,1
1149,-156.79440_21.07283,3
1150,-156.79619_21.07283,3
1151,-156.81983_21.06486,3
1152,-156.82295_21.06368,3
1153,-156.82654_21.06246,3
1154,-156.75110_21.10822,2
1155,-157.05764_21.17020,2
1156,-157.11215_21.16589,2
1157,-156.74155_21.11497,2
1158,-156.78191_21.08369,3
1159,-157.00425_21.16454,2
1160,-157.00445_21.16454,2
1161,-157.04692_21.10328,3
1162,-157.04712_21.10328,3
1163,-157.10515_21.17087,2
1164,-157.10535_21.17087,2
1165,-157.11129_21.17218,2
1166,-157.11149_21.17218,2
1167,-156.98164_21.07726,3
1168,-156.98184_21.07726,3
1169,-156.82749_21.06180,3
1170,-156.82769_21.06180,3
1171,-156.73766_21.14266,3
1172,-156.73786_21.14266,3
1173,-156.73776_21.14276,4
1174,-157.01793_21.16028,3
1175,-157.01813_21.16028,3
1176,-157.01803_21.16038,3
1177,-157.01803_21.16018,3
1178,-157.01793_21.16038,3
1179,-157.01793_21.16018,3
1180,-157.01813_21.16038,3
1181,-157.01813_21.16018,3
1182,-156.99964_21.07987,2
1183,-156.99957_21.07999,2
1184,-156.99953_21.08009,2
1185,-156.99946_21.08021,2
1186,-156.99943_21.08034,2
1187,-156.99954_21.08044,2
1188,-156.99969_21.08039,2
1189,-156.99976_21.08027,2
1190,-156.99982_21.08015,2
1191,-156.99991_21.08003,2
1192,-157.00953_21.15913,2
1193,-157.00970_21.15900,2
1194,-157.00983_21.15883,2
1195,-157.00994_21.15866,2
1196,-157.01014_21.15851,2
1197,-157.01039_21.15823,2
1198,-157.01023_21.15818,2
1199,-157.01002_21.15810,2
1200,-157.00982_21.15803,2
1201,-157.00961_21.15795,2
1202,-157.00961_21.15847,2
1203,-157.00950_21.15865,2
1204,-157.24228_21.18518,1
1205,-157.24245_21.18519,1
1206,-157.24257_21.18534,1
1207,-157.24270_21.18541,1
1208,-157.24288_21.18546,1
1209,-157.24307_21.18549,1
1210,-157.24339_21.18526,1
1211,-157.24357_21.18539,1
1212,-157.24373_21.18540,1
1213,-157.24402_21.18545,1
1214,-157.24401_21.18582,1
1215,-157.24415_21.18595,1
1216,-157.24428_21.18603,1
1217,-157.24314_21.18592,1
1218,-157.24331_21.18597,1
1219,-157.24354_21.18602,1
1220,-157.24360_21.18615,1
1221,-157.24353_21.18636,1
1222,-157.24345_21.18658,1
1223,-157.24331_21.18661,1
1224,-157.24323_21.18671,1
1225,-157.24376_21.18721,1
1226,-157.24390_21.18736,1
1227,-157.24406_21.18732,1
1228,-157.24419_21.18728,1
1229,-157.24411_21.18683,1
1230,-157.24402_21.18668,1
1231,-157.24393_21.18657,1
1232,-157.24441_21.18725,1
1233,-157.24457_21.18727,1
1234,-157.24488_21.18542,1
1235,-157.24528_21.18555,1
1236,-157.24556_21.18543,1
1237,-157.24583_21.18529,1
1238,-157.24604_21.18507,1
1239,-157.24606_21.18551,1
1240,-157.24618_21.18589,1
1241,-157.24620_21.18605,1
1242,-157.24640_21.18651,1
1243,-157.24568_21.18646,1
1244,-157.24540_21.18644,1
1245,-157.24518_21.18612,1
1246,-157.24513_21.18581,1
1247,-157.24551_21.18667,1
1248,-157.24543_21.18694,1
1249,-157.24563_21.18727,1
1250,-157.24588_21.18741,1
1251,-157.24618_21.18743,1
1252,-157.24656_21.18743,1
1253,-157.24670_21.18678,1
1254,-157.24720_21.18703,1
1255,-157.24745_21.18729,1
1256,-157.24761_21.18750,1
1257,-157.24700_21.18833,1
1258,-157.24668_21.18827,1
1259,-157.24640_21.18819,1
1260,-157.24608_21.18819,1
1261,-157.24574_21.18831,1
1262,-157.24573_21.18863,1
1263,-157.24586_21.18897,1
1264,-157.24624_21.18894,1
1265,-157.24647_21.18889,1
1266,-157.24497_21.19040,2
1267,-157.24511_21.19016,2
1268,-157.24527_21.18996,2
1269,-157.24557_21.19001,2
1270,-157.24604_21.18990,2
1271,-157.24574_21.19052,2
1272,-157.24564_21.19118,2
1273,-157.24606_21.19119,2
1274,-157.24666_21.19105,2
1275,-157.24700_21.19098,2
1276,-157.24714_21.19077,2
1277,-157.24704_21.19050,2
1278,-157.24672_21.19041,2
1279,-157.24683_21.19016,2
