,Uid,Elevation_m
0,-157.13194_21.14422,143.9859924
1,-157.25780_21.14791,79.9898987
2,-157.24613_21.19028,10.9713001
3,-157.20856_21.15703,203.4290009
4,-157.21922_21.17738,139.4100037
5,-157.21093_21.17253,141.2290039
6,-157.20814_21.16662,158.0310059
7,-157.24633_21.18319,7.1234698
8,-157.24587_21.18317,10.0693998
9,-157.24543_21.18312,12.6850996
10,-157.24389_21.18321,22.9463997
11,-157.24301_21.18322,30.6765003
12,-157.22836_21.17295,108.3089981
13,-157.22915_21.17232,100.3069992
14,-157.25752_21.16708,7.0
15,-157.25225_21.17288,4.98173
16,-157.23650_21.18016,68.3852005
17,-157.24170_21.18236,47.2761002
18,-157.23469_21.18124,80.998703
19,-157.23121_21.17582,106.7210007
20,-157.23136_21.17679,106.2570038
21,-157.23181_21.17986,89.4335022
22,-157.23348_21.17754,72.7755966
23,-157.23346_21.17572,73.6491013
24,-157.27220_21.15726,15.9588003
25,-157.27072_21.15325,37.0010986
26,-157.26758_21.15938,13.7874002
27,-157.26660_21.15993,22.2779007
28,-157.26175_21.16380,4.9365001
29,-156.98750_21.07828,20.0221004
30,-156.98726_21.07819,20.0125999
31,-156.98642_21.07789,19.9981995
32,-156.98697_21.07781,20.0
33,-156.98728_21.07744,20.0
34,-156.98824_21.07720,20.0
35,-156.98806_21.07713,20.0
36,-156.98814_21.07745,20.0
37,-156.98796_21.07792,19.9997005
38,-156.98781_21.07782,20.0
39,-157.00002_21.08562,50.1077003
40,-157.00017_21.08539,48.7914009
41,-157.00031_21.08518,45.6887016
42,-157.00043_21.08498,43.7293015
43,-157.00078_21.08444,38.2411003
44,-157.00089_21.08427,37.2886009
45,-156.99628_21.08483,53.1515007
46,-156.99612_21.08507,55.3278999
47,-156.99580_21.08554,60.1721001
48,-156.99588_21.08630,68.9237976
49,-156.98738_21.07707,20.0
50,-156.98773_21.07739,20.0
51,-156.98855_21.07734,20.0
52,-156.98868_21.07753,20.0
53,-156.98881_21.07786,20.0
54,-157.10458_21.16571,129.4880066
55,-157.09902_21.16447,138.9689941
56,-157.10404_21.14645,109.0
57,-157.07005_21.14893,164.9499969
58,-157.07164_21.14981,164.003006
59,-157.05835_21.17505,242.0
60,-157.05894_21.17629,243.8630066
61,-157.05935_21.17527,242.0010071
62,-157.05927_21.17575,243.654007
63,-156.98901_21.07795,19.9993992
64,-156.98876_21.07856,20.0900002
65,-156.98854_21.07856,20.0979004
66,-156.99727_21.08526,54.3704987
67,-156.99738_21.08476,48.9026985
68,-156.99775_21.08421,43.6414986
69,-156.99801_21.08400,42.6777992
70,-156.99819_21.08371,40.5998993
71,-157.08150_21.15589,150.0
72,-157.08349_21.15446,145.9859924
73,-157.11548_21.17975,123.1220016
74,-157.11353_21.18030,131.9519958
75,-157.08203_21.18424,149.9989929
76,-157.08359_21.18458,150.0
77,-157.08543_21.18104,162.022995
78,-157.06544_21.15892,192.7220001
79,-156.95489_21.06662,20.0
80,-156.95508_21.06664,20.0
81,-156.95531_21.06666,20.0
82,-156.95592_21.06668,20.0
83,-156.95629_21.06669,20.0
84,-156.95462_21.06733,20.0
85,-156.95265_21.06691,20.0
86,-156.95364_21.06646,20.0
87,-157.28756_21.14135,2.9804201
88,-157.07443_21.15027,162.003006
89,-157.06373_21.16454,200.0
90,-157.07261_21.16906,186.5059967
91,-157.07323_21.17329,180.2810059
92,-157.07480_21.17363,179.977005
93,-157.07637_21.17397,185.0010071
94,-157.07803_21.17374,184.0
95,-157.07948_21.17452,182.1309967
96,-157.08099_21.17490,177.5319977
97,-157.08246_21.17534,172.0059967
98,-157.06868_21.17164,190.0
99,-157.06922_21.16945,196.0899963
100,-157.07747_21.17752,175.5220032
101,-157.07009_21.16708,191.003006
102,-157.07035_21.16475,187.9909973
103,-157.07058_21.16381,189.9799957
104,-157.07134_21.16069,179.9929962
105,-157.07103_21.15953,181.0070038
106,-157.07140_21.15960,181.1130066
107,-157.07178_21.15969,181.2369995
108,-157.07216_21.15976,180.1170044
109,-157.07218_21.16387,189.8990021
110,-157.07375_21.16420,187.9589996
111,-157.07646_21.16490,178.9819946
112,-157.07593_21.16877,180.0
113,-157.07941_21.16132,167.996994
114,-157.08003_21.16555,170.9790039
115,-157.08252_21.16217,166.0
116,-157.08066_21.16978,177.9620056
117,-157.08318_21.16622,173.0189972
118,-156.86999_21.05081,11.9938002
119,-156.87096_21.05074,13.0240002
120,-157.00100_21.08410,36.2392998
121,-157.00110_21.08394,35.1240997
122,-157.00130_21.08364,33.1190987
123,-157.00150_21.08333,30.9876003
124,-157.00160_21.08317,30.9557991
125,-157.00170_21.08302,28.7933006
126,-157.00180_21.08287,26.7110004
127,-157.00210_21.08241,18.5084991
128,-157.00220_21.08225,15.0725002
129,-157.00227_21.08189,7.1079898
130,-157.00318_21.08174,8.0556097
131,-157.00341_21.08185,11.6948996
132,-157.00309_21.08224,16.0657005
133,-157.09556_21.14667,112.1220016
134,-157.12755_21.14364,134.9779968
135,-157.11619_21.15212,125.0049973
136,-157.09711_21.16406,148.4660034
137,-157.10089_21.16492,138.0
138,-157.07593_21.15079,160.2050018
139,-157.07827_21.15148,151.0119934
140,-157.06701_21.15771,191.0
141,-157.06861_21.15797,186.973999
142,-157.07200_21.15066,162.6710052
143,-157.07194_21.15851,181.1410065
144,-157.07360_21.15888,178.9360046
145,-157.07527_21.15923,172.0659943
146,-157.07867_21.15249,150.0140076
147,-157.08341_21.15778,161.9880066
148,-157.08080_21.15855,157.522995
149,-157.08163_21.16030,162.0
150,-157.08261_21.16087,161.9669952
151,-157.09087_21.16281,165.0
152,-157.09301_21.16322,163.0440063
153,-157.09674_21.15794,139.0
154,-157.08416_21.16128,162.8529968
155,-157.08933_21.16006,163.0
156,-157.09575_21.15778,138.9920044
157,-157.08719_21.15855,161.0
158,-157.08086_21.15942,159.5659943
159,-157.08181_21.15376,146.9179993
160,-157.08184_21.15496,150.0
161,-156.95257_21.06707,20.0
162,-156.95249_21.06722,20.0
163,-156.95242_21.06738,20.0
164,-156.95232_21.06753,20.0
165,-156.95223_21.06776,20.0
166,-156.95193_21.06780,20.0
167,-156.95166_21.06782,20.0
168,-156.95161_21.06765,20.0
169,-156.95186_21.06738,20.0
170,-156.95204_21.06722,20.0
171,-156.95180_21.06721,20.0
172,-156.95155_21.06727,20.0
173,-156.95156_21.06707,20.0
174,-156.95165_21.06681,20.0
175,-156.95186_21.06677,20.0
176,-156.95207_21.06684,20.0
177,-156.95225_21.06609,20.0
178,-156.95207_21.06601,20.0
179,-156.95362_21.06737,20.0
180,-156.94586_21.07134,65.8893967
181,-156.93975_21.07173,93.8488998
182,-156.76197_21.09679,13.4727001
183,-156.76287_21.09747,14.4580002
184,-156.76363_21.09848,17.2080994
185,-157.00741_21.16127,447.2820129
186,-157.00769_21.16119,446.6440125
187,-157.05891_21.17517,242.0740051
188,-157.06179_21.17893,242.8040009
189,-157.06326_21.18022,230.9779968
190,-157.06483_21.18059,209.0200043
191,-157.05941_21.17631,248.0630035
192,-157.05985_21.17731,249.9989929
193,-157.06076_21.17765,251.0249939
194,-157.06090_21.17688,247.8289948
195,-157.06107_21.17648,243.427002
196,-157.06031_21.17636,245.0019989
197,-157.05991_21.17547,242.0140076
198,-157.00697_21.16215,443.6409912
199,-157.00687_21.16186,446.4559937
200,-157.00669_21.16195,447.5799866
201,-157.00653_21.16204,449.0780029
202,-157.00676_21.16228,445.5280151
203,-157.00675_21.16256,442.1409912
204,-157.00607_21.16231,451.1059875
205,-157.00554_21.16218,457.9079895
206,-157.00556_21.16198,459.1149902
207,-157.00579_21.16191,457.1260071
208,-157.00597_21.16181,455.3039856
209,-156.97902_21.07264,20.0
210,-156.97856_21.07244,20.0
211,-156.97779_21.07208,20.0
212,-156.97743_21.07189,20.0
213,-156.98923_21.07688,19.0685997
214,-156.98888_21.07686,20.0
215,-157.06210_21.16463,200.2879944
216,-157.06519_21.16514,201.1399994
217,-157.06656_21.16647,200.0
218,-157.06882_21.16369,187.8000031
219,-157.04613_21.16245,257.3479919
220,-157.06121_21.17479,229.2929993
221,-157.06346_21.17201,219.5839996
222,-157.06472_21.17397,211.3150024
223,-157.06586_21.17588,217.9329987
224,-157.04328_21.16448,279.5
225,-157.00406_21.16160,489.0899963
226,-157.00311_21.16169,485.1149902
227,-157.00333_21.16198,482.947998
228,-157.00368_21.16239,479.8640137
229,-157.00388_21.16229,478.8009949
230,-157.00425_21.16210,478.5469971
231,-157.00443_21.16201,477.2330017
232,-157.00631_21.16162,453.1950073
233,-157.00647_21.16153,451.1900024
234,-157.00520_21.16214,460.7059937
235,-157.00529_21.16230,460.3269958
236,-157.00547_21.16261,455.6560059
237,-157.00556_21.16277,454.6679993
238,-156.99814_21.08295,29.6380005
239,-157.00460_21.16186,474.401001
240,-157.00488_21.16254,461.321991
241,-157.00408_21.16278,470.8590088
242,-157.00419_21.16303,467.1749878
243,-157.00376_21.16340,471.8399963
244,-157.00434_21.16375,467.0140076
245,-157.00416_21.16344,469.071991
246,-157.00483_21.16353,459.2009888
247,-157.00476_21.16333,459.0859985
248,-157.00469_21.16316,459.118988
249,-157.00555_21.16355,453.6719971
250,-157.00567_21.16376,451.9150085
251,-157.00578_21.16396,451.9320068
252,-157.00556_21.16401,454.9410095
253,-157.00538_21.16370,455.4639893
254,-157.00522_21.16378,456.6090088
255,-157.00540_21.16409,456.2420044
256,-157.00491_21.16393,460.3519897
257,-157.00509_21.16424,459.6369934
258,-157.00481_21.16418,462.1919861
259,-157.00414_21.16427,468.0740051
260,-157.00435_21.16454,464.3330078
261,-157.00459_21.16481,461.4249878
262,-157.00489_21.16479,459.506012
263,-157.00547_21.16464,453.8479919
264,-157.00592_21.16462,451.54599
265,-157.00575_21.16438,453.2139893
266,-157.00603_21.16426,452.321991
267,-157.00616_21.16454,451.0020142
268,-157.00505_21.16292,457.3529968
269,-157.05414_21.17199,252.7149963
270,-157.06280_21.16713,207.0
271,-157.06308_21.16722,206.7969971
272,-157.06338_21.16727,206.0
273,-157.06367_21.16735,206.0090027
274,-157.05438_21.17224,252.2420044
275,-157.05462_21.17249,252.0169983
276,-157.05489_21.17273,251.0279999
277,-157.05513_21.17299,250.0590057
278,-157.03023_21.09296,10.0
279,-157.03305_21.09458,7.99997
280,-157.03387_21.09496,7.9991102
281,-157.07721_21.18321,156.9900055
282,-157.07877_21.18354,152.0
283,-157.07478_21.17968,164.1710052
284,-157.06762_21.17599,220.9029999
285,-157.07008_21.17262,189.4559937
286,-157.07129_21.17273,188.526001
287,-157.07016_21.17654,196.6799927
288,-157.07045_21.17660,192.753006
289,-157.07074_21.17666,189.8950043
290,-157.07104_21.17672,188.0050049
291,-157.07133_21.17679,186.1719971
292,-157.08469_21.16657,173.9559937
293,-157.08606_21.16793,175.404007
294,-157.08786_21.16719,173.0
295,-157.08844_21.17135,170.0119934
296,-157.09097_21.16782,170.0
297,-157.09252_21.16821,167.4060059
298,-157.09504_21.16464,161.0
299,-157.07518_21.16508,183.9559937
300,-157.03453_21.09521,8.0076704
301,-157.02861_21.09604,8.3713703
302,-157.03177_21.09674,6.0
303,-157.03387_21.09658,6.0
304,-157.04190_21.09985,6.9946198
305,-157.04395_21.10145,8.0
306,-157.04702_21.10328,7.0
307,-157.04836_21.10315,7.0
308,-157.04870_21.10500,7.0
309,-157.04969_21.10587,6.9999399
310,-157.04145_21.10320,7.0
311,-157.04297_21.10333,7.0
312,-157.04397_21.10364,7.0
313,-157.04511_21.10404,7.0
314,-157.04587_21.10469,7.0
315,-157.04715_21.10509,7.0
316,-156.99801_21.08314,30.8857994
317,-156.99752_21.08390,40.2524986
318,-156.99739_21.08409,41.6114998
319,-156.99713_21.08446,45.8415985
320,-156.99701_21.08465,48.8824005
321,-156.99687_21.08485,51.9328003
322,-156.99658_21.08527,57.1837997
323,-156.99621_21.08582,62.9995995
324,-156.99862_21.08139,14.8227997
325,-156.99822_21.08195,19.1488991
326,-156.99810_21.08214,20.0965996
327,-156.99797_21.08233,20.2124996
328,-156.99784_21.08252,22.3306999
329,-156.99772_21.08271,25.4493008
330,-156.99747_21.08308,30.4251003
331,-156.99735_21.08327,32.4508018
332,-156.99704_21.08340,33.5579987
333,-156.99692_21.08357,35.6267014
334,-156.99669_21.08381,38.6833
335,-156.99684_21.08402,39.6959991
336,-156.99671_21.08420,42.8442993
337,-156.99658_21.08439,44.8251991
338,-156.98834_21.07849,20.0527
339,-156.98783_21.07813,20.0020008
340,-156.98773_21.07839,20.0319004
341,-156.98755_21.07805,20.0000992
342,-156.98738_21.07798,20.0000992
343,-156.98685_21.07802,19.9999008
344,-156.98655_21.07763,20.0
345,-156.98645_21.07850,20.1191998
346,-156.98667_21.07856,20.1706009
347,-156.98688_21.07864,20.2716007
348,-156.98735_21.07867,20.2527008
349,-157.00588_21.16273,450.8529968
350,-157.00612_21.16270,448.8299866
351,-157.00625_21.16290,444.9920044
352,-157.06633_21.18101,200.4420013
353,-157.06786_21.18123,197.977005
354,-157.06942_21.18156,192.6119995
355,-157.07098_21.18190,179.2089996
356,-157.07255_21.18223,169.6940002
357,-157.07566_21.18292,159.4880066
358,-156.85161_21.05797,5.0
359,-156.87697_21.04899,12.8157997
360,-156.87755_21.04803,8.0
361,-156.87726_21.04898,10.6302996
362,-156.76117_21.09520,13.3158998
363,-156.76187_21.09609,9.8688297
364,-156.76199_21.09639,12.4881001
365,-156.98789_21.07911,23.7756004
366,-156.98706_21.07882,20.9930992
367,-157.00248_21.08288,26.1338005
368,-157.00237_21.08303,27.7842007
369,-157.00226_21.08318,29.8141003
370,-157.00215_21.08333,30.9176006
371,-157.00204_21.08347,31.9782009
372,-157.00193_21.08362,33.0032005
373,-157.00161_21.08407,34.1021004
374,-157.00138_21.08437,36.9188004
375,-157.00115_21.08468,38.2476997
376,-157.00103_21.08485,39.8289986
377,-157.00090_21.08503,42.2383003
378,-157.00076_21.08522,43.9710999
379,-157.00061_21.08541,46.700901
380,-157.00046_21.08562,48.6248016
381,-157.00030_21.08585,51.8395004
382,-157.00013_21.08608,53.7961998
383,-156.95339_21.06640,20.0
384,-156.95436_21.06659,20.0
385,-156.95454_21.06661,20.0
386,-156.95471_21.06662,20.0
387,-156.79584_21.07375,13.0
388,-157.09732_21.16916,162.0099945
389,-157.09888_21.16950,157.052002
390,-157.08724_21.16317,168.0
391,-157.08664_21.17198,171.8139954
392,-157.08726_21.17619,171.7230072
393,-156.76241_21.09543,14.4202003
394,-156.77030_21.09000,9.0
395,-156.77278_21.08783,15.0002003
396,-156.77363_21.08723,14.1830997
397,-156.77535_21.08943,10.0
398,-156.77466_21.08658,12.0057001
399,-156.79158_21.07644,8.9978905
400,-156.79130_21.07665,9.5742598
401,-156.78955_21.07762,9.1970901
402,-156.78581_21.08057,10.6610003
403,-156.79344_21.07649,32.4002991
404,-157.00011_21.16149,482.2609863
405,-157.00730_21.16189,443.2009888
406,-157.00744_21.16210,440.9349976
407,-157.00755_21.16234,439.6260071
408,-157.00739_21.16247,440.1119995
409,-157.00715_21.16255,440.5539856
410,-157.08975_21.17270,165.9790039
411,-157.09102_21.17271,164.0919952
412,-157.09193_21.17720,163.0
413,-157.09363_21.17756,161.0
414,-157.09675_21.17823,144.6560059
415,-157.09919_21.17482,145.0050049
416,-157.09778_21.18070,131.5059967
417,-157.10038_21.17677,134.9790039
418,-157.10051_21.18298,121.1679993
419,-157.10779_21.18060,132.2969971
420,-157.10935_21.18094,135.0
421,-157.11091_21.18127,130.0
422,-157.10076_21.16599,142.5429993
423,-157.10105_21.16606,141.9980011
424,-157.10134_21.16612,140.9620056
425,-157.10163_21.16618,139.9129944
426,-157.10192_21.16624,138.7799988
427,-157.10011_21.17367,137.3280029
428,-157.09982_21.17361,139.2680054
429,-157.09953_21.17355,140.9850006
430,-157.09895_21.17342,142.9920044
431,-157.10407_21.16835,149.0749969
432,-157.10525_21.17087,152.9960022
433,-157.10681_21.17120,151.9880066
434,-157.10837_21.17153,150.2830048
435,-157.10992_21.17187,142.7929993
436,-157.11139_21.17218,136.5149994
437,-157.11328_21.17635,130.0039978
438,-157.11397_21.17349,123.3180008
439,-156.97155_21.07065,20.0
440,-156.96346_21.06887,20.0
441,-156.96478_21.06915,20.0
442,-156.96024_21.06768,20.0
443,-156.75801_21.10079,62.9152985
444,-156.75281_21.10168,9.4090405
445,-156.75338_21.10124,6.9917102
446,-157.00697_21.16247,442.1359863
447,-156.98841_21.07668,19.8843002
448,-156.98821_21.07658,19.9545994
449,-156.98719_21.07612,19.0977001
450,-156.98801_21.07649,19.9155998
451,-156.97832_21.07236,20.0
452,-156.97811_21.07225,20.0
453,-156.98953_21.07709,18.9864998
454,-156.98861_21.07676,19.6674004
455,-156.98921_21.07709,20.0
456,-156.98747_21.07630,19.9613991
457,-156.98760_21.07619,14.8801003
458,-156.98250_21.07395,20.0
459,-156.98223_21.07383,20.0
460,-156.98197_21.07368,20.0
461,-156.98025_21.07313,20.0
462,-156.97987_21.07299,20.0
463,-157.01101_21.08273,7.0033698
464,-157.01126_21.08286,6.6692801
465,-157.01151_21.08300,6.3701301
466,-157.01206_21.08326,4.9775901
467,-157.01233_21.08334,5.0
468,-157.01263_21.08345,5.0
469,-157.01290_21.08353,5.0
470,-157.01242_21.08416,6.09126
471,-157.01203_21.08385,7.0014701
472,-157.01178_21.08374,6.8403101
473,-157.01152_21.08362,6.8013101
474,-157.01126_21.08350,6.1629701
475,-157.01074_21.08326,6.9942002
476,-157.01049_21.08375,6.0
477,-157.01075_21.08388,6.05124
478,-157.01101_21.08400,6.0
479,-157.01126_21.08412,6.0
480,-157.01152_21.08424,6.85286
481,-157.01177_21.08436,6.8299499
482,-157.01230_21.08440,7.0
483,-157.01216_21.08467,7.0184798
484,-157.00911_21.08191,7.9015698
485,-157.00945_21.08203,7.91856
486,-157.00970_21.08213,7.96876
487,-157.00996_21.08225,7.35286
488,-157.01021_21.08236,6.9869199
489,-157.01049_21.08251,7.0
490,-157.01075_21.08262,7.0
491,-157.01048_21.08314,7.0
492,-157.01022_21.08302,7.0011301
493,-157.00996_21.08290,7.0
494,-157.00970_21.08278,6.9753299
495,-157.00945_21.08266,8.0
496,-157.00919_21.08255,8.0
497,-157.00883_21.08237,7.9898801
498,-157.00856_21.08282,7.0799699
499,-157.00895_21.08300,7.0
500,-157.00921_21.08313,7.0001101
501,-157.00946_21.08325,6.0
502,-157.00971_21.08337,6.0
503,-157.00997_21.08350,6.0
504,-157.01022_21.08362,6.0
505,-156.99849_21.08352,39.4541016
506,-156.99829_21.08336,37.0013008
507,-156.99868_21.08323,34.3214989
508,-156.99886_21.08296,31.2523994
509,-156.79552_21.07381,13.0
510,-156.79419_21.07601,42.6856003
511,-156.79606_21.07158,20.0088997
512,-156.80277_21.07127,12.8413
513,-156.79589_21.07464,21.5268993
514,-156.79631_21.07147,19.0
515,-156.80188_21.07240,13.0
516,-156.79894_21.07317,13.0
517,-156.79790_21.07365,13.0
518,-156.79687_21.07364,13.0
519,-156.80129_21.07051,16.0013008
520,-156.80416_21.06856,16.0
521,-156.81570_21.06772,15.2025003
522,-156.81191_21.06909,13.8427
523,-156.80615_21.07114,12.0
524,-157.08974_21.18197,159.9940033
525,-157.08573_21.18110,163.022995
526,-157.08944_21.18190,161.0
527,-157.08603_21.18117,164.026001
528,-157.08633_21.18123,163.2640076
529,-157.08662_21.18131,163.0
530,-156.81677_21.06774,14.0832005
531,-156.81913_21.06789,12.0
532,-156.82418_21.06447,8.41646
533,-157.08914_21.18184,161.8869934
534,-157.08884_21.18177,162.0
535,-157.08854_21.18171,162.0169983
536,-157.05218_21.16225,233.9960022
537,-157.05414_21.16241,231.0
538,-157.05584_21.16296,219.2870026
539,-157.05893_21.16416,211.6069946
540,-157.06051_21.16435,208.996994
541,-157.04439_21.16764,285.526001
542,-157.04822_21.16631,259.427002
543,-157.04833_21.16978,265.2219849
544,-157.04908_21.17296,272.0109863
545,-157.05332_21.17131,253.2140045
546,-157.05252_21.17614,261.2690125
547,-157.05238_21.17824,240.253006
548,-157.05504_21.17902,251.9069977
549,-157.05141_21.16901,245.4160004
550,-157.04883_21.17107,252.7980042
551,-157.05693_21.16391,218.5870056
552,-157.06987_21.15940,183.0160065
553,-157.06251_21.16710,206.9759979
554,-156.95460_21.07414,105.7710037
555,-156.95216_21.07581,128.2510071
556,-156.97114_21.07420,39.4963989
557,-156.97017_21.07985,120.651001
558,-157.04770_21.10623,7.0
559,-157.02962_21.09637,6.0
560,-157.04635_21.10278,7.0
561,-157.04608_21.10267,7.0
562,-157.04583_21.10256,7.0
563,-157.04557_21.10244,7.4832702
564,-157.04597_21.10339,7.0
565,-157.04570_21.10329,7.0
566,-157.04545_21.10318,7.0
567,-157.04518_21.10306,7.0
568,-157.04488_21.10293,7.0
569,-157.04464_21.10283,7.0
570,-157.04413_21.10261,7.9910798
571,-157.04383_21.10248,7.4531898
572,-157.04358_21.10238,7.51998
573,-157.04332_21.10227,7.0464501
574,-157.04308_21.10216,7.0
575,-157.03017_21.09661,6.0
576,-157.02930_21.09873,31.0172997
577,-157.04001_21.10254,8.7907
578,-157.04677_21.10579,7.0
579,-157.04750_21.10254,7.0
580,-157.04660_21.10606,7.0
581,-157.04645_21.10637,8.3345098
582,-157.04719_21.10118,7.0
583,-157.04016_21.09616,8.6116896
584,-157.03982_21.09696,6.1596498
585,-157.04010_21.09697,6.7653198
586,-157.04035_21.09707,6.3682199
587,-157.04063_21.09715,7.0
588,-157.04093_21.09725,6.97928
589,-157.04188_21.09765,6.9830799
590,-157.04052_21.09612,7.7148399
591,-157.03809_21.09753,5.0
592,-157.03582_21.10003,16.8045006
593,-157.03526_21.09955,15.6589003
594,-157.00020_21.08451,40.855999
595,-156.99968_21.08148,12.8994999
596,-156.99986_21.08156,13.6995001
597,-157.00027_21.08333,31.5359993
598,-156.99951_21.08204,20.9860992
599,-157.00076_21.08209,17.5209007
600,-156.99868_21.08279,30.2504997
601,-156.99990_21.08364,34.9846992
602,-156.99902_21.08221,21.8404999
603,-156.99990_21.08390,38.7366982
604,-156.99847_21.08307,33.3605995
605,-157.00151_21.08258,23.6991005
606,-157.00160_21.08241,21.6166992
607,-157.00140_21.08227,19.8395996
608,-157.00167_21.08206,15.5309
609,-157.00152_21.08197,14.9159002
610,-157.00115_21.08197,16.3784008
611,-157.05291_21.11069,22.5837002
612,-157.05337_21.13140,136.3739929
613,-157.05361_21.12899,121.5739975
614,-157.01722_21.15426,406.1629944
615,-157.01594_21.15427,412.5870056
616,-157.01490_21.15391,409.1740112
617,-157.01373_21.15409,416.5929871
618,-157.03017_21.17766,355.8389893
619,-157.01318_21.14995,358.0620117
620,-157.05153_21.10787,7.0
621,-157.08379_21.10696,10.0
622,-156.94407_21.06611,13.0649996
623,-156.95134_21.06563,20.0
624,-156.95038_21.06695,20.0
625,-156.94530_21.06399,13.1267996
626,-156.99674_21.07877,11.0538998
627,-157.03532_21.10127,21.9990997
628,-157.03601_21.09966,14.0655003
629,-157.01803_21.16028,410.7210083
630,-157.01516_21.15509,427.4859924
631,-157.01420_21.15524,429.7919922
632,-157.01370_21.15546,432.0429993
633,-157.01332_21.15578,437.2319946
634,-157.02095_21.16035,376.3919983
635,-157.01953_21.16052,394.0109863
636,-157.01181_21.16460,405.7929993
637,-157.05674_21.16611,220.0
638,-157.00672_21.16418,447.0750122
639,-157.00980_21.15840,426.9819946
640,-157.05498_21.16531,223.8809967
641,-157.05597_21.16574,220.0
642,-157.05613_21.16715,222.0070038
643,-157.05181_21.16436,238.0070038
644,-157.05167_21.16492,238.5299988
645,-157.05153_21.16549,238.3410034
646,-157.05146_21.16577,238.9819946
647,-157.05123_21.16661,240.1799927
648,-157.05105_21.16696,241.0540009
