,X,Y,Island,TMK,Uid
963,-156.842090648,21.0555828023,Molokai,256004011,-156.84209_21.05558
964,-156.841005941,21.0557491029,Molokai,256004014,-156.84100_21.05574
965,-156.841021019,21.0568792073,Molokai,256004017,-156.84102_21.05687
966,-156.84090986,21.0595361757,Molokai,256004019,-156.84090_21.05953
967,-156.839683917,21.0559986765,Molokai,256004024,-156.83968_21.05599
968,-156.83658127,21.0568068895,Molokai,256004036,-156.83658_21.05680
969,-156.841427683,21.0549065691,Molokai,256004052,-156.84142_21.05490
970,-156.842549924,21.0583957942,Molokai,256004059,-156.84254_21.05839
971,-156.849243964,21.0577307139,Molokai,256006008,-156.84924_21.05773
972,-156.872469428,21.0541969535,Molokai,256007027,-156.87246_21.05419
973,-156.874465913,21.0554370862,Molokai,256007037,-156.87446_21.05543
974,-156.875010073,21.0557994415,Molokai,256007039,-156.87501_21.05579
975,-156.875976559,21.0556072127,Molokai,256007044,-156.87597_21.05560
976,-156.876127256,21.0555434832,Molokai,256007045,-156.87612_21.05554
977,-156.876446952,21.055485828,Molokai,256007047,-156.87644_21.05548
978,-156.876839256,21.0554313857,Molokai,256007049,-156.87683_21.05543
979,-156.809763225,21.0716235964,Molokai,257005032,-156.80976_21.07162
980,-156.792218532,21.0758116222,Molokai,257006003,-156.79221_21.07581
981,-156.756059585,21.0986425333,Molokai,257003021,-156.75605_21.09864
982,-156.761944291,21.0954758517,Molokai,257003041,-156.76194_21.09547
983,-156.762894035,21.0956767679,Molokai,257003043,-156.76289_21.09567
984,-156.785765927,21.0821546073,Molokai,257006050,-156.78576_21.08215
985,-156.783913008,21.082850827,Molokai,257006053,-156.78391_21.08285
986,-156.782473724,21.0844074844,Molokai,257006055,-156.78247_21.08440
987,-156.788125759,21.0786027656,Molokai,257006060,-156.78812_21.07860
988,-156.782254655,21.0835398198,Molokai,257006061,-156.78225_21.08353
989,-156.790832926,21.0775450827,Molokai,257006069,-156.79083_21.07754
990,-156.794506549,21.0728357946,Molokai,257007005,-156.79450_21.07283
991,-156.795190633,21.072711226,Molokai,257007010,-156.79519_21.07271
992,-156.795560949,21.0730136011,Molokai,257007014,-156.79556_21.07301
993,-156.795823642,21.0720371016,Molokai,257007015,-156.79582_21.07203
994,-156.796294718,21.072837055,Molokai,257007016,-156.79629_21.07283
995,-156.80970906,21.0699970389,Molokai,257008076,-156.80970_21.06999
996,-156.81078865,21.0695165136,Molokai,257008078,-156.81078_21.06951
997,-156.811435515,21.069382901,Molokai,257008084,-156.81143_21.06938
998,-156.803781946,21.0692555412,Molokai,257008086,-156.80378_21.06925
999,-156.804314324,21.068943115,Molokai,257008087,-156.80431_21.06894
1000,-156.812868745,21.0689975605,Molokai,257008091,-156.81286_21.06899
1001,-156.819936646,21.0648670296,Molokai,257009001,-156.81993_21.06486
1002,-156.823216756,21.0634905601,Molokai,257010004,-156.82321_21.06349
1003,-156.825636279,21.0612027933,Molokai,257010012,-156.82563_21.06120
1004,-156.823058554,21.0636847914,Molokai,257010030,-156.82305_21.06368
1005,-156.824749505,21.0636715418,Molokai,257010034,-156.82474_21.06367
1006,-156.824641579,21.0637458434,Molokai,257010036,-156.82464_21.06374
1007,-156.844651425,21.0554107071,Molokai,256006034,-156.84465_21.05541
1008,-156.827741078,21.0652198283,Molokai,257011019,-156.82774_21.06521
1009,-156.827599577,21.0618093966,Molokai,257011051,-156.82759_21.06180
1010,-156.826641898,21.0624618845,Molokai,257011055,-156.82664_21.06246
1011,-156.8234932,21.065141967,Molokai,257011083,-156.82349_21.06514
1012,-156.823441266,21.0649366218,Molokai,257011084,-156.82344_21.06493
1013,-156.82368224,21.0647912628,Molokai,257011085,-156.82368_21.06479
1014,-156.823890618,21.0646739062,Molokai,257011086,-156.82389_21.06467
1015,-156.751207389,21.1082217093,Molokai,258001004,-156.75120_21.10822
1016,-156.746358021,21.1081050045,Molokai,258001008,-156.74635_21.10810
1017,-156.746315446,21.1066867661,Molokai,258001010,-156.74631_21.10668
1018,-156.742986274,21.111166316,Molokai,258002001,-156.74298_21.11116
1019,-156.743454168,21.11100483,Molokai,258002004,-156.74345_21.11100
1020,-156.745160423,21.1110716888,Molokai,258002008,-156.74516_21.11107
1021,-156.746242468,21.1118220082,Molokai,258002021,-156.74624_21.11182
1022,-156.745057135,21.1122145552,Molokai,258003020,-156.74505_21.11221
1023,-156.741844192,21.1119249114,Molokai,258003002,-156.74184_21.11192
1024,-156.746024659,21.1127747116,Molokai,258003021,-156.74602_21.11277
1025,-157.064753485,21.1585743916,Molokai,252007108,-157.06475_21.15857
1026,-157.05774905,21.1702059009,Molokai,252015058,-157.05774_21.17020
1027,-157.074943079,21.1792603409,Molokai,252021014,-157.07494_21.17926
1028,-157.075085542,21.1786677458,Molokai,252021007,-157.07508_21.17866
1029,-157.09508809,21.1783321451,Molokai,252025014,-157.09508_21.17833
1030,-157.096132391,21.1740518503,Molokai,252025011,-157.09613_21.17405
1031,-157.106564983,21.1518274943,Molokai,252002003,-157.10656_21.15182
1032,-157.112255466,21.1658932254,Molokai,252002019,-157.11225_21.16589
1033,-156.822519963,21.0644617571,Molokai,257010002,-156.82251_21.06446
1034,-157.039692795,21.0989276744,Molokai,252033055,-157.03969_21.09892
1035,-157.040625396,21.0997067167,Molokai,252033051,-157.04062_21.09970
1036,-157.037033574,21.1035912859,Molokai,252033001,-157.03703_21.10359
1037,-156.740360493,21.1145408372,Molokai,258005004,-156.74036_21.11454
1038,-156.742999844,21.11151373,Molokai,258003005,-156.74299_21.11151
1039,-156.863855468,21.0732096039,Molokai,256006002,-156.86385_21.07320
1040,-156.741650126,21.1149747779,Molokai,258007013,-156.74165_21.11497
1041,-156.737761924,21.1426638261,Molokai,258011006,-156.73776_21.14266
1042,-156.746781152,21.1547603774,Molokai,259003010,-156.74678_21.15476
1043,-157.115586437,21.1666452584,Molokai,252002032,-157.11558_21.16664
1044,-157.0827266,21.154072953,Molokai,252004061,-157.08272_21.15407
1045,-157.08008024,21.1540146061,Molokai,252004111,-157.08008_21.15401
1046,-157.080293748,21.1530130145,Molokai,252004098,-157.08029_21.15301
1047,-157.049757037,21.1604463889,Molokai,252007093,-157.04975_21.16044
1048,-157.0965387,21.1656640411,Molokai,252024012,-157.09653_21.16566
1049,-157.083206507,21.1792851111,Molokai,252025001,-157.08320_21.17928
1050,-157.099528992,21.1821395232,Molokai,252026014,-157.09952_21.18213
1051,-156.782012952,21.0836953823,Molokai,257006033,-156.78201_21.08369
1052,-156.791663402,21.0799283969,Molokai,257006074,-156.79166_21.07992
1053,-156.809365906,21.0686591213,Molokai,257008023,-156.80936_21.06865
1054,-157.039148992,21.1009083341,Molokai,252033039,-157.03914_21.10090
1055,-157.038282422,21.1009125549,Molokai,252033032,-157.03828_21.10091
1056,-157.037107015,21.0996970906,Molokai,252033024,-157.03710_21.09969
1057,-157.037468363,21.1006595978,Molokai,252033030,-157.03746_21.10065
1058,-157.03774179,21.1000617296,Molokai,252033029,-157.03774_21.10006
1059,-157.033163495,21.1043620717,Molokai,252032021,-157.03316_21.10436
1060,-157.032316789,21.1034773264,Molokai,252032018,-157.03231_21.10347
1061,-157.031936524,21.1028547635,Molokai,252032016,-157.03193_21.10285
1062,-157.031888095,21.1024970869,Molokai,252032015,-157.03188_21.10249
1063,-157.03230259,21.1012132361,Molokai,252032011,-157.03230_21.10121
1064,-157.033451409,21.1002380378,Molokai,252032007,-157.03345_21.10023
1065,-157.033101908,21.1018454944,Molokai,252032040,-157.03310_21.10184
1066,-157.033002643,21.1025135946,Molokai,252032038,-157.03300_21.10251
1067,-157.037837024,21.1032263618,Molokai,252033008,-157.03783_21.10322
1068,-157.039187706,21.1031254846,Molokai,252033010,-157.03918_21.10312
1069,-157.252153325,21.1728862093,Molokai,251006072,-157.25215_21.17288
1070,-157.27062669,21.1532579356,Molokai,251007041,-157.27062_21.15325
1071,-157.266504184,21.1599320664,Molokai,251007054,-157.26650_21.15993
1072,-156.98632297,21.0778990592,Molokai,254011052,-156.98632_21.07789
1073,-157.104482365,21.1657183604,Molokai,252002025,-157.10448_21.16571
1074,-157.071549842,21.1498180976,Molokai,252004010,-157.07154_21.14981
1075,-157.074337175,21.1502743075,Molokai,252004011,-157.07433_21.15027
1076,-157.063639848,21.1645463616,Molokai,252007009,-157.06363_21.16454
1077,-157.074700477,21.1736379589,Molokai,252022012,-157.07470_21.17363
1078,-157.0762772,21.1739703296,Molokai,252022013,-157.07627_21.17397
1079,-157.077932145,21.1737486554,Molokai,252022014,-157.07793_21.17374
1080,-157.080898775,21.1749086466,Molokai,252022016,-157.08089_21.17490
1081,-157.082368276,21.1753490917,Molokai,252022017,-157.08236_21.17534
1082,-157.075837068,21.1687726136,Molokai,252023020,-157.07583_21.16877
1083,-157.083087067,21.1662264014,Molokai,252023028,-157.08308_21.16622
1084,-157.095469959,21.1466725278,Molokai,252001011,-157.09546_21.14667
1085,-157.095652645,21.157786279,Molokai,252004056,-157.09565_21.15778
1086,-157.063166579,21.1802248204,Molokai,252017005,-157.06316_21.18022
1087,-156.988784203,21.0768613984,Molokai,254006033,-156.98878_21.07686
1088,-157.066464107,21.1664761205,Molokai,252007011,-157.06646_21.16647
1089,-157.061116842,21.1747965825,Molokai,252007020,-157.06111_21.17479
1090,-157.043186306,21.1644823846,Molokai,252007028,-157.04318_21.16448
1091,-157.06270074,21.1671329738,Molokai,252007094,-157.06270_21.16713
1092,-157.069986466,21.1726294048,Molokai,252022002,-157.06998_21.17262
1093,-157.085963786,21.1679389009,Molokai,252024001,-157.08596_21.16793
1094,-157.075082333,21.1650886137,Molokai,252023016,-157.07508_21.16508
1095,-157.033776656,21.0965853616,Molokai,252008028,-157.03377_21.09658
1096,-157.042872608,21.1033344395,Molokai,252008041,-157.04287_21.10333
1097,-156.997292554,21.0840912919,Molokai,254010017,-156.99729_21.08409
1098,-156.997037374,21.0844653598,Molokai,254010019,-156.99703_21.08446
1099,-157.070889588,21.1819062018,Molokai,252021005,-157.07088_21.18190
1100,-156.877457588,21.048032021,Molokai,256011023,-156.87745_21.04803
1101,-156.795743313,21.0737565421,Molokai,257007034,-156.79574_21.07375
1102,-157.097223942,21.169167749,Molokai,252024010,-157.09722_21.16916
1103,-157.087160427,21.1761996486,Molokai,252025004,-157.08716_21.17619
1104,-156.770208387,21.0900094719,Molokai,257004001,-156.77020_21.09000
1105,-157.110815308,21.1812765601,Molokai,252026012,-157.11081_21.18127
1106,-156.971455914,21.07065871,Molokai,254017040,-156.97145_21.07065
1107,-156.753283743,21.1012472951,Molokai,257003081,-156.75328_21.10124
1108,-156.988512325,21.0767612045,Molokai,254006058,-156.98851_21.07676
1109,-157.009860351,21.082252836,Molokai,254008005,-157.00986_21.08225
1110,-157.054046222,21.1624193078,Molokai,252007003,-157.05404_21.16241
1111,-157.060413004,21.1643568148,Molokai,252007007,-157.06041_21.16435
1112,-157.053224319,21.1713141587,Molokai,252007036,-157.05322_21.17131
1113,-156.970078859,21.0798521509,Molokai,254016013,-156.97007_21.07985
1114,-156.999760384,21.0815658223,Molokai,254009038,-156.99976_21.08156
1115,-157.052814569,21.1106978538,Molokai,252011032,-157.05281_21.11069
1116,-157.030078317,21.177666533,Molokai,252013003,-157.03007_21.17766
1117,-157.013082582,21.1499527133,Molokai,252010003,-157.01308_21.14995
1118,-157.083693786,21.1069612276,Molokai,252011022,-157.08369_21.10696
1119,-156.943972583,21.0661117937,Molokai,254001020,-156.94397_21.06611
1120,-156.950289822,21.0669553357,Molokai,254001094,-156.95028_21.06695
1121,-157.013223999,21.1557825825,Molokai,252013032,-157.01322_21.15578
1122,-157.020853169,21.1603554377,Molokai,252013034,-157.02085_21.16035
1123,-156.963580697,21.0696198527,Molokai,254003035,-156.96358_21.06961
1124,-157.054732695,21.1708795941,Molokai,252015012,-157.05473_21.17087
1125,-157.053879297,21.1670568701,Molokai,252015017,-157.05387_21.16705
1126,-157.058556788,21.1666061542,Molokai,252015020,-157.05855_21.16660
1127,-157.059320263,21.1684629961,Molokai,252015023,-157.05932_21.16846
1128,-157.004565451,21.1613561382,Molokai,252016020,-157.00456_21.16135
1129,-157.006624958,21.1608616744,Molokai,252016053,-157.00662_21.16086
1130,-156.998439984,21.0845863682,Molokai,254004014,-156.99843_21.08458
1131,-156.999415894,21.0845941774,Molokai,254004027,-156.99941_21.08459
1132,-156.99993809,21.0848057292,Molokai,254004028,-156.99993_21.08480
1133,-156.999418086,21.0856784178,Molokai,254004031,-156.99941_21.08567
1134,-157.000735359,21.0814820975,Molokai,254005036,-157.00073_21.08148
1135,-156.966226149,21.0694389808,Molokai,254017021,-156.96622_21.06943
1136,-156.992373587,21.0777738812,Molokai,254006006,-156.99237_21.07777
1137,-156.991738374,21.0775999116,Molokai,254006008,-156.99173_21.07759
1138,-156.991389898,21.0775802663,Molokai,254006009,-156.99138_21.07758
1139,-156.981095993,21.0733540539,Molokai,254006019,-156.98109_21.07335
1140,-157.000199833,21.0829967786,Molokai,254009023,-157.00019_21.08299
1141,-156.832724112,21.0599074553,Molokai,256001030,-156.83272_21.05990
1142,-156.83001881,21.0631104918,Molokai,256002003,-156.83001_21.06311
1143,-156.77932375,21.0855422694,Molokai,257004027,-156.77932_21.08554
1144,-156.877747858,21.0550659719,Molokai,256007055,-156.87774_21.05506
1145,-156.86760616,21.0540609232,Molokai,256008002,-156.86760_21.05406
1146,-156.872001333,21.0526089833,Molokai,256008005,-156.87200_21.05260
1147,-156.843070678,21.0565352132,Molokai,256004010,-156.84307_21.05653
1148,-156.875876559,21.0556072127,Molokai,256007044,-156.87587_21.05560
1149,-156.794406549,21.0728357946,Molokai,257007005,-156.79440_21.07283
1150,-156.796194718,21.072837055,Molokai,257007016,-156.79619_21.07283
1151,-156.819836646,21.0648670296,Molokai,257009001,-156.81983_21.06486
1152,-156.822958554,21.0636847914,Molokai,257010030,-156.82295_21.06368
1153,-156.826541898,21.0624618845,Molokai,257011055,-156.82654_21.06246
1154,-156.751107389,21.1082217093,Molokai,258001004,-156.75110_21.10822
1155,-157.05764905,21.1702059009,Molokai,252015058,-157.05764_21.17020
1156,-157.112155466,21.1658932254,Molokai,252002019,-157.11215_21.16589
1157,-156.741550126,21.1149747779,Molokai,258007013,-156.74155_21.11497
1158,-156.781912952,21.0836953823,Molokai,257006033,-156.78191_21.08369
1159,-157.004253264,21.1645400011,Molokai,252018043,-157.00425_21.16454
1160,-157.004453264,21.1645400011,Molokai,252018043,-157.00445_21.16454
1161,-157.046923812,21.1032803758,Molokai,252008034,-157.04692_21.10328
1162,-157.047123812,21.1032803758,Molokai,252008034,-157.04712_21.10328
1163,-157.105156172,21.1708700861,Molokai,252027018,-157.10515_21.17087
1164,-157.105356172,21.1708700861,Molokai,252027018,-157.10535_21.17087
1165,-157.111290268,21.1721862423,Molokai,252027022,-157.11129_21.17218
1166,-157.111490268,21.1721862423,Molokai,252027022,-157.11149_21.17218
1167,-156.981641303,21.0772630095,Molokai,254003019,-156.98164_21.07726
1168,-156.981841303,21.0772630095,Molokai,254003019,-156.98184_21.07726
1169,-156.827499577,21.0618093966,Molokai,257011051,-156.82749_21.06180
1170,-156.827699577,21.0618093966,Molokai,257011051,-156.82769_21.06180
1171,-156.737661924,21.1426638261,Molokai,258011006,-156.73766_21.14266
1172,-156.737861924,21.1426638261,Molokai,258011006,-156.73786_21.14266
1173,-156.737761924,21.1427638261,Molokai,258011006,-156.73776_21.14276
1174,-157.017934654,21.1602856805,Molokai,252013021,-157.01793_21.16028
1175,-157.018134654,21.1602856805,Molokai,252013021,-157.01813_21.16028
1176,-157.018034654,21.1603856805,Molokai,252013021,-157.01803_21.16038
1177,-157.018034654,21.1601856805,Molokai,252013021,-157.01803_21.16018
1178,-157.017934654,21.1603856805,Molokai,252013021,-157.01793_21.16038
1179,-157.017934654,21.1601856805,Molokai,252013021,-157.01793_21.16018
1180,-157.018134654,21.1603856805,Molokai,252013021,-157.01813_21.16038
1181,-157.018134654,21.1601856805,Molokai,252013021,-157.01813_21.16018
1182,-156.999646657,21.0798743095,Molokai,254002018,-156.99964_21.07987
1183,-156.999575273,21.0799932826,Molokai,254002018,-156.99957_21.07999
1184,-156.999534822,21.0800932199,Molokai,254002018,-156.99953_21.08009
1185,-156.999465818,21.0802145724,Molokai,254002018,-156.99946_21.08021
1186,-156.999439644,21.0803406839,Molokai,254002018,-156.99943_21.08034
1187,-156.999546719,21.0804453801,Molokai,254002018,-156.99954_21.08044
1188,-156.999691866,21.0803906525,Molokai,254002018,-156.99969_21.08039
1189,-156.999768009,21.0802788179,Molokai,254002018,-156.99976_21.08027
1190,-156.999829875,21.0801598448,Molokai,254002018,-156.99982_21.08015
1191,-156.999913156,21.0800337334,Molokai,254002018,-156.99991_21.08003
1192,-157.009536585,21.1591368987,Molokai,252014059,-157.00953_21.15913
1193,-157.009700768,21.1590048386,Molokai,252014059,-157.00970_21.15900
1194,-157.009832828,21.1588370866,Molokai,252014059,-157.00983_21.15883
1195,-157.009943473,21.1586621962,Molokai,252014059,-157.00994_21.15866
1196,-157.010146917,21.1585194285,Molokai,252014059,-157.01014_21.15851
1197,-157.01039676,21.1582338932,Molokai,252014059,-157.01039_21.15823
1198,-157.010239716,21.1581803554,Molokai,252014059,-157.01023_21.15818
1199,-157.010029133,21.1581018331,Molokai,252014059,-157.01002_21.15810
1200,-157.009829259,21.1580304493,Molokai,252014059,-157.00982_21.15803
1201,-157.009611538,21.1579554963,Molokai,252014059,-157.00961_21.15795
1202,-157.009615107,21.1584730291,Molokai,252014059,-157.00961_21.15847
1203,-157.009504462,21.158658627,Molokai,252014059,-157.00950_21.15865
1204,-157.242287955,21.1851830598,Molokai,251003011,-157.24228_21.18518
1205,-157.242459276,21.1851973365,Molokai,251003011,-157.24245_21.18519
1206,-157.242573491,21.1853401042,Molokai,251003011,-157.24257_21.18534
1207,-157.24270674,21.1854162469,Molokai,251003011,-157.24270_21.18541
1208,-157.242887579,21.1854685951,Molokai,251003011,-157.24288_21.18546
1209,-157.243077936,21.1854971486,Molokai,251003011,-157.24307_21.18549
1210,-157.243396784,21.1852687203,Molokai,251003011,-157.24339_21.18526
1211,-157.243577623,21.1853924523,Molokai,251003011,-157.24357_21.18539
1212,-157.243734668,21.1854019702,Molokai,251003011,-157.24373_21.18540
1213,-157.244024962,21.1854590772,Molokai,251003011,-157.24402_21.18545
1214,-157.244015444,21.1858207553,Molokai,251003011,-157.24401_21.18582
1215,-157.244153453,21.185958764,Molokai,251003011,-157.24415_21.18595
1216,-157.244286702,21.1860349068,Molokai,251003011,-157.24428_21.18603
1217,-157.24314932,21.1859254516,Molokai,251003011,-157.24314_21.18592
1218,-157.243311123,21.1859730408,Molokai,251003011,-157.24331_21.18597
1219,-157.24354907,21.18602063,Molokai,251003011,-157.24354_21.18602
1220,-157.243601418,21.1861586388,Molokai,251003011,-157.24360_21.18615
1221,-157.243534793,21.1863632724,Molokai,251003011,-157.24353_21.18636
1222,-157.243453891,21.1865821828,Molokai,251003011,-157.24345_21.18658
1223,-157.243315882,21.1866107364,Molokai,251003011,-157.24331_21.18661
1224,-157.243230222,21.1867154326,Molokai,251003011,-157.24323_21.18671
1225,-157.243763221,21.1872103605,Molokai,251003011,-157.24376_21.18721
1226,-157.243905989,21.187367405,Molokai,251003011,-157.24390_21.18736
1227,-157.244063033,21.1873245747,Molokai,251003011,-157.24406_21.18732
1228,-157.244196283,21.1872865033,Molokai,251003011,-157.24419_21.18728
1229,-157.244110622,21.1868344057,Molokai,251003011,-157.24411_21.18683
1230,-157.244020203,21.1866868791,Molokai,251003011,-157.24402_21.18668
1231,-157.243939301,21.186572665,Molokai,251003011,-157.24393_21.18657
1232,-157.244415193,21.1872579497,Molokai,251003011,-157.24441_21.18725
1233,-157.244576997,21.1872722265,Molokai,251003011,-157.24457_21.18727
1234,-157.244886327,21.1854210059,Molokai,251003011,-157.24488_21.18542
1235,-157.245286076,21.1855542557,Molokai,251003011,-157.24528_21.18555
1236,-157.245566853,21.1854352826,Molokai,251003011,-157.24556_21.18543
1237,-157.245838111,21.185292515,Molokai,251003011,-157.24583_21.18529
1238,-157.246047504,21.1850736045,Molokai,251003011,-157.24604_21.18507
1239,-157.246066539,21.1855114254,Molokai,251003011,-157.24606_21.18551
1240,-157.246180753,21.1858968981,Molokai,251003011,-157.24618_21.18589
1241,-157.246204548,21.1860587014,Molokai,251003011,-157.24620_21.18605
1242,-157.246409182,21.186510799,Molokai,251003011,-157.24640_21.18651
1243,-157.245681067,21.1864632098,Molokai,251003011,-157.24568_21.18646
1244,-157.24540029,21.1864441741,Molokai,251003011,-157.24540_21.18644
1245,-157.245186139,21.1861205674,Molokai,251003011,-157.24518_21.18612
1246,-157.24513855,21.1858112375,Molokai,251003011,-157.24513_21.18581
1247,-157.245514504,21.1866726023,Molokai,251003011,-157.24551_21.18667
1248,-157.245433603,21.1869486198,Molokai,251003011,-157.24543_21.18694
1249,-157.245638236,21.1872769854,Molokai,251003011,-157.24563_21.18727
1250,-157.2458857,21.1874149942,Molokai,251003011,-157.24588_21.18741
1251,-157.246180753,21.1874340299,Molokai,251003011,-157.24618_21.18743
1252,-157.246566226,21.1874340299,Molokai,251003011,-157.24656_21.18743
1253,-157.246708994,21.1867868165,Molokai,251003011,-157.24670_21.18678
1254,-157.247201542,21.1870366599,Molokai,251003011,-157.24720_21.18703
1255,-157.247451386,21.1872936417,Molokai,251003011,-157.24745_21.18729
1256,-157.247615568,21.1875077932,Molokai,251003011,-157.24761_21.18750
1257,-157.247008806,21.1883358456,Molokai,251003011,-157.24700_21.18833
1258,-157.24668044,21.1882716001,Molokai,251003011,-157.24668_21.18827
1259,-157.246402043,21.1881930779,Molokai,251003011,-157.24640_21.18819
1260,-157.246080816,21.1881930779,Molokai,251003011,-157.24608_21.18819
1261,-157.245745312,21.1883144304,Molokai,251003011,-157.24574_21.18831
1262,-157.245731035,21.1886356577,Molokai,251003011,-157.24573_21.18863
1263,-157.245866665,21.1889711617,Molokai,251003011,-157.24586_21.18897
1264,-157.246244999,21.1889497465,Molokai,251003011,-157.24624_21.18894
1265,-157.246473427,21.1888926395,Molokai,251003011,-157.24647_21.18889
1266,-157.24497278,21.1904035972,Molokai,251003011,-157.24497_21.19040
1267,-157.245115548,21.1901680306,Molokai,251003011,-157.24511_21.19016
1268,-157.245279731,21.1899645866,Molokai,251003011,-157.24527_21.18996
1269,-157.245572405,21.1900181245,Molokai,251003011,-157.24557_21.19001
1270,-157.246043538,21.1899003412,Molokai,251003011,-157.24604_21.18990
1271,-157.245740157,21.1905285189,Molokai,251003011,-157.24574_21.19052
1272,-157.245647358,21.1911816809,Molokai,251003011,-157.24564_21.19118
1273,-157.246064953,21.1911959577,Molokai,251003011,-157.24606_21.19119
1274,-157.246661008,21.1910531901,Molokai,251003011,-157.24666_21.19105
1275,-157.24700722,21.1909853754,Molokai,251003011,-157.24700_21.19098
1276,-157.247142849,21.1907747931,Molokai,251003011,-157.24714_21.19077
1277,-157.247042911,21.1905035346,Molokai,251003011,-157.24704_21.19050
1278,-157.246725253,21.1904143048,Molokai,251003011,-157.24672_21.19041
1279,-157.246835898,21.1901644614,Molokai,251003011,-157.24683_21.19016
