,Uid,Flikr_ID,Flikr_X,Flikr_Y
616,-157.01490_21.15391,flk_2080_Maui,-157.070424535,21.1013685207
617,-157.01373_21.15409,flk_2081_Maui,-157.068018787,21.1013411208
618,-157.03017_21.17766,flk_2401_Maui,-157.052463073,21.1869634054
619,-157.01318_21.14995,flk_2058_Maui,-157.053613814,21.0989184301
620,-157.05153_21.10787,flk_2058_Maui,-157.053613814,21.0989184301
621,-157.08379_21.10696,flk_2075_Maui,-157.082453332,21.1015050085
622,-156.94407_21.06611,flk_1823_Maui,-156.943422487,21.0637505105
623,-156.95134_21.06563,flk_1832_Maui,0.0,0.0
624,-156.95038_21.06695,flk_1832_Maui,-156.950606448,21.0660952046
625,-156.94530_21.06399,flk_1822_Maui,0.0,0.0
626,-156.99674_21.07877,flk_1876_Maui,0.0,0.0
627,-157.03532_21.10127,flk_2039_Maui,-157.039209412,21.0964945503
628,-157.03601_21.09966,flk_2039_Maui,-157.039209412,21.0964945503
629,-157.01803_21.16028,flk_2468_Maui,-157.100490537,21.1965418964
630,-157.01516_21.15509,flk_2079_Maui,-157.072830287,21.1013958864
631,-157.01420_21.15524,flk_2080_Maui,-157.070424535,21.1013685207
632,-157.01370_21.15546,flk_2079_Maui,-157.072830287,21.1013958864
633,-157.01332_21.15578,flk_2079_Maui,-157.072830287,21.1013958864
634,-157.02095_21.16035,flk_2467_Maui,-157.102897868,21.1965689513
635,-157.01953_21.16052,flk_2468_Maui,-157.100490537,21.1965418964
636,-157.01181_21.16460,flk_2420_Maui,-157.069283585,21.1894143496
637,-157.05674_21.16611,flk_2416_Maui,-157.078912296,21.1895241068
638,-157.00672_21.16418,flk_2468_Maui,-157.100490537,21.1965418964
639,-157.00980_21.15840,flk_2076_Maui,-157.080047565,21.1014777791
640,-157.05498_21.16531,flk_2432_Maui,-157.083697561,21.1918363715
641,-157.05597_21.16574,flk_2432_Maui,-157.083697561,21.1918363715
642,-157.05613_21.16715,flk_2417_Maui,-157.076505112,21.1894967189
643,-157.05181_21.16436,flk_2431_Maui,-157.086104793,21.1918636599
644,-157.05167_21.16492,flk_2433_Maui,-157.081290334,21.1918090489
645,-157.05153_21.16549,flk_2416_Maui,-157.078912296,21.1895241068
646,-157.05146_21.16577,flk_2416_Maui,-157.078912296,21.1895241068
647,-157.05123_21.16661,flk_2419_Maui,-157.071690757,21.1894418403
648,-157.05105_21.16696,flk_2420_Maui,-157.069283585,21.1894143496
649,-157.05113_21.16732,flk_2421_Maui,-157.066876416,21.1893868247
650,-156.96368_21.06961,flk_1841_Maui,-156.965005842,21.0685262717
651,-156.99968_21.08112,flk_1886_Maui,-156.998526064,21.0802141696
652,-156.99468_21.07822,flk_1877_Maui,0.0,0.0
653,-156.99405_21.07814,flk_1877_Maui,0.0,0.0
654,-157.05592_21.16802,flk_2419_Maui,-157.071690757,21.1894418403
655,-157.05570_21.16889,flk_2420_Maui,-157.069283585,21.1894143496
656,-157.05542_21.16998,flk_2421_Maui,-157.066876416,21.1893868247
657,-157.05568_21.17138,flk_2397_Maui,-157.064498654,21.1871016988
658,-157.05483_21.17087,flk_2396_Maui,-157.066905781,21.1871292547
659,-157.05309_21.16934,flk_2421_Maui,-157.066876416,21.1893868247
660,-157.05360_21.16853,flk_2421_Maui,-157.066876416,21.1893868247
661,-157.05397_21.16705,flk_2418_Maui,-157.074097933,21.1894692967
662,-157.05416_21.16629,flk_2417_Maui,-157.076505112,21.1894967189
663,-157.05784_21.16642,flk_2416_Maui,-157.078912296,21.1895241068
664,-157.05865_21.16660,flk_2416_Maui,-157.078912296,21.1895241068
665,-157.05943_21.16680,flk_2416_Maui,-157.078912296,21.1895241068
666,-157.06032_21.16647,flk_2416_Maui,-157.078912296,21.1895241068
667,-157.05942_21.16846,flk_2418_Maui,-157.074097933,21.1894692967
668,-157.05914_21.16957,flk_2419_Maui,-157.071690757,21.1894418403
669,-157.05879_21.17096,flk_2421_Maui,-157.066876416,21.1893868247
670,-157.05852_21.17208,flk_2396_Maui,-157.066905781,21.1871292547
671,-157.05856_21.17350,flk_2397_Maui,-157.064498654,21.1871016988
672,-157.05781_21.17332,flk_2397_Maui,-157.064498654,21.1871016988
673,-157.05716_21.17278,flk_2397_Maui,-157.064498654,21.1871016988
674,-157.05642_21.17236,flk_2397_Maui,-157.064498654,21.1871016988
675,-157.05710_21.17112,flk_2396_Maui,-157.066905781,21.1871292547
676,-157.05761_21.16909,flk_2420_Maui,-157.069283585,21.1894143496
677,-157.05787_21.16805,flk_2418_Maui,-157.074097933,21.1894692967
678,-157.06102_21.16725,flk_2416_Maui,-157.078912296,21.1895241068
679,-157.06179_21.16743,flk_2416_Maui,-157.078912296,21.1895241068
680,-157.06107_21.16868,flk_2417_Maui,-157.076505112,21.1894967189
681,-157.06020_21.17020,flk_2420_Maui,-157.069283585,21.1894143496
682,-157.06047_21.17111,flk_2421_Maui,-157.066876416,21.1893868247
683,-157.06021_21.17219,flk_2396_Maui,-157.066905781,21.1871292547
684,-157.06020_21.17387,flk_2397_Maui,-157.064498654,21.1871016988
685,-157.05941_21.17370,flk_2397_Maui,-157.064498654,21.1871016988
686,-157.05893_21.17041,flk_2421_Maui,-157.066876416,21.1893868247
687,-157.05865_21.17153,flk_2421_Maui,-157.066876416,21.1893868247
688,-157.05178_21.16832,flk_2421_Maui,-157.066876416,21.1893868247
689,-157.06094_21.16922,flk_2418_Maui,-157.074097933,21.1894692967
690,-157.06006_21.16748,flk_2417_Maui,-157.076505112,21.1894967189
691,-157.05726_21.16548,flk_2432_Maui,-157.083697561,21.1918363715
692,-157.05711_21.16607,flk_2416_Maui,-157.078912296,21.1895241068
693,-157.05696_21.17007,flk_2421_Maui,-157.066876416,21.1893868247
694,-157.00466_21.16135,flk_2078_Maui,-157.075236042,21.1014232181
695,-157.00495_21.16122,flk_2078_Maui,-157.075236042,21.1014232181
696,-157.00549_21.16100,flk_2076_Maui,-157.080047565,21.1014777791
697,-157.00921_21.16030,flk_2087_Maui,-157.099265063,21.1039522952
698,-157.00850_21.16071,flk_2088_Maui,-157.096859233,21.1039253013
699,-157.00737_21.16095,flk_2088_Maui,-157.096859233,21.1039253013
700,-157.00787_21.16023,flk_2076_Maui,-157.080047565,21.1014777791
701,-157.00732_21.16045,flk_2076_Maui,-157.080047565,21.1014777791
702,-157.00521_21.16160,flk_2076_Maui,-157.080047565,21.1014777791
703,-157.00672_21.16086,flk_2088_Maui,-157.096859233,21.1039253013
704,-157.00763_21.16033,flk_2076_Maui,-157.080047565,21.1014777791
705,-157.00662_21.16062,flk_2078_Maui,-157.075236042,21.1014232181
706,-157.04886_21.16546,flk_2418_Maui,-157.074097933,21.1894692967
707,-157.04944_21.16545,flk_2416_Maui,-157.078912296,21.1895241068
708,-157.05002_21.16673,flk_2419_Maui,-157.071690757,21.1894418403
709,-157.04994_21.16620,flk_2418_Maui,-157.074097933,21.1894692967
710,-157.04985_21.16603,flk_2418_Maui,-157.074097933,21.1894692967
711,-157.05041_21.16600,flk_2418_Maui,-157.074097933,21.1894692967
712,-157.05066_21.16597,flk_2418_Maui,-157.074097933,21.1894692967
713,-157.00708_21.08155,flk_1898_Maui,0.0,0.0
714,-157.05083_21.16626,flk_2418_Maui,-157.074097933,21.1894692967
715,-157.05051_21.16631,flk_2418_Maui,-157.074097933,21.1894692967
716,-157.05055_21.16658,flk_2419_Maui,-157.071690757,21.1894418403
717,-157.05070_21.16699,flk_2420_Maui,-157.069283585,21.1894143496
718,-157.05049_21.16691,flk_2420_Maui,-157.069283585,21.1894143496
719,-157.05096_21.16554,flk_2416_Maui,-157.078912296,21.1895241068
720,-157.05310_21.16421,flk_2431_Maui,-157.086104793,21.1918636599
721,-157.05294_21.16487,flk_2432_Maui,-157.083697561,21.1918363715
722,-157.05286_21.16519,flk_2432_Maui,-157.083697561,21.1918363715
723,-157.05277_21.16551,flk_2416_Maui,-157.078912296,21.1895241068
724,-157.05253_21.16648,flk_2418_Maui,-157.074097933,21.1894692967
725,-157.05244_21.16681,flk_2418_Maui,-157.074097933,21.1894692967
726,-157.05233_21.16722,flk_2418_Maui,-157.074097933,21.1894692967
727,-157.05211_21.16806,flk_2420_Maui,-157.069283585,21.1894143496
728,-157.05260_21.16408,flk_2431_Maui,-157.086104793,21.1918636599
729,-157.05251_21.16443,flk_2431_Maui,-157.086104793,21.1918636599
730,-157.05243_21.16475,flk_2432_Maui,-157.083697561,21.1918363715
731,-157.05234_21.16507,flk_2432_Maui,-157.083697561,21.1918363715
732,-157.05226_21.16540,flk_2416_Maui,-157.078912296,21.1895241068
733,-157.05218_21.16572,flk_2416_Maui,-157.078912296,21.1895241068
734,-157.05210_21.16604,flk_2417_Maui,-157.076505112,21.1894967189
735,-157.05201_21.16637,flk_2418_Maui,-157.074097933,21.1894692967
736,-157.05193_21.16669,flk_2419_Maui,-157.071690757,21.1894418403
737,-157.05191_21.16708,flk_2420_Maui,-157.069283585,21.1894143496
738,-157.05165_21.16730,flk_2421_Maui,-157.066876416,21.1893868247
739,-156.75043_21.13161,flk_2130_Maui,-156.733282443,21.1220290931
740,-156.74406_21.14693,flk_2159_Maui,-156.718572766,21.1398919334
741,-156.95895_21.06726,flk_1829_Maui,0.0,0.0
742,-156.95723_21.06685,flk_1829_Maui,0.0,0.0
743,-156.95702_21.06678,flk_1829_Maui,0.0,0.0
744,-156.98756_21.07875,flk_1868_Maui,-156.988965624,21.0755854086
745,-156.98771_21.07889,flk_1868_Maui,-156.988965624,21.0755854086
746,-156.98794_21.07889,flk_1878_Maui,-156.991340506,21.0778713934
747,-156.98846_21.07757,flk_1868_Maui,-156.988965624,21.0755854086
748,-156.98828_21.07804,flk_1868_Maui,-156.988965624,21.0755854086
749,-156.99793_21.08438,flk_1886_Maui,-156.998526064,21.0802141696
750,-156.99855_21.08422,flk_1886_Maui,-156.998526064,21.0802141696
751,-156.99853_21.08458,flk_1886_Maui,-156.998526064,21.0802141696
752,-156.99834_21.08485,flk_1886_Maui,-156.998526064,21.0802141696
753,-156.99826_21.08511,flk_1886_Maui,-156.998526064,21.0802141696
754,-156.99801_21.08552,flk_1886_Maui,-156.998526064,21.0802141696
755,-156.99785_21.08578,flk_1886_Maui,-156.998526064,21.0802141696
756,-156.99775_21.08614,flk_1885_Maui,-157.000931371,21.0802425282
757,-156.99907_21.08500,flk_1885_Maui,-157.000931371,21.0802425282
758,-156.99951_21.08459,flk_1885_Maui,-157.000931371,21.0802425282
759,-157.00003_21.08480,flk_1884_Maui,-157.003336682,21.0802708527
760,-156.99969_21.08538,flk_1885_Maui,-157.000931371,21.0802425282
761,-156.99951_21.08567,flk_1885_Maui,-157.000931371,21.0802425282
762,-156.99934_21.08596,flk_1884_Maui,-157.003336682,21.0802708527
763,-156.99851_21.08685,flk_1885_Maui,-157.000931371,21.0802425282
764,-156.99782_21.08665,flk_1885_Maui,-157.000931371,21.0802425282
765,-156.99748_21.08656,flk_1886_Maui,-156.998526064,21.0802141696
766,-156.99721_21.08635,flk_1886_Maui,-156.998526064,21.0802141696
767,-156.99709_21.08656,flk_1886_Maui,-156.998526064,21.0802141696
768,-156.99679_21.08649,flk_1886_Maui,-156.998526064,21.0802141696
769,-156.99758_21.08496,flk_1886_Maui,-156.998526064,21.0802141696
770,-156.99818_21.08530,flk_1886_Maui,-156.998526064,21.0802141696
771,-156.99871_21.08399,flk_1886_Maui,-156.998526064,21.0802141696
772,-156.99780_21.08596,flk_1885_Maui,-157.000931371,21.0802425282
773,-156.99825_21.08559,flk_1886_Maui,-156.998526064,21.0802141696
774,-156.99853_21.08568,flk_1886_Maui,-156.998526064,21.0802141696
775,-156.99776_21.08467,flk_1886_Maui,-156.998526064,21.0802141696
776,-157.00132_21.08101,flk_1885_Maui,-157.000931371,21.0802425282
777,-157.00118_21.08098,flk_1885_Maui,-157.000931371,21.0802425282
778,-157.00106_21.08086,flk_1885_Maui,-157.000931371,21.0802425282
779,-157.00021_21.08062,flk_1885_Maui,-157.000931371,21.0802425282
780,-157.00220_21.08164,flk_1884_Maui,-157.003336682,21.0802708527
781,-157.00170_21.08168,flk_1884_Maui,-157.003336682,21.0802708527
782,-157.00141_21.08157,flk_1884_Maui,-157.003336682,21.0802708527
783,-157.00127_21.08158,flk_1884_Maui,-157.003336682,21.0802708527
784,-157.00098_21.08151,flk_1885_Maui,-157.000931371,21.0802425282
785,-157.00083_21.08148,flk_1885_Maui,-157.000931371,21.0802425282
786,-157.00069_21.08144,flk_1885_Maui,-157.000931371,21.0802425282
787,-157.00044_21.08139,flk_1885_Maui,-157.000931371,21.0802425282
788,-157.00003_21.08123,flk_1885_Maui,-157.000931371,21.0802425282
789,-156.96307_21.06845,flk_1842_Maui,0.0,0.0
790,-156.96425_21.06893,flk_1841_Maui,0.0,0.0
791,-156.96581_21.06936,flk_1841_Maui,0.0,0.0
792,-156.96632_21.06943,flk_1840_Maui,0.0,0.0
793,-156.96717_21.06980,flk_1854_Maui,0.0,0.0
794,-156.96738_21.06987,flk_1854_Maui,0.0,0.0
795,-156.96759_21.06996,flk_1854_Maui,0.0,0.0
796,-156.96784_21.07005,flk_1854_Maui,0.0,0.0
797,-156.96974_21.07047,flk_1853_Maui,0.0,0.0
798,-156.96997_21.07051,flk_1853_Maui,0.0,0.0
799,-156.97043_21.07056,flk_1853_Maui,0.0,0.0
800,-156.97063_21.07059,flk_1853_Maui,0.0,0.0
801,-156.97106_21.07062,flk_1852_Maui,0.0,0.0
802,-156.99962_21.08011,flk_1886_Maui,-156.998526064,21.0802141696
803,-156.99918_21.08005,flk_1886_Maui,-156.998526064,21.0802141696
804,-156.99904_21.08021,flk_1886_Maui,-156.998526064,21.0802141696
805,-156.99843_21.07981,flk_1886_Maui,-156.998526064,21.0802141696
806,-156.99795_21.08050,flk_1886_Maui,-156.998526064,21.0802141696
807,-156.99626_21.07979,flk_1876_Maui,-156.996151028,21.0779282742
808,-156.99587_21.07932,flk_1876_Maui,-156.996151028,21.0779282742
809,-156.99552_21.07919,flk_1876_Maui,0.0,0.0
810,-156.99528_21.07909,flk_1876_Maui,0.0,0.0
811,-156.99522_21.07951,flk_1876_Maui,-156.996151028,21.0779282742
812,-156.99500_21.07997,flk_1876_Maui,-156.996151028,21.0779282742
813,-156.99579_21.07974,flk_1876_Maui,-156.996151028,21.0779282742
814,-156.99846_21.08058,flk_1886_Maui,-156.998526064,21.0802141696
815,-156.98174_21.07726,flk_1870_Maui,-156.984155199,21.0755283302
816,-156.95647_21.08495,flk_1842_Maui,-156.962600776,21.0684974193
817,-156.99340_21.07803,flk_1877_Maui,0.0,0.0
818,-156.99247_21.07777,flk_1878_Maui,0.0,0.0
819,-156.99183_21.07759,flk_1878_Maui,0.0,0.0
820,-156.99148_21.07758,flk_1878_Maui,0.0,0.0
821,-156.99107_21.07754,flk_1878_Maui,0.0,0.0
822,-156.99062_21.07743,flk_1878_Maui,0.0,0.0
823,-156.99016_21.07729,flk_1878_Maui,0.0,0.0
824,-156.98979_21.07717,flk_1878_Maui,0.0,0.0
825,-156.98628_21.07653,flk_1869_Maui,-156.98656041,21.0755568864
826,-156.98576_21.07630,flk_1869_Maui,-156.98656041,21.0755568864
827,-156.98524_21.07607,flk_1870_Maui,-156.984155199,21.0755283302
828,-156.98472_21.07584,flk_1870_Maui,-156.984155199,21.0755283302
829,-156.98119_21.07335,flk_1859_Maui,-156.98178047,21.0732422559
830,-156.98059_21.07324,flk_1859_Maui,-156.98178047,21.0732422559
831,-156.99920_21.08236,flk_1886_Maui,-156.998526064,21.0802141696
832,-156.99926_21.08201,flk_1885_Maui,-157.000931371,21.0802425282
833,-156.99949_21.08143,flk_1886_Maui,-156.998526064,21.0802141696
834,-157.00035_21.08178,flk_1885_Maui,-157.000931371,21.0802425282
835,-156.99976_21.08268,flk_1885_Maui,-157.000931371,21.0802425282
836,-156.99958_21.08296,flk_1885_Maui,-157.000931371,21.0802425282
837,-156.99900_21.08353,flk_1886_Maui,-156.998526064,21.0802141696
838,-156.99930_21.08371,flk_1885_Maui,-157.000931371,21.0802425282
839,-156.99956_21.08387,flk_1885_Maui,-157.000931371,21.0802425282
840,-156.99974_21.08414,flk_1885_Maui,-157.000931371,21.0802425282
841,-156.99999_21.08350,flk_1885_Maui,-157.000931371,21.0802425282
842,-157.00000_21.08321,flk_1885_Maui,-157.000931371,21.0802425282
843,-157.00029_21.08299,flk_1885_Maui,-157.000931371,21.0802425282
844,-157.00047_21.08270,flk_1885_Maui,-157.000931371,21.0802425282
845,-157.00096_21.08225,flk_1884_Maui,-157.003336682,21.0802708527
846,-157.00090_21.08184,flk_1884_Maui,-157.003336682,21.0802708527
847,-157.00128_21.08248,flk_1884_Maui,-157.003336682,21.0802708527
848,-157.00125_21.08277,flk_1884_Maui,-157.003336682,21.0802708527
849,-157.00108_21.08306,flk_1884_Maui,-157.003336682,21.0802708527
850,-157.00064_21.08378,flk_1884_Maui,-157.003336682,21.0802708527
851,-156.78131_21.08396,flk_1920_Maui,0.0,0.0
852,-156.78033_21.08577,flk_1921_Maui,-156.779593402,21.0820054037
853,-156.77076_21.08973,flk_2013_Maui,0.0,0.0
854,-156.77526_21.08830,flk_1987_Maui,0.0,0.0
855,-156.77555_21.08872,flk_1987_Maui,-156.774716186,21.0864567298
856,-156.77115_21.08855,flk_2013_Maui,0.0,0.0
857,-156.77363_21.08627,flk_1987_Maui,0.0,0.0
858,-156.77925_21.08441,flk_1921_Maui,0.0,0.0
859,-156.82654_21.06278,flk_1825_Maui,0.0,0.0
860,-156.82679_21.06266,flk_1825_Maui,0.0,0.0
861,-156.82732_21.06204,flk_1825_Maui,0.0,0.0
862,-156.82823_21.06556,flk_1825_Maui,-156.825584575,21.0622820703
863,-156.82436_21.06436,flk_1833_Maui,0.0,0.0
864,-156.82459_21.06417,flk_1833_Maui,0.0,0.0
865,-156.82483_21.06419,flk_1833_Maui,0.0,0.0
866,-156.82497_21.06443,flk_1833_Maui,0.0,0.0
867,-156.82506_21.06466,flk_1833_Maui,0.0,0.0
868,-156.82476_21.06462,flk_1833_Maui,0.0,0.0
869,-156.82484_21.06481,flk_1833_Maui,0.0,0.0
870,-156.82466_21.06493,flk_1833_Maui,0.0,0.0
871,-156.82449_21.06477,flk_1833_Maui,0.0,0.0
872,-156.82442_21.06509,flk_1833_Maui,0.0,0.0
873,-156.82431_21.06489,flk_1833_Maui,0.0,0.0
874,-156.82423_21.06521,flk_1833_Maui,0.0,0.0
875,-156.82407_21.06505,flk_1833_Maui,0.0,0.0
876,-156.82399_21.06539,flk_1833_Maui,0.0,0.0
877,-156.82392_21.06519,flk_1833_Maui,0.0,0.0
878,-156.82378_21.06552,flk_1833_Maui,0.0,0.0
879,-156.96624_21.07800,flk_1853_Maui,-156.969785334,21.070841343
880,-156.82364_21.06531,flk_1833_Maui,0.0,0.0
881,-157.03540_21.09861,flk_2022_Maui,-157.034427882,21.0941812922
882,-157.03562_21.10168,flk_2039_Maui,-157.039209412,21.0964945503
883,-156.99877_21.08200,flk_1886_Maui,-156.998526064,21.0802141696
884,-156.99864_21.08220,flk_1886_Maui,-156.998526064,21.0802141696
885,-156.99839_21.08257,flk_1886_Maui,-156.998526064,21.0802141696
886,-156.98870_21.07881,flk_1878_Maui,-156.991340506,21.0778713934
887,-156.93544_21.06899,flk_1812_Maui,-156.936238777,21.06140553
888,-156.94107_21.06730,flk_1824_Maui,-156.941017531,21.0637213586
889,-156.94365_21.06874,flk_1823_Maui,0.0,0.0
890,-156.95900_21.06897,flk_1843_Maui,-156.960195715,21.0684685328
891,-156.96197_21.07107,flk_1842_Maui,-156.962600776,21.0684974193
892,-156.95973_21.07109,flk_1843_Maui,-156.960195715,21.0684685328
893,-156.96866_21.07170,flk_1853_Maui,-156.969785334,21.070841343
894,-156.95649_21.06670,flk_1830_Maui,0.0,0.0
895,-156.91193_21.05762,flk_1784_Maui,0.0,0.0
896,-156.91103_21.05740,flk_1784_Maui,0.0,0.0
897,-156.87937_21.04852,flk_1748_Maui,0.0,0.0
898,-156.88181_21.05436,flk_1755_Maui,-156.883491426,21.0494674206
899,-156.83282_21.05990,flk_1816_Maui,0.0,0.0
900,-156.82926_21.06196,flk_1817_Maui,0.0,0.0
901,-156.83022_21.06174,flk_1817_Maui,0.0,0.0
902,-156.82946_21.06325,flk_1818_Maui,-156.828022104,21.0600555899
903,-156.82936_21.06316,flk_1818_Maui,-156.828022104,21.0600555899
904,-156.83011_21.06311,flk_1817_Maui,-156.830426825,21.0600863367
905,-156.83435_21.05995,flk_1816_Maui,0.0,0.0
906,-156.83406_21.06138,flk_1816_Maui,-156.83283155,21.0601170495
907,-156.83353_21.06139,flk_1816_Maui,-156.83283155,21.0601170495
908,-156.83218_21.06284,flk_1816_Maui,-156.83283155,21.0601170495
909,-156.83431_21.06270,flk_1816_Maui,-156.83283155,21.0601170495
910,-156.77553_21.08477,flk_1953_Maui,0.0,0.0
911,-156.77942_21.08554,flk_1921_Maui,-156.779593402,21.0820054037
912,-156.77884_21.08481,flk_1987_Maui,-156.774716186,21.0864567298
913,-156.77127_21.08811,flk_2013_Maui,0.0,0.0
914,-156.79577_21.09391,flk_1899_Maui,-156.786841834,21.0798424953
915,-156.78673_21.08673,flk_1919_Maui,-156.784403398,21.0820682969
916,-157.02108_21.15203,flk_2081_Maui,-157.068018787,21.1013411208
917,-156.75997_21.09642,flk_2060_Maui,0.0,0.0
918,-157.03537_21.10404,flk_2039_Maui,-157.039209412,21.0964945503
919,-157.03355_21.10447,flk_2039_Maui,-157.039209412,21.0964945503
920,-156.83348_21.05817,flk_1809_Maui,0.0,0.0
921,-156.83428_21.05743,flk_1808_Maui,0.0,0.0
922,-156.83478_21.05724,flk_1808_Maui,0.0,0.0
923,-156.79791_21.07324,flk_1862_Maui,0.0,0.0
924,-156.83592_21.05691,flk_1808_Maui,0.0,0.0
925,-156.83521_21.05665,flk_1799_Maui,0.0,0.0
926,-156.83572_21.05744,flk_1808_Maui,0.0,0.0
927,-156.83468_21.05801,flk_1808_Maui,0.0,0.0
928,-156.83428_21.05772,flk_1808_Maui,0.0,0.0
929,-156.83346_21.05925,flk_1816_Maui,0.0,0.0
930,-156.83517_21.05610,flk_1799_Maui,0.0,0.0
931,-156.83429_21.05851,flk_1808_Maui,0.0,0.0
932,-156.83413_21.05861,flk_1808_Maui,0.0,0.0
933,-156.83560_21.05709,flk_1808_Maui,0.0,0.0
934,-156.87769_21.05513,flk_1756_Maui,-156.873872914,21.0493472922
935,-156.87784_21.05506,flk_1756_Maui,-156.873872914,21.0493472922
936,-156.86385_21.05237,flk_1764_Maui,0.0,0.0
