,Uid,Track_ID
0,-157.13194_21.14422,295
1,-157.25780_21.14791,295
2,-157.24613_21.19028,295
3,-157.20856_21.15703,295
4,-157.21922_21.17738,295
5,-157.21093_21.17253,295
6,-157.20814_21.16662,295
7,-157.24633_21.18319,295
8,-157.24587_21.18317,295
9,-157.24543_21.18312,295
10,-157.24389_21.18321,295
11,-157.24301_21.18322,295
12,-157.22836_21.17295,295
13,-157.22915_21.17232,295
14,-157.25752_21.16708,295
15,-157.25225_21.17288,295
16,-157.23650_21.18016,295
17,-157.24170_21.18236,295
18,-157.23469_21.18124,295
19,-157.23121_21.17582,295
20,-157.23136_21.17679,295
21,-157.23181_21.17986,295
22,-157.23348_21.17754,295
23,-157.23346_21.17572,295
24,-157.27220_21.15726,295
25,-157.27072_21.15325,295
26,-157.26758_21.15938,295
27,-157.26660_21.15993,295
28,-157.26175_21.16380,295
29,-156.98750_21.07828,318
30,-156.98726_21.07819,318
31,-156.98642_21.07789,318
32,-156.98697_21.07781,318
33,-156.98728_21.07744,318
34,-156.98824_21.07720,318
35,-156.98806_21.07713,318
36,-156.98814_21.07745,318
37,-156.98796_21.07792,318
38,-156.98781_21.07782,318
39,-157.00002_21.08562,318
40,-157.00017_21.08539,318
41,-157.00031_21.08518,318
42,-157.00043_21.08498,318
43,-157.00078_21.08444,318
44,-157.00089_21.08427,318
45,-156.99628_21.08483,318
46,-156.99612_21.08507,318
47,-156.99580_21.08554,318
48,-156.99588_21.08630,318
49,-156.98738_21.07707,318
50,-156.98773_21.07739,318
51,-156.98855_21.07734,318
52,-156.98868_21.07753,318
53,-156.98881_21.07786,318
54,-157.10458_21.16571,295
55,-157.09902_21.16447,295
56,-157.10404_21.14645,295
57,-157.07005_21.14893,295
58,-157.07164_21.14981,295
59,-157.05835_21.17505,295
60,-157.05894_21.17629,295
61,-157.05935_21.17527,295
62,-157.05927_21.17575,295
63,-156.98901_21.07795,318
64,-156.98876_21.07856,318
65,-156.98854_21.07856,318
66,-156.99727_21.08526,318
67,-156.99738_21.08476,318
68,-156.99775_21.08421,318
69,-156.99801_21.08400,318
70,-156.99819_21.08371,318
71,-157.08150_21.15589,295
72,-157.08349_21.15446,295
73,-157.11548_21.17975,295
74,-157.11353_21.18030,295
75,-157.08203_21.18424,295
76,-157.08359_21.18458,295
77,-157.08543_21.18104,295
78,-157.06544_21.15892,295
79,-156.95489_21.06662,318
80,-156.95508_21.06664,318
81,-156.95531_21.06666,318
82,-156.95592_21.06668,318
83,-156.95629_21.06669,318
84,-156.95462_21.06733,318
85,-156.95265_21.06691,318
86,-156.95364_21.06646,318
87,-157.28756_21.14135,295
88,-157.07443_21.15027,295
89,-157.06373_21.16454,295
90,-157.07261_21.16906,295
91,-157.07323_21.17329,295
92,-157.07480_21.17363,295
93,-157.07637_21.17397,295
94,-157.07803_21.17374,295
95,-157.07948_21.17452,295
96,-157.08099_21.17490,295
97,-157.08246_21.17534,295
98,-157.06868_21.17164,295
99,-157.06922_21.16945,295
100,-157.07747_21.17752,295
101,-157.07009_21.16708,295
102,-157.07035_21.16475,295
103,-157.07058_21.16381,295
104,-157.07134_21.16069,295
105,-157.07103_21.15953,295
106,-157.07140_21.15960,295
107,-157.07178_21.15969,295
108,-157.07216_21.15976,295
109,-157.07218_21.16387,295
110,-157.07375_21.16420,295
111,-157.07646_21.16490,295
112,-157.07593_21.16877,295
113,-157.07941_21.16132,295
114,-157.08003_21.16555,295
115,-157.08252_21.16217,295
116,-157.08066_21.16978,295
117,-157.08318_21.16622,295
118,-156.86999_21.05081,318
119,-156.87096_21.05074,318
120,-157.00100_21.08410,318
121,-157.00110_21.08394,318
122,-157.00130_21.08364,318
123,-157.00150_21.08333,318
124,-157.00160_21.08317,318
125,-157.00170_21.08302,318
126,-157.00180_21.08287,318
127,-157.00210_21.08241,318
128,-157.00220_21.08225,318
129,-157.00227_21.08189,318
130,-157.00318_21.08174,318
131,-157.00341_21.08185,318
132,-157.00309_21.08224,318
133,-157.09556_21.14667,295
134,-157.12755_21.14364,295
135,-157.11619_21.15212,295
136,-157.09711_21.16406,295
137,-157.10089_21.16492,295
138,-157.07593_21.15079,295
139,-157.07827_21.15148,295
140,-157.06701_21.15771,295
141,-157.06861_21.15797,295
142,-157.07200_21.15066,295
143,-157.07194_21.15851,295
144,-157.07360_21.15888,295
145,-157.07527_21.15923,295
146,-157.07867_21.15249,295
147,-157.08341_21.15778,295
148,-157.08080_21.15855,295
149,-157.08163_21.16030,295
150,-157.08261_21.16087,295
151,-157.09087_21.16281,295
152,-157.09301_21.16322,295
153,-157.09674_21.15794,295
154,-157.08416_21.16128,295
155,-157.08933_21.16006,295
156,-157.09575_21.15778,295
157,-157.08719_21.15855,295
158,-157.08086_21.15942,295
159,-157.08181_21.15376,295
160,-157.08184_21.15496,295
161,-156.95257_21.06707,318
162,-156.95249_21.06722,318
163,-156.95242_21.06738,318
164,-156.95232_21.06753,318
165,-156.95223_21.06776,318
166,-156.95193_21.06780,318
167,-156.95166_21.06782,318
168,-156.95161_21.06765,318
169,-156.95186_21.06738,318
170,-156.95204_21.06722,318
171,-156.95180_21.06721,318
172,-156.95155_21.06727,318
173,-156.95156_21.06707,318
174,-156.95165_21.06681,318
175,-156.95186_21.06677,318
176,-156.95207_21.06684,318
177,-156.95225_21.06609,318
178,-156.95207_21.06601,318
179,-156.95362_21.06737,318
180,-156.94586_21.07134,318
181,-156.93975_21.07173,318
182,-156.76197_21.09679,318
183,-156.76287_21.09747,318
184,-156.76363_21.09848,318
185,-157.00741_21.16127,295
186,-157.00769_21.16119,295
187,-157.05891_21.17517,295
188,-157.06179_21.17893,295
189,-157.06326_21.18022,295
190,-157.06483_21.18059,295
191,-157.05941_21.17631,295
192,-157.05985_21.17731,295
193,-157.06076_21.17765,295
194,-157.06090_21.17688,295
195,-157.06107_21.17648,295
196,-157.06031_21.17636,295
197,-157.05991_21.17547,295
198,-157.00697_21.16215,295
199,-157.00687_21.16186,295
200,-157.00669_21.16195,295
201,-157.00653_21.16204,295
202,-157.00676_21.16228,295
203,-157.00675_21.16256,295
204,-157.00607_21.16231,295
205,-157.00554_21.16218,295
206,-157.00556_21.16198,295
207,-157.00579_21.16191,295
208,-157.00597_21.16181,295
209,-156.97902_21.07264,318
210,-156.97856_21.07244,318
211,-156.97779_21.07208,318
212,-156.97743_21.07189,318
213,-156.98923_21.07688,318
214,-156.98888_21.07686,318
215,-157.06210_21.16463,295
216,-157.06519_21.16514,295
217,-157.06656_21.16647,295
218,-157.06882_21.16369,295
219,-157.04613_21.16245,295
220,-157.06121_21.17479,295
221,-157.06346_21.17201,295
222,-157.06472_21.17397,295
223,-157.06586_21.17588,295
224,-157.04328_21.16448,295
225,-157.00406_21.16160,295
226,-157.00311_21.16169,295
227,-157.00333_21.16198,295
228,-157.00368_21.16239,295
229,-157.00388_21.16229,295
230,-157.00425_21.16210,295
231,-157.00443_21.16201,295
232,-157.00631_21.16162,295
233,-157.00647_21.16153,295
234,-157.00520_21.16214,295
235,-157.00529_21.16230,295
236,-157.00547_21.16261,295
237,-157.00556_21.16277,295
238,-156.99814_21.08295,318
239,-157.00460_21.16186,295
240,-157.00488_21.16254,295
241,-157.00408_21.16278,295
242,-157.00419_21.16303,295
243,-157.00376_21.16340,295
244,-157.00434_21.16375,295
245,-157.00416_21.16344,295
246,-157.00483_21.16353,295
247,-157.00476_21.16333,295
248,-157.00469_21.16316,295
249,-157.00555_21.16355,295
250,-157.00567_21.16376,295
251,-157.00578_21.16396,295
252,-157.00556_21.16401,295
253,-157.00538_21.16370,295
254,-157.00522_21.16378,295
255,-157.00540_21.16409,295
256,-157.00491_21.16393,295
257,-157.00509_21.16424,295
258,-157.00481_21.16418,295
259,-157.00414_21.16427,295
260,-157.00435_21.16454,295
261,-157.00459_21.16481,295
262,-157.00489_21.16479,295
263,-157.00547_21.16464,295
264,-157.00592_21.16462,295
265,-157.00575_21.16438,295
266,-157.00603_21.16426,295
267,-157.00616_21.16454,295
268,-157.00505_21.16292,295
269,-157.05414_21.17199,295
270,-157.06280_21.16713,295
271,-157.06308_21.16722,295
272,-157.06338_21.16727,295
273,-157.06367_21.16735,295
274,-157.05438_21.17224,295
275,-157.05462_21.17249,295
276,-157.05489_21.17273,295
277,-157.05513_21.17299,295
278,-157.03023_21.09296,318
279,-157.03305_21.09458,318
280,-157.03387_21.09496,318
281,-157.07721_21.18321,295
282,-157.07877_21.18354,295
283,-157.07478_21.17968,295
284,-157.06762_21.17599,295
285,-157.07008_21.17262,295
286,-157.07129_21.17273,295
287,-157.07016_21.17654,295
288,-157.07045_21.17660,295
289,-157.07074_21.17666,295
290,-157.07104_21.17672,295
291,-157.07133_21.17679,295
292,-157.08469_21.16657,295
293,-157.08606_21.16793,295
294,-157.08786_21.16719,295
295,-157.08844_21.17135,295
296,-157.09097_21.16782,295
297,-157.09252_21.16821,295
298,-157.09504_21.16464,295
299,-157.07518_21.16508,295
300,-157.03453_21.09521,318
301,-157.02861_21.09604,318
302,-157.03177_21.09674,318
303,-157.03387_21.09658,318
304,-157.04190_21.09985,318
305,-157.04395_21.10145,318
306,-157.04702_21.10328,318
307,-157.04836_21.10315,318
308,-157.04870_21.10500,318
309,-157.04969_21.10587,318
310,-157.04145_21.10320,318
311,-157.04297_21.10333,318
312,-157.04397_21.10364,318
313,-157.04511_21.10404,318
314,-157.04587_21.10469,318
315,-157.04715_21.10509,318
316,-156.99801_21.08314,318
317,-156.99752_21.08390,318
318,-156.99739_21.08409,318
319,-156.99713_21.08446,318
320,-156.99701_21.08465,318
321,-156.99687_21.08485,318
322,-156.99658_21.08527,318
323,-156.99621_21.08582,318
324,-156.99862_21.08139,318
325,-156.99822_21.08195,318
326,-156.99810_21.08214,318
327,-156.99797_21.08233,318
328,-156.99784_21.08252,318
329,-156.99772_21.08271,318
330,-156.99747_21.08308,318
331,-156.99735_21.08327,318
332,-156.99704_21.08340,318
333,-156.99692_21.08357,318
334,-156.99669_21.08381,318
335,-156.99684_21.08402,318
336,-156.99671_21.08420,318
337,-156.99658_21.08439,318
338,-156.98834_21.07849,318
339,-156.98783_21.07813,318
340,-156.98773_21.07839,318
341,-156.98755_21.07805,318
342,-156.98738_21.07798,318
343,-156.98685_21.07802,318
344,-156.98655_21.07763,318
345,-156.98645_21.07850,318
346,-156.98667_21.07856,318
347,-156.98688_21.07864,318
348,-156.98735_21.07867,318
349,-157.00588_21.16273,295
350,-157.00612_21.16270,295
351,-157.00625_21.16290,295
352,-157.06633_21.18101,295
353,-157.06786_21.18123,295
354,-157.06942_21.18156,295
355,-157.07098_21.18190,295
356,-157.07255_21.18223,295
357,-157.07566_21.18292,295
358,-156.85161_21.05797,318
359,-156.87697_21.04899,318
360,-156.87755_21.04803,318
361,-156.87726_21.04898,318
362,-156.76117_21.09520,318
363,-156.76187_21.09609,318
364,-156.76199_21.09639,318
365,-156.98789_21.07911,318
366,-156.98706_21.07882,318
367,-157.00248_21.08288,318
368,-157.00237_21.08303,318
369,-157.00226_21.08318,318
370,-157.00215_21.08333,318
371,-157.00204_21.08347,318
372,-157.00193_21.08362,318
373,-157.00161_21.08407,318
374,-157.00138_21.08437,318
375,-157.00115_21.08468,318
376,-157.00103_21.08485,318
377,-157.00090_21.08503,318
378,-157.00076_21.08522,318
379,-157.00061_21.08541,318
380,-157.00046_21.08562,318
381,-157.00030_21.08585,318
382,-157.00013_21.08608,318
383,-156.95339_21.06640,318
384,-156.95436_21.06659,318
385,-156.95454_21.06661,318
386,-156.95471_21.06662,318
387,-156.79584_21.07375,318
388,-157.09732_21.16916,295
389,-157.09888_21.16950,295
390,-157.08724_21.16317,295
391,-157.08664_21.17198,295
392,-157.08726_21.17619,295
393,-156.76241_21.09543,318
394,-156.77030_21.09000,318
395,-156.77278_21.08783,318
396,-156.77363_21.08723,318
397,-156.77535_21.08943,318
398,-156.77466_21.08658,318
399,-156.79158_21.07644,318
400,-156.79130_21.07665,318
401,-156.78955_21.07762,318
402,-156.78581_21.08057,318
403,-156.79344_21.07649,318
404,-157.00011_21.16149,295
405,-157.00730_21.16189,295
406,-157.00744_21.16210,295
407,-157.00755_21.16234,295
408,-157.00739_21.16247,295
409,-157.00715_21.16255,295
410,-157.08975_21.17270,295
411,-157.09102_21.17271,295
412,-157.09193_21.17720,295
413,-157.09363_21.17756,295
414,-157.09675_21.17823,295
415,-157.09919_21.17482,295
416,-157.09778_21.18070,295
417,-157.10038_21.17677,295
418,-157.10051_21.18298,295
419,-157.10779_21.18060,295
420,-157.10935_21.18094,295
421,-157.11091_21.18127,295
422,-157.10076_21.16599,295
423,-157.10105_21.16606,295
424,-157.10134_21.16612,295
425,-157.10163_21.16618,295
426,-157.10192_21.16624,295
427,-157.10011_21.17367,295
428,-157.09982_21.17361,295
429,-157.09953_21.17355,295
430,-157.09895_21.17342,295
431,-157.10407_21.16835,295
432,-157.10525_21.17087,295
433,-157.10681_21.17120,295
434,-157.10837_21.17153,295
435,-157.10992_21.17187,295
436,-157.11139_21.17218,295
437,-157.11328_21.17635,295
438,-157.11397_21.17349,295
439,-156.97155_21.07065,318
440,-156.96346_21.06887,318
441,-156.96478_21.06915,318
442,-156.96024_21.06768,318
443,-156.75801_21.10079,318
444,-156.75281_21.10168,318
445,-156.75338_21.10124,318
446,-157.00697_21.16247,295
447,-156.98841_21.07668,318
448,-156.98821_21.07658,318
449,-156.98719_21.07612,318
450,-156.98801_21.07649,318
451,-156.97832_21.07236,318
452,-156.97811_21.07225,318
453,-156.98953_21.07709,318
454,-156.98861_21.07676,318
455,-156.98921_21.07709,318
456,-156.98747_21.07630,318
457,-156.98760_21.07619,318
458,-156.98250_21.07395,318
459,-156.98223_21.07383,318
460,-156.98197_21.07368,318
461,-156.98025_21.07313,318
462,-156.97987_21.07299,318
463,-157.01101_21.08273,318
464,-157.01126_21.08286,318
465,-157.01151_21.08300,318
466,-157.01206_21.08326,318
467,-157.01233_21.08334,318
468,-157.01263_21.08345,318
469,-157.01290_21.08353,318
470,-157.01242_21.08416,318
471,-157.01203_21.08385,318
472,-157.01178_21.08374,318
473,-157.01152_21.08362,318
474,-157.01126_21.08350,318
475,-157.01074_21.08326,318
476,-157.01049_21.08375,318
477,-157.01075_21.08388,318
478,-157.01101_21.08400,318
479,-157.01126_21.08412,318
480,-157.01152_21.08424,318
481,-157.01177_21.08436,318
482,-157.01230_21.08440,318
483,-157.01216_21.08467,318
484,-157.00911_21.08191,318
485,-157.00945_21.08203,318
486,-157.00970_21.08213,318
487,-157.00996_21.08225,318
488,-157.01021_21.08236,318
489,-157.01049_21.08251,318
490,-157.01075_21.08262,318
491,-157.01048_21.08314,318
492,-157.01022_21.08302,318
493,-157.00996_21.08290,318
494,-157.00970_21.08278,318
495,-157.00945_21.08266,318
496,-157.00919_21.08255,318
497,-157.00883_21.08237,318
498,-157.00856_21.08282,318
499,-157.00895_21.08300,318
500,-157.00921_21.08313,318
501,-157.00946_21.08325,318
502,-157.00971_21.08337,318
503,-157.00997_21.08350,318
504,-157.01022_21.08362,318
505,-156.99849_21.08352,318
506,-156.99829_21.08336,318
507,-156.99868_21.08323,318
508,-156.99886_21.08296,318
509,-156.79552_21.07381,318
510,-156.79419_21.07601,318
511,-156.79606_21.07158,318
512,-156.80277_21.07127,318
513,-156.79589_21.07464,318
514,-156.79631_21.07147,318
515,-156.80188_21.07240,318
516,-156.79894_21.07317,318
517,-156.79790_21.07365,318
518,-156.79687_21.07364,318
519,-156.80129_21.07051,318
520,-156.80416_21.06856,318
521,-156.81570_21.06772,318
522,-156.81191_21.06909,318
523,-156.80615_21.07114,318
524,-157.08974_21.18197,295
525,-157.08573_21.18110,295
526,-157.08944_21.18190,295
527,-157.08603_21.18117,295
528,-157.08633_21.18123,295
529,-157.08662_21.18131,295
530,-156.81677_21.06774,318
531,-156.81913_21.06789,318
532,-156.82418_21.06447,318
533,-157.08914_21.18184,295
534,-157.08884_21.18177,295
535,-157.08854_21.18171,295
536,-157.05218_21.16225,295
537,-157.05414_21.16241,295
538,-157.05584_21.16296,295
539,-157.05893_21.16416,295
540,-157.06051_21.16435,295
541,-157.04439_21.16764,295
542,-157.04822_21.16631,295
543,-157.04833_21.16978,295
544,-157.04908_21.17296,295
545,-157.05332_21.17131,295
546,-157.05252_21.17614,295
547,-157.05238_21.17824,295
548,-157.05504_21.17902,295
549,-157.05141_21.16901,295
550,-157.04883_21.17107,295
551,-157.05693_21.16391,295
552,-157.06987_21.15940,295
553,-157.06251_21.16710,295
554,-156.95460_21.07414,318
555,-156.95216_21.07581,318
556,-156.97114_21.07420,318
557,-156.97017_21.07985,318
558,-157.04770_21.10623,318
559,-157.02962_21.09637,318
560,-157.04635_21.10278,318
561,-157.04608_21.10267,318
562,-157.04583_21.10256,318
563,-157.04557_21.10244,318
564,-157.04597_21.10339,318
565,-157.04570_21.10329,318
566,-157.04545_21.10318,318
567,-157.04518_21.10306,318
568,-157.04488_21.10293,318
569,-157.04464_21.10283,318
570,-157.04413_21.10261,318
571,-157.04383_21.10248,318
572,-157.04358_21.10238,318
573,-157.04332_21.10227,318
574,-157.04308_21.10216,318
575,-157.03017_21.09661,318
576,-157.02930_21.09873,318
577,-157.04001_21.10254,318
578,-157.04677_21.10579,318
579,-157.04750_21.10254,318
580,-157.04660_21.10606,318
581,-157.04645_21.10637,318
582,-157.04719_21.10118,318
583,-157.04016_21.09616,318
584,-157.03982_21.09696,318
585,-157.04010_21.09697,318
586,-157.04035_21.09707,318
587,-157.04063_21.09715,318
588,-157.04093_21.09725,318
589,-157.04188_21.09765,318
590,-157.04052_21.09612,318
591,-157.03809_21.09753,318
592,-157.03582_21.10003,318
593,-157.03526_21.09955,318
594,-157.00020_21.08451,318
595,-156.99968_21.08148,318
596,-156.99986_21.08156,318
597,-157.00027_21.08333,318
598,-156.99951_21.08204,318
599,-157.00076_21.08209,318
600,-156.99868_21.08279,318
601,-156.99990_21.08364,318
602,-156.99902_21.08221,318
603,-156.99990_21.08390,318
604,-156.99847_21.08307,318
605,-157.00151_21.08258,318
606,-157.00160_21.08241,318
607,-157.00140_21.08227,318
608,-157.00167_21.08206,318
609,-157.00152_21.08197,318
610,-157.00115_21.08197,318
611,-157.05291_21.11069,318
612,-157.05337_21.13140,295
613,-157.05361_21.12899,295
614,-157.01722_21.15426,295
615,-157.01594_21.15427,295
616,-157.01490_21.15391,295
617,-157.01373_21.15409,295
618,-157.03017_21.17766,295
619,-157.01318_21.14995,318
620,-157.05153_21.10787,318
621,-157.08379_21.10696,318
622,-156.94407_21.06611,318
623,-156.95134_21.06563,318
624,-156.95038_21.06695,318
625,-156.94530_21.06399,318
626,-156.99674_21.07877,318
627,-157.03532_21.10127,318
628,-157.03601_21.09966,318
629,-157.01803_21.16028,295
630,-157.01516_21.15509,295
631,-157.01420_21.15524,295
632,-157.01370_21.15546,295
633,-157.01332_21.15578,295
634,-157.02095_21.16035,295
635,-157.01953_21.16052,295
636,-157.01181_21.16460,295
637,-157.05674_21.16611,295
638,-157.00672_21.16418,295
639,-157.00980_21.15840,295
640,-157.05498_21.16531,295
641,-157.05597_21.16574,295
642,-157.05613_21.16715,295
643,-157.05181_21.16436,295
644,-157.05167_21.16492,295
645,-157.05153_21.16549,295
