,Uid,Track_ID
646,-157.05146_21.16577,295
647,-157.05123_21.16661,295
648,-157.05105_21.16696,295
649,-157.05113_21.16732,295
650,-156.96368_21.06961,318
651,-156.99968_21.08112,318
652,-156.99468_21.07822,318
653,-156.99405_21.07814,318
654,-157.05592_21.16802,295
655,-157.05570_21.16889,295
656,-157.05542_21.16998,295
657,-157.05568_21.17138,295
658,-157.05483_21.17087,295
659,-157.05309_21.16934,295
660,-157.05360_21.16853,295
661,-157.05397_21.16705,295
662,-157.05416_21.16629,295
663,-157.05784_21.16642,295
664,-157.05865_21.16660,295
665,-157.05943_21.16680,295
666,-157.06032_21.16647,295
667,-157.05942_21.16846,295
668,-157.05914_21.16957,295
669,-157.05879_21.17096,295
670,-157.05852_21.17208,295
671,-157.05856_21.17350,295
672,-157.05781_21.17332,295
673,-157.05716_21.17278,295
674,-157.05642_21.17236,295
675,-157.05710_21.17112,295
676,-157.05761_21.16909,295
677,-157.05787_21.16805,295
678,-157.06102_21.16725,295
679,-157.06179_21.16743,295
680,-157.06107_21.16868,295
681,-157.06020_21.17020,295
682,-157.06047_21.17111,295
683,-157.06021_21.17219,295
684,-157.06020_21.17387,295
685,-157.05941_21.17370,295
686,-157.05893_21.17041,295
687,-157.05865_21.17153,295
688,-157.05178_21.16832,295
689,-157.06094_21.16922,295
690,-157.06006_21.16748,295
691,-157.05726_21.16548,295
692,-157.05711_21.16607,295
693,-157.05696_21.17007,295
694,-157.00466_21.16135,295
695,-157.00495_21.16122,295
696,-157.00549_21.16100,295
697,-157.00921_21.16030,295
698,-157.00850_21.16071,295
699,-157.00737_21.16095,295
700,-157.00787_21.16023,295
701,-157.00732_21.16045,295
702,-157.00521_21.16160,295
703,-157.00672_21.16086,295
704,-157.00763_21.16033,295
705,-157.00662_21.16062,295
706,-157.04886_21.16546,295
707,-157.04944_21.16545,295
708,-157.05002_21.16673,295
709,-157.04994_21.16620,295
710,-157.04985_21.16603,295
711,-157.05041_21.16600,295
712,-157.05066_21.16597,295
713,-157.00708_21.08155,318
714,-157.05083_21.16626,295
715,-157.05051_21.16631,295
716,-157.05055_21.16658,295
717,-157.05070_21.16699,295
718,-157.05049_21.16691,295
719,-157.05096_21.16554,295
720,-157.05310_21.16421,295
721,-157.05294_21.16487,295
722,-157.05286_21.16519,295
723,-157.05277_21.16551,295
724,-157.05253_21.16648,295
725,-157.05244_21.16681,295
726,-157.05233_21.16722,295
727,-157.05211_21.16806,295
728,-157.05260_21.16408,295
729,-157.05251_21.16443,295
730,-157.05243_21.16475,295
731,-157.05234_21.16507,295
732,-157.05226_21.16540,295
733,-157.05218_21.16572,295
734,-157.05210_21.16604,295
735,-157.05201_21.16637,295
736,-157.05193_21.16669,295
737,-157.05191_21.16708,295
738,-157.05165_21.16730,295
739,-156.75043_21.13161,318
740,-156.74406_21.14693,318
741,-156.95895_21.06726,318
742,-156.95723_21.06685,318
743,-156.95702_21.06678,318
744,-156.98756_21.07875,318
745,-156.98771_21.07889,318
746,-156.98794_21.07889,318
747,-156.98846_21.07757,318
748,-156.98828_21.07804,318
749,-156.99793_21.08438,318
750,-156.99855_21.08422,318
751,-156.99853_21.08458,318
752,-156.99834_21.08485,318
753,-156.99826_21.08511,318
754,-156.99801_21.08552,318
755,-156.99785_21.08578,318
756,-156.99775_21.08614,318
757,-156.99907_21.08500,318
758,-156.99951_21.08459,318
759,-157.00003_21.08480,318
760,-156.99969_21.08538,318
761,-156.99951_21.08567,318
762,-156.99934_21.08596,318
763,-156.99851_21.08685,318
764,-156.99782_21.08665,318
765,-156.99748_21.08656,318
766,-156.99721_21.08635,318
767,-156.99709_21.08656,318
768,-156.99679_21.08649,318
769,-156.99758_21.08496,318
770,-156.99818_21.08530,318
771,-156.99871_21.08399,318
772,-156.99780_21.08596,318
773,-156.99825_21.08559,318
774,-156.99853_21.08568,318
775,-156.99776_21.08467,318
776,-157.00132_21.08101,318
777,-157.00118_21.08098,318
778,-157.00106_21.08086,318
779,-157.00021_21.08062,318
780,-157.00220_21.08164,318
781,-157.00170_21.08168,318
782,-157.00141_21.08157,318
783,-157.00127_21.08158,318
784,-157.00098_21.08151,318
785,-157.00083_21.08148,318
786,-157.00069_21.08144,318
787,-157.00044_21.08139,318
788,-157.00003_21.08123,318
789,-156.96307_21.06845,318
790,-156.96425_21.06893,318
791,-156.96581_21.06936,318
792,-156.96632_21.06943,318
793,-156.96717_21.06980,318
794,-156.96738_21.06987,318
795,-156.96759_21.06996,318
796,-156.96784_21.07005,318
797,-156.96974_21.07047,318
798,-156.96997_21.07051,318
799,-156.97043_21.07056,318
800,-156.97063_21.07059,318
801,-156.97106_21.07062,318
802,-156.99962_21.08011,318
803,-156.99918_21.08005,318
804,-156.99904_21.08021,318
805,-156.99843_21.07981,318
806,-156.99795_21.08050,318
807,-156.99626_21.07979,318
808,-156.99587_21.07932,318
809,-156.99552_21.07919,318
810,-156.99528_21.07909,318
811,-156.99522_21.07951,318
812,-156.99500_21.07997,318
813,-156.99579_21.07974,318
814,-156.99846_21.08058,318
815,-156.98174_21.07726,318
816,-156.95647_21.08495,318
817,-156.99340_21.07803,318
818,-156.99247_21.07777,318
819,-156.99183_21.07759,318
820,-156.99148_21.07758,318
821,-156.99107_21.07754,318
822,-156.99062_21.07743,318
823,-156.99016_21.07729,318
824,-156.98979_21.07717,318
825,-156.98628_21.07653,318
826,-156.98576_21.07630,318
827,-156.98524_21.07607,318
828,-156.98472_21.07584,318
829,-156.98119_21.07335,318
830,-156.98059_21.07324,318
831,-156.99920_21.08236,318
832,-156.99926_21.08201,318
833,-156.99949_21.08143,318
834,-157.00035_21.08178,318
835,-156.99976_21.08268,318
836,-156.99958_21.08296,318
837,-156.99900_21.08353,318
838,-156.99930_21.08371,318
839,-156.99956_21.08387,318
840,-156.99974_21.08414,318
841,-156.99999_21.08350,318
842,-157.00000_21.08321,318
843,-157.00029_21.08299,318
844,-157.00047_21.08270,318
845,-157.00096_21.08225,318
846,-157.00090_21.08184,318
847,-157.00128_21.08248,318
848,-157.00125_21.08277,318
849,-157.00108_21.08306,318
850,-157.00064_21.08378,318
851,-156.78131_21.08396,318
852,-156.78033_21.08577,318
853,-156.77076_21.08973,318
854,-156.77526_21.08830,318
855,-156.77555_21.08872,318
856,-156.77115_21.08855,318
857,-156.77363_21.08627,318
858,-156.77925_21.08441,318
859,-156.82654_21.06278,318
860,-156.82679_21.06266,318
861,-156.82732_21.06204,318
862,-156.82823_21.06556,318
863,-156.82436_21.06436,318
864,-156.82459_21.06417,318
865,-156.82483_21.06419,318
866,-156.82497_21.06443,318
867,-156.82506_21.06466,318
868,-156.82476_21.06462,318
869,-156.82484_21.06481,318
870,-156.82466_21.06493,318
871,-156.82449_21.06477,318
872,-156.82442_21.06509,318
873,-156.82431_21.06489,318
874,-156.82423_21.06521,318
875,-156.82407_21.06505,318
876,-156.82399_21.06539,318
877,-156.82392_21.06519,318
878,-156.82378_21.06552,318
879,-156.96624_21.07800,318
880,-156.82364_21.06531,318
881,-157.03540_21.09861,318
882,-157.03562_21.10168,318
883,-156.99877_21.08200,318
884,-156.99864_21.08220,318
885,-156.99839_21.08257,318
886,-156.98870_21.07881,318
887,-156.93544_21.06899,318
888,-156.94107_21.06730,318
889,-156.94365_21.06874,318
890,-156.95900_21.06897,318
891,-156.96197_21.07107,318
892,-156.95973_21.07109,318
893,-156.96866_21.07170,318
894,-156.95649_21.06670,318
895,-156.91193_21.05762,318
896,-156.91103_21.05740,318
897,-156.87937_21.04852,318
898,-156.88181_21.05436,318
899,-156.83282_21.05990,318
900,-156.82926_21.06196,318
901,-156.83022_21.06174,318
902,-156.82946_21.06325,318
903,-156.82936_21.06316,318
904,-156.83011_21.06311,318
905,-156.83435_21.05995,318
906,-156.83406_21.06138,318
907,-156.83353_21.06139,318
908,-156.83218_21.06284,318
909,-156.83431_21.06270,318
910,-156.77553_21.08477,318
911,-156.77942_21.08554,318
912,-156.77884_21.08481,318
913,-156.77127_21.08811,318
914,-156.79577_21.09391,318
915,-156.78673_21.08673,318
916,-157.02108_21.15203,295
917,-156.75997_21.09642,318
918,-157.03537_21.10404,318
919,-157.03355_21.10447,318
920,-156.83348_21.05817,318
921,-156.83428_21.05743,318
922,-156.83478_21.05724,318
923,-156.79791_21.07324,318
924,-156.83592_21.05691,318
925,-156.83521_21.05665,318
926,-156.83572_21.05744,318
927,-156.83468_21.05801,318
928,-156.83428_21.05772,318
929,-156.83346_21.05925,318
930,-156.83517_21.05610,318
931,-156.83429_21.05851,318
932,-156.83413_21.05861,318
933,-156.83560_21.05709,318
934,-156.87769_21.05513,318
935,-156.87784_21.05506,318
936,-156.86385_21.05237,318
937,-156.86770_21.05406,318
938,-156.87210_21.05260,318
939,-156.87376_21.05151,318
940,-156.87401_21.05152,318
941,-156.87428_21.05149,318
942,-156.87754_21.04718,318
943,-156.86732_21.05414,318
944,-156.86697_21.05428,318
945,-156.87024_21.05222,318
946,-156.86753_21.05187,318
947,-156.76151_21.09647,318
948,-156.76128_21.09991,318
949,-156.76061_21.09769,318
950,-156.75922_21.09619,318
951,-156.75816_21.09690,318
952,-156.75778_21.09714,318
953,-156.75732_21.09758,318
954,-156.75753_21.09739,318
955,-156.75631_21.09844,318
956,-156.75642_21.09834,318
957,-156.75699_21.09861,318
958,-156.83557_21.05680,318
959,-156.84625_21.06354,318
960,-156.84255_21.05923,318
961,-156.84298_21.05842,318
962,-156.84317_21.05653,318
963,-156.84209_21.05558,318
964,-156.84100_21.05574,318
965,-156.84102_21.05687,318
966,-156.84090_21.05953,318
967,-156.83968_21.05599,318
968,-156.83658_21.05680,318
969,-156.84142_21.05490,318
970,-156.84254_21.05839,318
971,-156.84999_21.05402,0
972,-156.87246_21.05419,318
973,-156.87446_21.05543,318
974,-156.87501_21.05579,318
975,-156.87597_21.05560,318
976,-156.87612_21.05554,318
977,-156.87644_21.05548,318
978,-156.87683_21.05543,318
979,-156.80976_21.07162,318
980,-156.79221_21.07581,318
981,-156.75605_21.09864,318
982,-156.76194_21.09547,318
983,-156.76289_21.09567,318
984,-156.78576_21.08215,318
985,-156.78391_21.08285,318
986,-156.78247_21.08440,318
987,-156.78808_21.07858,0
988,-156.78225_21.08353,318
989,-156.79083_21.07754,318
990,-156.79450_21.07283,318
991,-156.79519_21.07271,318
992,-156.79556_21.07301,318
993,-156.79582_21.07203,318
994,-156.79629_21.07283,318
995,-156.80970_21.06999,318
996,-156.81078_21.06951,318
997,-156.81143_21.06938,318
998,-156.80378_21.06925,318
999,-156.80431_21.06894,318
1000,-156.81286_21.06899,318
1001,-156.81993_21.06486,318
1002,-156.82321_21.06349,318
1003,-156.82563_21.06120,318
1004,-156.82305_21.06368,318
1005,-156.82474_21.06367,318
1006,-156.82464_21.06374,318
1007,-156.84465_21.05541,318
1008,-156.82774_21.06521,318
1009,-156.82759_21.06180,318
1010,-156.82664_21.06246,318
1011,-156.82349_21.06514,318
1012,-156.82344_21.06493,318
1013,-156.82368_21.06479,318
1014,-156.82389_21.06467,318
1015,-156.75120_21.10822,318
1016,-156.74635_21.10810,318
1017,-156.74631_21.10668,318
1018,-156.74298_21.11116,318
1019,-156.74345_21.11100,318
1020,-156.74516_21.11107,318
1021,-156.74624_21.11182,318
1022,-156.74505_21.11221,318
1023,-156.74184_21.11192,318
1024,-156.74602_21.11277,318
1025,-157.06475_21.15857,295
1026,-157.05774_21.17020,295
1027,-157.07494_21.17926,295
1028,-157.07508_21.17866,295
1029,-157.09508_21.17833,295
1030,-157.09613_21.17405,295
1031,-157.10656_21.15182,295
1032,-157.11225_21.16589,295
1033,-156.82251_21.06446,318
1034,-157.03969_21.09892,318
1035,-157.04062_21.09970,318
1036,-157.03703_21.10359,318
1037,-156.74036_21.11454,318
1038,-156.74299_21.11151,318
1039,-156.86385_21.07320,318
1040,-156.74165_21.11497,318
1041,-156.73776_21.14266,318
1042,-156.74678_21.15476,318
1043,-157.11558_21.16664,295
1044,-157.08272_21.15407,295
1045,-157.08008_21.15401,295
1046,-157.08029_21.15301,295
1047,-157.04975_21.16044,295
1048,-157.09653_21.16566,295
1049,-157.08320_21.17928,295
1050,-157.09952_21.18213,295
1051,-156.78201_21.08369,318
1052,-156.79166_21.07992,318
1053,-156.80936_21.06865,318
1054,-157.03914_21.10090,318
1055,-157.03828_21.10091,318
1056,-157.03710_21.09969,318
1057,-157.03746_21.10065,318
1058,-157.03774_21.10006,318
1059,-157.03316_21.10436,318
1060,-157.03231_21.10347,318
1061,-157.03193_21.10285,318
1062,-157.03188_21.10249,318
1063,-157.03230_21.10121,318
1064,-157.03345_21.10023,318
1065,-157.03310_21.10184,318
1066,-157.03300_21.10251,318
1067,-157.03783_21.10322,318
1068,-157.03918_21.10312,318
1069,-157.25215_21.17288,295
1070,-157.27062_21.15325,295
1071,-157.26650_21.15993,295
1072,-156.98632_21.07789,318
1073,-157.10448_21.16571,295
1074,-157.07154_21.14981,295
1075,-157.07433_21.15027,295
1076,-157.06363_21.16454,295
1077,-157.07470_21.17363,295
1078,-157.07627_21.17397,295
1079,-157.07793_21.17374,295
1080,-157.08089_21.17490,295
1081,-157.08236_21.17534,295
1082,-157.07583_21.16877,295
1083,-157.08308_21.16622,295
1084,-157.09546_21.14667,295
1085,-157.09565_21.15778,295
1086,-157.06316_21.18022,295
1087,-156.98878_21.07686,318
1088,-157.06646_21.16647,295
1089,-157.06111_21.17479,295
1090,-157.04318_21.16448,295
1091,-157.06270_21.16713,295
1092,-157.06998_21.17262,295
1093,-157.08596_21.16793,295
1094,-157.07508_21.16508,295
1095,-157.03377_21.09658,318
1096,-157.04287_21.10333,318
1097,-156.99729_21.08409,318
1098,-156.99703_21.08446,318
1099,-157.07088_21.18190,295
1100,-156.87745_21.04803,318
1101,-156.79574_21.07375,318
1102,-157.09722_21.16916,295
1103,-157.08716_21.17619,295
1104,-156.77020_21.09000,318
1105,-157.11081_21.18127,295
1106,-156.97145_21.07065,318
1107,-156.75328_21.10124,318
1108,-156.98851_21.07676,318
1109,-157.00986_21.08225,318
1110,-157.05404_21.16241,295
1111,-157.06041_21.16435,295
1112,-157.05322_21.17131,295
1113,-156.97007_21.07985,318
1114,-156.99976_21.08156,318
1115,-157.05281_21.11069,318
1116,-157.03007_21.17766,295
1117,-157.01308_21.14995,318
1118,-157.08369_21.10696,318
1119,-156.94397_21.06611,318
1120,-156.95028_21.06695,318
1121,-157.01322_21.15578,295
1122,-157.02085_21.16035,295
1123,-156.96358_21.06961,318
1124,-157.05473_21.17087,295
1125,-157.05387_21.16705,295
1126,-157.05855_21.16660,295
1127,-157.05932_21.16846,295
1128,-157.00456_21.16135,295
1129,-157.00662_21.16086,295
1130,-156.99843_21.08458,318
1131,-156.99941_21.08459,318
1132,-156.99993_21.08480,318
1133,-156.99941_21.08567,318
1134,-157.00073_21.08148,318
1135,-156.96622_21.06943,318
1136,-156.99237_21.07777,318
1137,-156.99173_21.07759,318
1138,-156.99138_21.07758,318
1139,-156.98109_21.07335,318
1140,-157.00019_21.08299,318
1141,-156.83272_21.05990,318
1142,-156.83001_21.06311,318
1143,-156.77932_21.08554,318
1144,-156.87774_21.05506,318
1145,-156.86760_21.05406,318
1146,-156.87200_21.05260,318
1147,-156.84307_21.05653,318
1148,-156.87587_21.05560,318
1149,-156.79440_21.07283,318
1150,-156.79619_21.07283,318
1151,-156.81983_21.06486,318
1152,-156.82295_21.06368,318
1153,-156.82654_21.06246,318
1154,-156.75110_21.10822,318
1155,-157.05764_21.17020,295
1156,-157.11215_21.16589,295
1157,-156.74155_21.11497,318
1158,-156.78191_21.08369,318
1159,-157.00425_21.16454,295
1160,-157.00445_21.16454,295
1161,-157.04692_21.10328,318
1162,-157.04712_21.10328,318
1163,-157.10515_21.17087,295
1164,-157.10535_21.17087,295
1165,-157.11129_21.17218,295
1166,-157.11149_21.17218,295
1167,-156.98164_21.07726,318
1168,-156.98184_21.07726,318
1169,-156.82749_21.06180,318
1170,-156.82769_21.06180,318
1171,-156.73766_21.14266,318
1172,-156.73786_21.14266,318
1173,-156.73776_21.14276,318
1174,-157.01793_21.16028,295
1175,-157.01813_21.16028,295
1176,-157.01803_21.16038,295
1177,-157.01803_21.16018,295
1178,-157.01793_21.16038,295
1179,-157.01793_21.16018,295
1180,-157.01813_21.16038,295
1181,-157.01813_21.16018,295
1182,-156.99964_21.07987,318
1183,-156.99957_21.07999,318
1184,-156.99953_21.08009,318
1185,-156.99946_21.08021,318
1186,-156.99943_21.08034,318
1187,-156.99954_21.08044,318
1188,-156.99969_21.08039,318
1189,-156.99976_21.08027,318
1190,-156.99982_21.08015,318
1191,-156.99991_21.08003,318
1192,-157.00953_21.15913,295
1193,-157.00970_21.15900,295
1194,-157.00983_21.15883,295
1195,-157.00994_21.15866,295
1196,-157.01014_21.15851,295
1197,-157.01039_21.15823,295
1198,-157.01023_21.15818,295
1199,-157.01002_21.15810,295
1200,-157.00982_21.15803,295
1201,-157.00961_21.15795,295
1202,-157.00961_21.15847,295
1203,-157.00950_21.15865,295
1204,-157.24228_21.18518,295
1205,-157.24245_21.18519,295
1206,-157.24257_21.18534,295
1207,-157.24270_21.18541,295
1208,-157.24288_21.18546,295
1209,-157.24307_21.18549,295
1210,-157.24339_21.18526,295
1211,-157.24357_21.18539,295
1212,-157.24373_21.18540,295
1213,-157.24402_21.18545,295
1214,-157.24401_21.18582,295
1215,-157.24415_21.18595,295
1216,-157.24428_21.18603,295
1217,-157.24314_21.18592,295
1218,-157.24331_21.18597,295
1219,-157.24354_21.18602,295
1220,-157.24360_21.18615,295
1221,-157.24353_21.18636,295
1222,-157.24345_21.18658,295
1223,-157.24331_21.18661,295
1224,-157.24323_21.18671,295
1225,-157.24376_21.18721,295
1226,-157.24390_21.18736,295
1227,-157.24406_21.18732,295
1228,-157.24419_21.18728,295
1229,-157.24411_21.18683,295
1230,-157.24402_21.18668,295
1231,-157.24393_21.18657,295
1232,-157.24441_21.18725,295
1233,-157.24457_21.18727,295
1234,-157.24488_21.18542,295
1235,-157.24528_21.18555,295
1236,-157.24556_21.18543,295
1237,-157.24583_21.18529,295
1238,-157.24604_21.18507,295
1239,-157.24606_21.18551,295
1240,-157.24618_21.18589,295
1241,-157.24620_21.18605,295
1242,-157.24640_21.18651,295
1243,-157.24568_21.18646,295
1244,-157.24540_21.18644,295
1245,-157.24518_21.18612,295
1246,-157.24513_21.18581,295
1247,-157.24551_21.18667,295
1248,-157.24543_21.18694,295
1249,-157.24563_21.18727,295
1250,-157.24588_21.18741,295
1251,-157.24618_21.18743,295
1252,-157.24656_21.18743,295
1253,-157.24670_21.18678,295
1254,-157.24720_21.18703,295
1255,-157.24745_21.18729,295
1256,-157.24761_21.18750,295
1257,-157.24700_21.18833,295
1258,-157.24668_21.18827,295
1259,-157.24640_21.18819,295
1260,-157.24608_21.18819,295
1261,-157.24574_21.18831,295
1262,-157.24573_21.18863,295
1263,-157.24586_21.18897,295
1264,-157.24624_21.18894,295
1265,-157.24647_21.18889,295
1266,-157.24497_21.19040,295
1267,-157.24511_21.19016,295
1268,-157.24527_21.18996,295
1269,-157.24557_21.19001,295
1270,-157.24604_21.18990,295
1271,-157.24574_21.19052,295
1272,-157.24564_21.19118,295
1273,-157.24606_21.19119,295
1274,-157.24666_21.19105,295
1275,-157.24700_21.19098,295
1276,-157.24714_21.19077,295
1277,-157.24704_21.19050,295
1278,-157.24672_21.19041,295
1279,-157.24683_21.19016,295
