,Uid,UserDays
0,-157.13194_21.14422,0
1,-157.25780_21.14791,1
2,-157.24613_21.19028,5
3,-157.20856_21.15703,18
4,-157.21922_21.17738,17
5,-157.21093_21.17253,17
6,-157.20814_21.16662,17
7,-157.24633_21.18319,17
8,-157.24587_21.18317,17
9,-157.24543_21.18312,17
10,-157.24389_21.18321,17
11,-157.24301_21.18322,17
12,-157.22836_21.17295,3
13,-157.22915_21.17232,3
14,-157.25752_21.16708,2
15,-157.25225_21.17288,18
16,-157.23650_21.18016,17
17,-157.24170_21.18236,17
18,-157.23469_21.18124,17
19,-157.23121_21.17582,3
20,-157.23136_21.17679,17
21,-157.23181_21.17986,17
22,-157.23348_21.17754,11
23,-157.23346_21.17572,3
24,-157.27220_21.15726,1
25,-157.27072_21.15325,0
26,-157.26758_21.15938,2
27,-157.26660_21.15993,2
28,-157.26175_21.16380,1
29,-156.98750_21.07828,2
30,-156.98726_21.07819,3
31,-156.98642_21.07789,3
32,-156.98697_21.07781,3
33,-156.98728_21.07744,3
34,-156.98824_21.07720,2
35,-156.98806_21.07713,2
36,-156.98814_21.07745,2
37,-156.98796_21.07792,2
38,-156.98781_21.07782,3
39,-157.00002_21.08562,4
40,-157.00017_21.08539,4
41,-157.00031_21.08518,4
42,-157.00043_21.08498,4
43,-157.00078_21.08444,4
44,-157.00089_21.08427,4
45,-156.99628_21.08483,1
46,-156.99612_21.08507,1
47,-156.99580_21.08554,1
48,-156.99588_21.08630,1
49,-156.98738_21.07707,3
50,-156.98773_21.07739,3
51,-156.98855_21.07734,2
52,-156.98868_21.07753,2
53,-156.98881_21.07786,2
54,-157.10458_21.16571,0
55,-157.09902_21.16447,0
56,-157.10404_21.14645,0
57,-157.07005_21.14893,0
58,-157.07164_21.14981,0
59,-157.05835_21.17505,0
60,-157.05894_21.17629,0
61,-157.05935_21.17527,0
62,-157.05927_21.17575,0
63,-156.98901_21.07795,2
64,-156.98876_21.07856,1
65,-156.98854_21.07856,1
66,-156.99727_21.08526,1
67,-156.99738_21.08476,1
68,-156.99775_21.08421,1
69,-156.99801_21.08400,1
70,-156.99819_21.08371,1
71,-157.08150_21.15589,0
72,-157.08349_21.15446,0
73,-157.11548_21.17975,0
74,-157.11353_21.18030,0
75,-157.08203_21.18424,1
76,-157.08359_21.18458,0
77,-157.08543_21.18104,0
78,-157.06544_21.15892,0
79,-156.95489_21.06662,0
80,-156.95508_21.06664,0
81,-156.95531_21.06666,0
82,-156.95592_21.06668,0
83,-156.95629_21.06669,0
84,-156.95462_21.06733,0
85,-156.95265_21.06691,0
86,-156.95364_21.06646,0
87,-157.28756_21.14135,9
88,-157.07443_21.15027,0
89,-157.06373_21.16454,0
90,-157.07261_21.16906,0
91,-157.07323_21.17329,0
92,-157.07480_21.17363,0
93,-157.07637_21.17397,1
94,-157.07803_21.17374,0
95,-157.07948_21.17452,0
96,-157.08099_21.17490,0
97,-157.08246_21.17534,0
98,-157.06868_21.17164,2
99,-157.06922_21.16945,1
100,-157.07747_21.17752,0
101,-157.07009_21.16708,0
102,-157.07035_21.16475,0
103,-157.07058_21.16381,0
104,-157.07134_21.16069,0
105,-157.07103_21.15953,0
106,-157.07140_21.15960,0
107,-157.07178_21.15969,0
108,-157.07216_21.15976,0
109,-157.07218_21.16387,0
110,-157.07375_21.16420,0
111,-157.07646_21.16490,0
112,-157.07593_21.16877,0
113,-157.07941_21.16132,0
114,-157.08003_21.16555,0
115,-157.08252_21.16217,0
116,-157.08066_21.16978,0
117,-157.08318_21.16622,0
118,-156.86999_21.05081,10
119,-156.87096_21.05074,10
120,-157.00100_21.08410,4
121,-157.00110_21.08394,4
122,-157.00130_21.08364,4
123,-157.00150_21.08333,4
124,-157.00160_21.08317,4
125,-157.00170_21.08302,4
126,-157.00180_21.08287,4
127,-157.00210_21.08241,4
128,-157.00220_21.08225,4
129,-157.00227_21.08189,4
130,-157.00318_21.08174,4
131,-157.00341_21.08185,4
132,-157.00309_21.08224,4
133,-157.09556_21.14667,0
134,-157.12755_21.14364,0
135,-157.11619_21.15212,0
136,-157.09711_21.16406,0
137,-157.10089_21.16492,0
138,-157.07593_21.15079,0
139,-157.07827_21.15148,0
140,-157.06701_21.15771,0
141,-157.06861_21.15797,0
142,-157.07200_21.15066,0
143,-157.07194_21.15851,0
144,-157.07360_21.15888,0
145,-157.07527_21.15923,0
146,-157.07867_21.15249,0
147,-157.08341_21.15778,0
148,-157.08080_21.15855,0
149,-157.08163_21.16030,0
150,-157.08261_21.16087,0
151,-157.09087_21.16281,0
152,-157.09301_21.16322,0
153,-157.09674_21.15794,0
154,-157.08416_21.16128,0
155,-157.08933_21.16006,0
156,-157.09575_21.15778,0
157,-157.08719_21.15855,0
158,-157.08086_21.15942,0
159,-157.08181_21.15376,0
160,-157.08184_21.15496,0
161,-156.95257_21.06707,0
162,-156.95249_21.06722,0
163,-156.95242_21.06738,0
164,-156.95232_21.06753,0
165,-156.95223_21.06776,0
166,-156.95193_21.06780,0
167,-156.95166_21.06782,0
168,-156.95161_21.06765,0
169,-156.95186_21.06738,0
170,-156.95204_21.06722,0
171,-156.95180_21.06721,0
172,-156.95155_21.06727,0
173,-156.95156_21.06707,0
174,-156.95165_21.06681,0
175,-156.95186_21.06677,0
176,-156.95207_21.06684,0
177,-156.95225_21.06609,0
178,-156.95207_21.06601,0
179,-156.95362_21.06737,0
180,-156.94586_21.07134,0
181,-156.93975_21.07173,1
182,-156.76197_21.09679,2
183,-156.76287_21.09747,2
184,-156.76363_21.09848,2
185,-157.00741_21.16127,0
186,-157.00769_21.16119,0
187,-157.05891_21.17517,0
188,-157.06179_21.17893,0
189,-157.06326_21.18022,0
190,-157.06483_21.18059,0
191,-157.05941_21.17631,0
192,-157.05985_21.17731,0
193,-157.06076_21.17765,0
194,-157.06090_21.17688,0
195,-157.06107_21.17648,0
196,-157.06031_21.17636,0
197,-157.05991_21.17547,0
198,-157.00697_21.16215,0
199,-157.00687_21.16186,0
200,-157.00669_21.16195,0
201,-157.00653_21.16204,0
202,-157.00676_21.16228,0
203,-157.00675_21.16256,0
204,-157.00607_21.16231,0
205,-157.00554_21.16218,0
206,-157.00556_21.16198,0
207,-157.00579_21.16191,0
208,-157.00597_21.16181,0
209,-156.97902_21.07264,0
210,-156.97856_21.07244,0
211,-156.97779_21.07208,7
212,-156.97743_21.07189,7
213,-156.98923_21.07688,2
214,-156.98888_21.07686,2
215,-157.06210_21.16463,0
216,-157.06519_21.16514,0
217,-157.06656_21.16647,0
218,-157.06882_21.16369,0
219,-157.04613_21.16245,0
220,-157.06121_21.17479,0
221,-157.06346_21.17201,0
222,-157.06472_21.17397,0
223,-157.06586_21.17588,0
224,-157.04328_21.16448,2
225,-157.00406_21.16160,0
226,-157.00311_21.16169,0
227,-157.00333_21.16198,0
228,-157.00368_21.16239,0
229,-157.00388_21.16229,0
230,-157.00425_21.16210,0
231,-157.00443_21.16201,0
232,-157.00631_21.16162,0
233,-157.00647_21.16153,0
234,-157.00520_21.16214,0
235,-157.00529_21.16230,0
236,-157.00547_21.16261,0
237,-157.00556_21.16277,0
238,-156.99814_21.08295,1
239,-157.00460_21.16186,0
240,-157.00488_21.16254,0
241,-157.00408_21.16278,0
242,-157.00419_21.16303,0
243,-157.00376_21.16340,0
244,-157.00434_21.16375,0
245,-157.00416_21.16344,0
246,-157.00483_21.16353,0
247,-157.00476_21.16333,0
248,-157.00469_21.16316,0
249,-157.00555_21.16355,0
250,-157.00567_21.16376,0
251,-157.00578_21.16396,0
252,-157.00556_21.16401,0
253,-157.00538_21.16370,0
254,-157.00522_21.16378,0
255,-157.00540_21.16409,0
256,-157.00491_21.16393,0
257,-157.00509_21.16424,0
258,-157.00481_21.16418,0
259,-157.00414_21.16427,0
260,-157.00435_21.16454,0
261,-157.00459_21.16481,0
262,-157.00489_21.16479,0
263,-157.00547_21.16464,0
264,-157.00592_21.16462,0
265,-157.00575_21.16438,0
266,-157.00603_21.16426,0
267,-157.00616_21.16454,0
268,-157.00505_21.16292,0
269,-157.05414_21.17199,0
270,-157.06280_21.16713,1
271,-157.06308_21.16722,1
272,-157.06338_21.16727,1
273,-157.06367_21.16735,0
274,-157.05438_21.17224,0
275,-157.05462_21.17249,0
276,-157.05489_21.17273,0
277,-157.05513_21.17299,0
278,-157.03023_21.09296,0
279,-157.03305_21.09458,2
280,-157.03387_21.09496,2
281,-157.07721_21.18321,0
282,-157.07877_21.18354,1
283,-157.07478_21.17968,2
284,-157.06762_21.17599,0
285,-157.07008_21.17262,0
286,-157.07129_21.17273,0
287,-157.07016_21.17654,0
288,-157.07045_21.17660,0
289,-157.07074_21.17666,0
290,-157.07104_21.17672,0
291,-157.07133_21.17679,0
292,-157.08469_21.16657,0
293,-157.08606_21.16793,0
294,-157.08786_21.16719,0
295,-157.08844_21.17135,0
296,-157.09097_21.16782,0
297,-157.09252_21.16821,0
298,-157.09504_21.16464,0
299,-157.07518_21.16508,0
300,-157.03453_21.09521,2
301,-157.02861_21.09604,0
302,-157.03177_21.09674,2
303,-157.03387_21.09658,2
304,-157.04190_21.09985,0
305,-157.04395_21.10145,0
306,-157.04702_21.10328,0
307,-157.04836_21.10315,0
308,-157.04870_21.10500,0
309,-157.04969_21.10587,0
310,-157.04145_21.10320,0
311,-157.04297_21.10333,0
312,-157.04397_21.10364,0
313,-157.04511_21.10404,0
314,-157.04587_21.10469,0
315,-157.04715_21.10509,0
316,-156.99801_21.08314,1
317,-156.99752_21.08390,1
318,-156.99739_21.08409,1
319,-156.99713_21.08446,1
320,-156.99701_21.08465,1
321,-156.99687_21.08485,1
322,-156.99658_21.08527,1
323,-156.99621_21.08582,1
324,-156.99862_21.08139,1
325,-156.99822_21.08195,1
326,-156.99810_21.08214,1
327,-156.99797_21.08233,1
328,-156.99784_21.08252,1
329,-156.99772_21.08271,1
330,-156.99747_21.08308,1
331,-156.99735_21.08327,1
332,-156.99704_21.08340,1
333,-156.99692_21.08357,1
334,-156.99669_21.08381,1
335,-156.99684_21.08402,1
336,-156.99671_21.08420,1
337,-156.99658_21.08439,1
338,-156.98834_21.07849,1
339,-156.98783_21.07813,3
340,-156.98773_21.07839,2
341,-156.98755_21.07805,3
342,-156.98738_21.07798,3
343,-156.98685_21.07802,3
344,-156.98655_21.07763,3
345,-156.98645_21.07850,3
346,-156.98667_21.07856,2
347,-156.98688_21.07864,2
348,-156.98735_21.07867,2
349,-157.00588_21.16273,0
350,-157.00612_21.16270,0
351,-157.00625_21.16290,0
352,-157.06633_21.18101,0
353,-157.06786_21.18123,0
354,-157.06942_21.18156,0
355,-157.07098_21.18190,0
356,-157.07255_21.18223,2
357,-157.07566_21.18292,0
358,-156.85161_21.05797,0
359,-156.87697_21.04899,0
360,-156.87755_21.04803,0
361,-156.87726_21.04898,0
362,-156.76117_21.09520,1
363,-156.76187_21.09609,2
364,-156.76199_21.09639,2
365,-156.98789_21.07911,2
366,-156.98706_21.07882,2
367,-157.00248_21.08288,4
368,-157.00237_21.08303,4
369,-157.00226_21.08318,4
370,-157.00215_21.08333,4
371,-157.00204_21.08347,4
372,-157.00193_21.08362,4
373,-157.00161_21.08407,4
374,-157.00138_21.08437,4
375,-157.00115_21.08468,4
376,-157.00103_21.08485,4
377,-157.00090_21.08503,4
378,-157.00076_21.08522,4
379,-157.00061_21.08541,4
380,-157.00046_21.08562,4
381,-157.00030_21.08585,4
382,-157.00013_21.08608,4
383,-156.95339_21.06640,0
384,-156.95436_21.06659,0
385,-156.95454_21.06661,0
386,-156.95471_21.06662,0
387,-156.79584_21.07375,4
388,-157.09732_21.16916,0
389,-157.09888_21.16950,0
390,-157.08724_21.16317,0
391,-157.08664_21.17198,0
392,-157.08726_21.17619,0
393,-156.76241_21.09543,2
394,-156.77030_21.09000,0
395,-156.77278_21.08783,3
396,-156.77363_21.08723,12
397,-156.77535_21.08943,12
398,-156.77466_21.08658,12
399,-156.79158_21.07644,0
400,-156.79130_21.07665,0
401,-156.78955_21.07762,0
402,-156.78581_21.08057,0
403,-156.79344_21.07649,4
404,-157.00011_21.16149,0
405,-157.00730_21.16189,0
406,-157.00744_21.16210,0
407,-157.00755_21.16234,0
408,-157.00739_21.16247,0
409,-157.00715_21.16255,0
410,-157.08975_21.17270,0
411,-157.09102_21.17271,0
412,-157.09193_21.17720,0
413,-157.09363_21.17756,0
414,-157.09675_21.17823,0
415,-157.09919_21.17482,0
416,-157.09778_21.18070,0
417,-157.10038_21.17677,0
418,-157.10051_21.18298,0
419,-157.10779_21.18060,0
420,-157.10935_21.18094,0
421,-157.11091_21.18127,0
422,-157.10076_21.16599,0
423,-157.10105_21.16606,0
424,-157.10134_21.16612,0
425,-157.10163_21.16618,0
426,-157.10192_21.16624,0
427,-157.10011_21.17367,0
428,-157.09982_21.17361,0
429,-157.09953_21.17355,0
430,-157.09895_21.17342,0
431,-157.10407_21.16835,0
432,-157.10525_21.17087,0
433,-157.10681_21.17120,0
434,-157.10837_21.17153,0
435,-157.10992_21.17187,0
436,-157.11139_21.17218,0
437,-157.11328_21.17635,0
438,-157.11397_21.17349,0
439,-156.97155_21.07065,5
440,-156.96346_21.06887,1
441,-156.96478_21.06915,0
442,-156.96024_21.06768,0
443,-156.75801_21.10079,9
444,-156.75281_21.10168,0
445,-156.75338_21.10124,0
446,-157.00697_21.16247,0
447,-156.98841_21.07668,2
448,-156.98821_21.07658,2
449,-156.98719_21.07612,3
450,-156.98801_21.07649,2
451,-156.97832_21.07236,0
452,-156.97811_21.07225,0
453,-156.98953_21.07709,2
454,-156.98861_21.07676,2
455,-156.98921_21.07709,2
456,-156.98747_21.07630,3
457,-156.98760_21.07619,3
458,-156.98250_21.07395,1
459,-156.98223_21.07383,1
460,-156.98197_21.07368,1
461,-156.98025_21.07313,0
462,-156.97987_21.07299,0
463,-157.01101_21.08273,4
464,-157.01126_21.08286,4
465,-157.01151_21.08300,5
466,-157.01206_21.08326,5
467,-157.01233_21.08334,5
468,-157.01263_21.08345,5
469,-157.01290_21.08353,5
470,-157.01242_21.08416,5
471,-157.01203_21.08385,5
472,-157.01178_21.08374,5
473,-157.01152_21.08362,5
474,-157.01126_21.08350,4
475,-157.01074_21.08326,4
476,-157.01049_21.08375,4
477,-157.01075_21.08388,4
478,-157.01101_21.08400,4
479,-157.01126_21.08412,4
480,-157.01152_21.08424,5
481,-157.01177_21.08436,5
482,-157.01230_21.08440,5
483,-157.01216_21.08467,5
484,-157.00911_21.08191,0
485,-157.00945_21.08203,4
486,-157.00970_21.08213,4
487,-157.00996_21.08225,4
488,-157.01021_21.08236,4
489,-157.01049_21.08251,4
490,-157.01075_21.08262,4
491,-157.01048_21.08314,4
492,-157.01022_21.08302,4
493,-157.00996_21.08290,4
494,-157.00970_21.08278,4
495,-157.00945_21.08266,4
496,-157.00919_21.08255,0
497,-157.00883_21.08237,0
498,-157.00856_21.08282,0
499,-157.00895_21.08300,4
500,-157.00921_21.08313,4
501,-157.00946_21.08325,4
502,-157.00971_21.08337,4
503,-157.00997_21.08350,4
504,-157.01022_21.08362,4
505,-156.99849_21.08352,1
506,-156.99829_21.08336,1
507,-156.99868_21.08323,1
508,-156.99886_21.08296,1
509,-156.79552_21.07381,4
510,-156.79419_21.07601,4
511,-156.79606_21.07158,2
512,-156.80277_21.07127,1
513,-156.79589_21.07464,4
514,-156.79631_21.07147,2
515,-156.80188_21.07240,1
516,-156.79894_21.07317,4
517,-156.79790_21.07365,4
518,-156.79687_21.07364,4
519,-156.80129_21.07051,1
520,-156.80416_21.06856,0
521,-156.81570_21.06772,0
522,-156.81191_21.06909,1
523,-156.80615_21.07114,0
524,-157.08974_21.18197,0
525,-157.08573_21.18110,0
526,-157.08944_21.18190,0
527,-157.08603_21.18117,0
528,-157.08633_21.18123,0
529,-157.08662_21.18131,0
530,-156.81677_21.06774,0
531,-156.81913_21.06789,0
532,-156.82418_21.06447,0
533,-157.08914_21.18184,0
534,-157.08884_21.18177,0
535,-157.08854_21.18171,0
536,-157.05218_21.16225,0
537,-157.05414_21.16241,0
538,-157.05584_21.16296,0
539,-157.05893_21.16416,0
540,-157.06051_21.16435,0
541,-157.04439_21.16764,0
542,-157.04822_21.16631,0
543,-157.04833_21.16978,0
544,-157.04908_21.17296,0
545,-157.05332_21.17131,0
546,-157.05252_21.17614,0
547,-157.05238_21.17824,0
548,-157.05504_21.17902,0
549,-157.05141_21.16901,0
550,-157.04883_21.17107,0
551,-157.05693_21.16391,0
552,-157.06987_21.15940,0
553,-157.06251_21.16710,1
554,-156.95460_21.07414,0
555,-156.95216_21.07581,0
556,-156.97114_21.07420,5
557,-156.97017_21.07985,5
558,-157.04770_21.10623,0
559,-157.02962_21.09637,0
560,-157.04635_21.10278,0
561,-157.04608_21.10267,0
562,-157.04583_21.10256,0
563,-157.04557_21.10244,0
564,-157.04597_21.10339,0
565,-157.04570_21.10329,0
566,-157.04545_21.10318,0
567,-157.04518_21.10306,0
568,-157.04488_21.10293,0
569,-157.04464_21.10283,0
570,-157.04413_21.10261,0
571,-157.04383_21.10248,0
572,-157.04358_21.10238,0
573,-157.04332_21.10227,0
574,-157.04308_21.10216,0
575,-157.03017_21.09661,2
576,-157.02930_21.09873,2
577,-157.04001_21.10254,0
578,-157.04677_21.10579,0
579,-157.04750_21.10254,0
580,-157.04660_21.10606,0
581,-157.04645_21.10637,0
582,-157.04719_21.10118,0
583,-157.04016_21.09616,4
584,-157.03982_21.09696,4
585,-157.04010_21.09697,4
586,-157.04035_21.09707,4
587,-157.04063_21.09715,4
588,-157.04093_21.09725,0
589,-157.04188_21.09765,0
590,-157.04052_21.09612,0
591,-157.03809_21.09753,4
592,-157.03582_21.10003,4
593,-157.03526_21.09955,4
594,-157.00020_21.08451,4
595,-156.99968_21.08148,1
596,-156.99986_21.08156,1
597,-157.00027_21.08333,1
598,-156.99951_21.08204,1
599,-157.00076_21.08209,4
600,-156.99868_21.08279,1
601,-156.99990_21.08364,1
602,-156.99902_21.08221,1
603,-156.99990_21.08390,1
604,-156.99847_21.08307,1
605,-157.00151_21.08258,4
606,-157.00160_21.08241,4
607,-157.00140_21.08227,4
608,-157.00167_21.08206,4
609,-157.00152_21.08197,4
610,-157.00115_21.08197,4
611,-157.05291_21.11069,0
612,-157.05337_21.13140,0
613,-157.05361_21.12899,0
614,-157.01722_21.15426,0
615,-157.01594_21.15427,0
616,-157.01490_21.15391,0
617,-157.01373_21.15409,0
618,-157.03017_21.17766,0
619,-157.01318_21.14995,0
620,-157.05153_21.10787,0
621,-157.08379_21.10696,0
622,-156.94407_21.06611,1
623,-156.95134_21.06563,0
624,-156.95038_21.06695,0
625,-156.94530_21.06399,1
626,-156.99674_21.07877,11
627,-157.03532_21.10127,4
628,-157.03601_21.09966,4
629,-157.01803_21.16028,0
630,-157.01516_21.15509,0
631,-157.01420_21.15524,0
632,-157.01370_21.15546,0
633,-157.01332_21.15578,0
634,-157.02095_21.16035,0
635,-157.01953_21.16052,0
636,-157.01181_21.16460,0
637,-157.05674_21.16611,1
638,-157.00672_21.16418,0
639,-157.00980_21.15840,0
640,-157.05498_21.16531,0
641,-157.05597_21.16574,0
642,-157.05613_21.16715,0
643,-157.05181_21.16436,0
644,-157.05167_21.16492,0
645,-157.05153_21.16549,1
646,-157.05146_21.16577,1
647,-157.05123_21.16661,0
