,Uid,UserDays
648,-157.05105_21.16696,0
649,-157.05113_21.16732,0
650,-156.96368_21.06961,0
651,-156.99968_21.08112,1
652,-156.99468_21.07822,12
653,-156.99405_21.07814,12
654,-157.05592_21.16802,0
655,-157.05570_21.16889,0
656,-157.05542_21.16998,0
657,-157.05568_21.17138,0
658,-157.05483_21.17087,0
659,-157.05309_21.16934,0
660,-157.05360_21.16853,0
661,-157.05397_21.16705,2
662,-157.05416_21.16629,0
663,-157.05784_21.16642,1
664,-157.05865_21.16660,1
665,-157.05943_21.16680,1
666,-157.06032_21.16647,1
667,-157.05942_21.16846,2
668,-157.05914_21.16957,0
669,-157.05879_21.17096,0
670,-157.05852_21.17208,0
671,-157.05856_21.17350,0
672,-157.05781_21.17332,0
673,-157.05716_21.17278,0
674,-157.05642_21.17236,0
675,-157.05710_21.17112,0
676,-157.05761_21.16909,0
677,-157.05787_21.16805,2
678,-157.06102_21.16725,1
679,-157.06179_21.16743,1
680,-157.06107_21.16868,0
681,-157.06020_21.17020,0
682,-157.06047_21.17111,0
683,-157.06021_21.17219,0
684,-157.06020_21.17387,0
685,-157.05941_21.17370,0
686,-157.05893_21.17041,0
687,-157.05865_21.17153,0
688,-157.05178_21.16832,0
689,-157.06094_21.16922,2
690,-157.06006_21.16748,0
691,-157.05726_21.16548,0
692,-157.05711_21.16607,1
693,-157.05696_21.17007,0
694,-157.00466_21.16135,0
695,-157.00495_21.16122,0
696,-157.00549_21.16100,0
697,-157.00921_21.16030,0
698,-157.00850_21.16071,0
699,-157.00737_21.16095,0
700,-157.00787_21.16023,0
701,-157.00732_21.16045,0
702,-157.00521_21.16160,0
703,-157.00672_21.16086,0
704,-157.00763_21.16033,0
705,-157.00662_21.16062,0
706,-157.04886_21.16546,2
707,-157.04944_21.16545,1
708,-157.05002_21.16673,0
709,-157.04994_21.16620,2
710,-157.04985_21.16603,2
711,-157.05041_21.16600,2
712,-157.05066_21.16597,2
713,-157.00708_21.08155,0
714,-157.05083_21.16626,2
715,-157.05051_21.16631,2
716,-157.05055_21.16658,0
717,-157.05070_21.16699,0
718,-157.05049_21.16691,0
719,-157.05096_21.16554,1
720,-157.05310_21.16421,0
721,-157.05294_21.16487,0
722,-157.05286_21.16519,0
723,-157.05277_21.16551,1
724,-157.05253_21.16648,2
725,-157.05244_21.16681,2
726,-157.05233_21.16722,2
727,-157.05211_21.16806,0
728,-157.05260_21.16408,0
729,-157.05251_21.16443,0
730,-157.05243_21.16475,0
731,-157.05234_21.16507,0
732,-157.05226_21.16540,1
733,-157.05218_21.16572,1
734,-157.05210_21.16604,0
735,-157.05201_21.16637,2
736,-157.05193_21.16669,0
737,-157.05191_21.16708,0
738,-157.05165_21.16730,0
739,-156.75043_21.13161,4
740,-156.74406_21.14693,0
741,-156.95895_21.06726,0
742,-156.95723_21.06685,0
743,-156.95702_21.06678,0
744,-156.98756_21.07875,2
745,-156.98771_21.07889,2
746,-156.98794_21.07889,1
747,-156.98846_21.07757,2
748,-156.98828_21.07804,2
749,-156.99793_21.08438,1
750,-156.99855_21.08422,1
751,-156.99853_21.08458,1
752,-156.99834_21.08485,1
753,-156.99826_21.08511,1
754,-156.99801_21.08552,1
755,-156.99785_21.08578,1
756,-156.99775_21.08614,1
757,-156.99907_21.08500,1
758,-156.99951_21.08459,1
759,-157.00003_21.08480,4
760,-156.99969_21.08538,1
761,-156.99951_21.08567,1
762,-156.99934_21.08596,4
763,-156.99851_21.08685,1
764,-156.99782_21.08665,1
765,-156.99748_21.08656,1
766,-156.99721_21.08635,1
767,-156.99709_21.08656,1
768,-156.99679_21.08649,1
769,-156.99758_21.08496,1
770,-156.99818_21.08530,1
771,-156.99871_21.08399,1
772,-156.99780_21.08596,1
773,-156.99825_21.08559,1
774,-156.99853_21.08568,1
775,-156.99776_21.08467,1
776,-157.00132_21.08101,1
777,-157.00118_21.08098,1
778,-157.00106_21.08086,1
779,-157.00021_21.08062,1
780,-157.00220_21.08164,4
781,-157.00170_21.08168,4
782,-157.00141_21.08157,4
783,-157.00127_21.08158,4
784,-157.00098_21.08151,1
785,-157.00083_21.08148,1
786,-157.00069_21.08144,1
787,-157.00044_21.08139,1
788,-157.00003_21.08123,1
789,-156.96307_21.06845,1
790,-156.96425_21.06893,0
791,-156.96581_21.06936,0
792,-156.96632_21.06943,0
793,-156.96717_21.06980,1
794,-156.96738_21.06987,1
795,-156.96759_21.06996,1
796,-156.96784_21.07005,1
797,-156.96974_21.07047,2
798,-156.96997_21.07051,2
799,-156.97043_21.07056,2
800,-156.97063_21.07059,2
801,-156.97106_21.07062,5
802,-156.99962_21.08011,1
803,-156.99918_21.08005,1
804,-156.99904_21.08021,1
805,-156.99843_21.07981,1
806,-156.99795_21.08050,1
807,-156.99626_21.07979,11
808,-156.99587_21.07932,11
809,-156.99552_21.07919,11
810,-156.99528_21.07909,11
811,-156.99522_21.07951,11
812,-156.99500_21.07997,11
813,-156.99579_21.07974,11
814,-156.99846_21.08058,1
815,-156.98174_21.07726,2
816,-156.95647_21.08495,1
817,-156.99340_21.07803,12
818,-156.99247_21.07777,1
819,-156.99183_21.07759,1
820,-156.99148_21.07758,1
821,-156.99107_21.07754,1
822,-156.99062_21.07743,1
823,-156.99016_21.07729,1
824,-156.98979_21.07717,1
825,-156.98628_21.07653,3
826,-156.98576_21.07630,3
827,-156.98524_21.07607,2
828,-156.98472_21.07584,2
829,-156.98119_21.07335,1
830,-156.98059_21.07324,1
831,-156.99920_21.08236,1
832,-156.99926_21.08201,1
833,-156.99949_21.08143,1
834,-157.00035_21.08178,1
835,-156.99976_21.08268,1
836,-156.99958_21.08296,1
837,-156.99900_21.08353,1
838,-156.99930_21.08371,1
839,-156.99956_21.08387,1
840,-156.99974_21.08414,1
841,-156.99999_21.08350,1
842,-157.00000_21.08321,1
843,-157.00029_21.08299,1
844,-157.00047_21.08270,1
845,-157.00096_21.08225,4
846,-157.00090_21.08184,4
847,-157.00128_21.08248,4
848,-157.00125_21.08277,4
849,-157.00108_21.08306,4
850,-157.00064_21.08378,4
851,-156.78131_21.08396,0
852,-156.78033_21.08577,0
853,-156.77076_21.08973,0
854,-156.77526_21.08830,12
855,-156.77555_21.08872,12
856,-156.77115_21.08855,0
857,-156.77363_21.08627,12
858,-156.77925_21.08441,0
859,-156.82654_21.06278,0
860,-156.82679_21.06266,0
861,-156.82732_21.06204,0
862,-156.82823_21.06556,0
863,-156.82436_21.06436,0
864,-156.82459_21.06417,0
865,-156.82483_21.06419,0
866,-156.82497_21.06443,0
867,-156.82506_21.06466,0
868,-156.82476_21.06462,0
869,-156.82484_21.06481,0
870,-156.82466_21.06493,0
871,-156.82449_21.06477,0
872,-156.82442_21.06509,0
873,-156.82431_21.06489,0
874,-156.82423_21.06521,0
875,-156.82407_21.06505,0
876,-156.82399_21.06539,0
877,-156.82392_21.06519,0
878,-156.82378_21.06552,0
879,-156.96624_21.07800,2
880,-156.82364_21.06531,0
881,-157.03540_21.09861,2
882,-157.03562_21.10168,4
883,-156.99877_21.08200,1
884,-156.99864_21.08220,1
885,-156.99839_21.08257,1
886,-156.98870_21.07881,1
887,-156.93544_21.06899,0
888,-156.94107_21.06730,1
889,-156.94365_21.06874,1
890,-156.95900_21.06897,0
891,-156.96197_21.07107,1
892,-156.95973_21.07109,0
893,-156.96866_21.07170,2
894,-156.95649_21.06670,0
895,-156.91193_21.05762,0
896,-156.91103_21.05740,0
897,-156.87937_21.04852,0
898,-156.88181_21.05436,0
899,-156.83282_21.05990,0
900,-156.82926_21.06196,0
901,-156.83022_21.06174,0
902,-156.82946_21.06325,0
903,-156.82936_21.06316,0
904,-156.83011_21.06311,0
905,-156.83435_21.05995,0
906,-156.83406_21.06138,0
907,-156.83353_21.06139,0
908,-156.83218_21.06284,0
909,-156.83431_21.06270,0
910,-156.77553_21.08477,12
911,-156.77942_21.08554,0
912,-156.77884_21.08481,12
913,-156.77127_21.08811,0
914,-156.79577_21.09391,0
915,-156.78673_21.08673,0
916,-157.02108_21.15203,0
917,-156.75997_21.09642,1
918,-157.03537_21.10404,4
919,-157.03355_21.10447,4
920,-156.83348_21.05817,0
921,-156.83428_21.05743,3
922,-156.83478_21.05724,3
923,-156.79791_21.07324,4
924,-156.83592_21.05691,3
925,-156.83521_21.05665,2
926,-156.83572_21.05744,3
927,-156.83468_21.05801,3
928,-156.83428_21.05772,3
929,-156.83346_21.05925,0
930,-156.83517_21.05610,2
931,-156.83429_21.05851,3
932,-156.83413_21.05861,3
933,-156.83560_21.05709,3
934,-156.87769_21.05513,2
935,-156.87784_21.05506,2
936,-156.86385_21.05237,0
937,-156.86770_21.05406,0
938,-156.87210_21.05260,10
939,-156.87376_21.05151,2
940,-156.87401_21.05152,2
941,-156.87428_21.05149,2
942,-156.87754_21.04718,0
943,-156.86732_21.05414,0
944,-156.86697_21.05428,0
945,-156.87024_21.05222,10
946,-156.86753_21.05187,0
947,-156.76151_21.09647,2
948,-156.76128_21.09991,2
949,-156.76061_21.09769,1
950,-156.75922_21.09619,1
951,-156.75816_21.09690,8
952,-156.75778_21.09714,8
953,-156.75732_21.09758,8
954,-156.75753_21.09739,8
955,-156.75631_21.09844,9
956,-156.75642_21.09834,9
957,-156.75699_21.09861,8
958,-156.83557_21.05680,3
959,-156.84625_21.06354,0
960,-156.84255_21.05923,5
961,-156.84298_21.05842,5
962,-156.84317_21.05653,1
963,-156.84209_21.05558,5
964,-156.84100_21.05574,5
965,-156.84102_21.05687,5
966,-156.84090_21.05953,5
967,-156.83968_21.05599,5
968,-156.83658_21.05680,3
969,-156.84142_21.05490,5
970,-156.84254_21.05839,5
971,-156.84999_21.05402,0
972,-156.87246_21.05419,10
973,-156.87446_21.05543,10
974,-156.87501_21.05579,10
975,-156.87597_21.05560,10
976,-156.87612_21.05554,10
977,-156.87644_21.05548,2
978,-156.87683_21.05543,2
979,-156.80976_21.07162,0
980,-156.79221_21.07581,0
981,-156.75605_21.09864,9
982,-156.76194_21.09547,2
983,-156.76289_21.09567,2
984,-156.78576_21.08215,0
985,-156.78391_21.08285,0
986,-156.78247_21.08440,0
987,-156.78808_21.07858,0
988,-156.78225_21.08353,0
989,-156.79083_21.07754,0
990,-156.79450_21.07283,4
991,-156.79519_21.07271,4
992,-156.79556_21.07301,4
993,-156.79582_21.07203,2
994,-156.79629_21.07283,2
995,-156.80970_21.06999,0
996,-156.81078_21.06951,1
997,-156.81143_21.06938,1
998,-156.80378_21.06925,1
999,-156.80431_21.06894,0
1000,-156.81286_21.06899,1
1001,-156.81993_21.06486,0
1002,-156.82321_21.06349,0
1003,-156.82563_21.06120,0
1004,-156.82305_21.06368,0
1005,-156.82474_21.06367,0
1006,-156.82464_21.06374,0
1007,-156.84465_21.05541,1
1008,-156.82774_21.06521,0
1009,-156.82759_21.06180,0
1010,-156.82664_21.06246,0
1011,-156.82349_21.06514,0
1012,-156.82344_21.06493,0
1013,-156.82368_21.06479,0
1014,-156.82389_21.06467,0
1015,-156.75120_21.10822,1
1016,-156.74635_21.10810,10
1017,-156.74631_21.10668,13
1018,-156.74298_21.11116,3
1019,-156.74345_21.11100,3
1020,-156.74516_21.11107,2
1021,-156.74624_21.11182,2
1022,-156.74505_21.11221,2
1023,-156.74184_21.11192,2
1024,-156.74602_21.11277,2
1025,-157.06475_21.15857,0
1026,-157.05774_21.17020,0
1027,-157.07494_21.17926,0
1028,-157.07508_21.17866,0
1029,-157.09508_21.17833,0
1030,-157.09613_21.17405,0
1031,-157.10656_21.15182,0
1032,-157.11225_21.16589,0
1033,-156.82251_21.06446,0
1034,-157.03969_21.09892,4
1035,-157.04062_21.09970,4
1036,-157.03703_21.10359,4
1037,-156.74036_21.11454,4
1038,-156.74299_21.11151,3
1039,-156.86385_21.07320,0
1040,-156.74165_21.11497,4
1041,-156.73776_21.14266,0
1042,-156.74678_21.15476,0
1043,-157.11558_21.16664,0
1044,-157.08272_21.15407,0
1045,-157.08008_21.15401,0
1046,-157.08029_21.15301,0
1047,-157.04975_21.16044,0
1048,-157.09653_21.16566,0
1049,-157.08320_21.17928,0
1050,-157.09952_21.18213,0
1051,-156.78201_21.08369,0
1052,-156.79166_21.07992,0
1053,-156.80936_21.06865,0
1054,-157.03914_21.10090,4
1055,-157.03828_21.10091,4
1056,-157.03710_21.09969,4
1057,-157.03746_21.10065,4
1058,-157.03774_21.10006,4
1059,-157.03316_21.10436,4
1060,-157.03231_21.10347,6
1061,-157.03193_21.10285,6
1062,-157.03188_21.10249,6
1063,-157.03230_21.10121,2
1064,-157.03345_21.10023,6
1065,-157.03310_21.10184,4
1066,-157.03300_21.10251,4
1067,-157.03783_21.10322,4
1068,-157.03918_21.10312,0
1069,-157.25215_21.17288,18
1070,-157.27062_21.15325,0
1071,-157.26650_21.15993,2
1072,-156.98632_21.07789,3
1073,-157.10448_21.16571,0
1074,-157.07154_21.14981,0
1075,-157.07433_21.15027,0
1076,-157.06363_21.16454,0
1077,-157.07470_21.17363,0
1078,-157.07627_21.17397,1
1079,-157.07793_21.17374,0
1080,-157.08089_21.17490,0
1081,-157.08236_21.17534,0
1082,-157.07583_21.16877,0
1083,-157.08308_21.16622,0
1084,-157.09546_21.14667,0
1085,-157.09565_21.15778,0
1086,-157.06316_21.18022,0
1087,-156.98878_21.07686,2
1088,-157.06646_21.16647,0
1089,-157.06111_21.17479,0
1090,-157.04318_21.16448,2
1091,-157.06270_21.16713,1
1092,-157.06998_21.17262,0
1093,-157.08596_21.16793,0
1094,-157.07508_21.16508,0
1095,-157.03377_21.09658,2
1096,-157.04287_21.10333,0
1097,-156.99729_21.08409,1
1098,-156.99703_21.08446,1
1099,-157.07088_21.18190,0
1100,-156.87745_21.04803,6
1101,-156.79574_21.07375,4
1102,-157.09722_21.16916,0
1103,-157.08716_21.17619,0
1104,-156.77020_21.09000,0
1105,-157.11081_21.18127,0
1106,-156.97145_21.07065,5
1107,-156.75328_21.10124,0
1108,-156.98851_21.07676,2
1109,-157.00986_21.08225,4
1110,-157.05404_21.16241,0
1111,-157.06041_21.16435,0
1112,-157.05322_21.17131,0
1113,-156.97007_21.07985,5
1114,-156.99976_21.08156,1
1115,-157.05281_21.11069,0
1116,-157.03007_21.17766,0
1117,-157.01308_21.14995,0
1118,-157.08369_21.10696,0
1119,-156.94397_21.06611,1
1120,-156.95028_21.06695,0
1121,-157.01322_21.15578,0
1122,-157.02085_21.16035,0
1123,-156.96358_21.06961,1
1124,-157.05473_21.17087,0
1125,-157.05387_21.16705,2
1126,-157.05855_21.16660,1
1127,-157.05932_21.16846,2
1128,-157.00456_21.16135,0
1129,-157.00662_21.16086,0
1130,-156.99843_21.08458,1
1131,-156.99941_21.08459,1
1132,-156.99993_21.08480,4
1133,-156.99941_21.08567,1
1134,-157.00073_21.08148,1
1135,-156.96622_21.06943,0
1136,-156.99237_21.07777,1
1137,-156.99173_21.07759,1
1138,-156.99138_21.07758,1
1139,-156.98109_21.07335,1
1140,-157.00019_21.08299,1
1141,-156.83272_21.05990,0
1142,-156.83001_21.06311,0
1143,-156.77932_21.08554,12
1144,-156.87774_21.05506,2
1145,-156.86760_21.05406,0
1146,-156.87200_21.05260,10
1147,-156.84307_21.05653,1
1148,-156.87587_21.05560,10
1149,-156.79440_21.07283,4
1150,-156.79619_21.07283,2
1151,-156.81983_21.06486,0
1152,-156.82295_21.06368,0
1153,-156.82654_21.06246,0
1154,-156.75110_21.10822,1
1155,-157.05764_21.17020,0
1156,-157.11215_21.16589,0
1157,-156.74155_21.11497,4
1158,-156.78191_21.08369,0
1159,-157.00425_21.16454,0
1160,-157.00445_21.16454,0
1161,-157.04692_21.10328,0
1162,-157.04712_21.10328,0
1163,-157.10515_21.17087,0
1164,-157.10535_21.17087,0
1165,-157.11129_21.17218,0
1166,-157.11149_21.17218,0
1167,-156.98164_21.07726,2
1168,-156.98184_21.07726,2
1169,-156.82749_21.06180,0
1170,-156.82769_21.06180,0
1171,-156.73766_21.14266,0
1172,-156.73786_21.14266,0
1173,-156.73776_21.14276,14
1174,-157.01793_21.16028,0
1175,-157.01813_21.16028,0
1176,-157.01803_21.16038,0
1177,-157.01803_21.16018,0
1178,-157.01793_21.16038,0
1179,-157.01793_21.16018,0
1180,-157.01813_21.16038,0
1181,-157.01813_21.16018,0
1182,-156.99964_21.07987,1
1183,-156.99957_21.07999,1
1184,-156.99953_21.08009,1
1185,-156.99946_21.08021,1
1186,-156.99943_21.08034,1
1187,-156.99954_21.08044,1
1188,-156.99969_21.08039,1
1189,-156.99976_21.08027,1
1190,-156.99982_21.08015,1
1191,-156.99991_21.08003,1
1192,-157.00953_21.15913,0
1193,-157.00970_21.15900,0
1194,-157.00983_21.15883,0
1195,-157.00994_21.15866,0
1196,-157.01014_21.15851,0
1197,-157.01039_21.15823,0
1198,-157.01023_21.15818,0
1199,-157.01002_21.15810,0
1200,-157.00982_21.15803,0
1201,-157.00961_21.15795,0
1202,-157.00961_21.15847,0
1203,-157.00950_21.15865,0
1204,-157.24228_21.18518,29
1205,-157.24245_21.18519,29
1206,-157.24257_21.18534,29
1207,-157.24270_21.18541,29
1208,-157.24288_21.18546,29
1209,-157.24307_21.18549,29
1210,-157.24339_21.18526,29
1211,-157.24357_21.18539,29
1212,-157.24373_21.18540,29
1213,-157.24402_21.18545,29
1214,-157.24401_21.18582,29
1215,-157.24415_21.18595,29
1216,-157.24428_21.18603,29
1217,-157.24314_21.18592,29
1218,-157.24331_21.18597,29
1219,-157.24354_21.18602,29
1220,-157.24360_21.18615,29
1221,-157.24353_21.18636,29
1222,-157.24345_21.18658,29
1223,-157.24331_21.18661,29
1224,-157.24323_21.18671,29
1225,-157.24376_21.18721,29
1226,-157.24390_21.18736,29
1227,-157.24406_21.18732,29
1228,-157.24419_21.18728,29
1229,-157.24411_21.18683,29
1230,-157.24402_21.18668,29
1231,-157.24393_21.18657,29
1232,-157.24441_21.18725,29
1233,-157.24457_21.18727,29
1234,-157.24488_21.18542,29
1235,-157.24528_21.18555,29
1236,-157.24556_21.18543,29
1237,-157.24583_21.18529,29
1238,-157.24604_21.18507,29
1239,-157.24606_21.18551,29
1240,-157.24618_21.18589,29
1241,-157.24620_21.18605,29
1242,-157.24640_21.18651,29
1243,-157.24568_21.18646,29
1244,-157.24540_21.18644,29
1245,-157.24518_21.18612,29
1246,-157.24513_21.18581,29
1247,-157.24551_21.18667,29
1248,-157.24543_21.18694,29
1249,-157.24563_21.18727,29
1250,-157.24588_21.18741,29
1251,-157.24618_21.18743,29
1252,-157.24656_21.18743,29
1253,-157.24670_21.18678,29
1254,-157.24720_21.18703,29
1255,-157.24745_21.18729,29
1256,-157.24761_21.18750,29
1257,-157.24700_21.18833,15
1258,-157.24668_21.18827,15
1259,-157.24640_21.18819,15
1260,-157.24608_21.18819,15
1261,-157.24574_21.18831,15
1262,-157.24573_21.18863,15
1263,-157.24586_21.18897,15
1264,-157.24624_21.18894,15
1265,-157.24647_21.18889,15
1266,-157.24497_21.19040,9
1267,-157.24511_21.19016,5
1268,-157.24527_21.18996,5
1269,-157.24557_21.19001,5
1270,-157.24604_21.18990,5
1271,-157.24574_21.19052,9
1272,-157.24564_21.19118,9
1273,-157.24606_21.19119,9
1274,-157.24666_21.19105,9
1275,-157.24700_21.19098,9
1276,-157.24714_21.19077,9
1277,-157.24704_21.19050,9
1278,-157.24672_21.19041,9
1279,-157.24683_21.19016,5
