,Uid,Wave_pwr
0,-157.13194_21.14422,3.90662002563
1,-157.25780_21.14791,13.5404405594
2,-157.24613_21.19028,10.85784
3,-157.20856_21.15703,11.55292
4,-157.21922_21.17738,11.180247
5,-157.21093_21.17253,11.180247
6,-157.20814_21.16662,11.180247
7,-157.24633_21.18319,11.180247
8,-157.24587_21.18317,11.180247
9,-157.24543_21.18312,11.180247
10,-157.24389_21.18321,11.180247
11,-157.24301_21.18322,11.180247
12,-157.22836_21.17295,10.615099
13,-157.22915_21.17232,10.615099
14,-157.25752_21.16708,12.6640024185
15,-157.25225_21.17288,11.55292
16,-157.23650_21.18016,11.180247
17,-157.24170_21.18236,11.180247
18,-157.23469_21.18124,11.180247
19,-157.23121_21.17582,10.615099
20,-157.23136_21.17679,11.180247
21,-157.23181_21.17986,11.180247
22,-157.23348_21.17754,11.180247
23,-157.23346_21.17572,10.615099
24,-157.27220_21.15726,13.5404405594
25,-157.27072_21.15325,13.5404405594
26,-157.26758_21.15938,13.5404405594
27,-157.26660_21.15993,13.5404405594
28,-157.26175_21.16380,13.0949411392
29,-156.98750_21.07828,0.985060989857
30,-156.98726_21.07819,0.985060989857
31,-156.98642_21.07789,0.985060989857
32,-156.98697_21.07781,0.985060989857
33,-156.98728_21.07744,0.985060989857
34,-156.98824_21.07720,0.985060989857
35,-156.98806_21.07713,0.985060989857
36,-156.98814_21.07745,0.985060989857
37,-156.98796_21.07792,0.985060989857
38,-156.98781_21.07782,0.985060989857
39,-157.00002_21.08562,1.6123650074
40,-157.00017_21.08539,1.6123650074
41,-157.00031_21.08518,1.6123650074
42,-157.00043_21.08498,1.6123650074
43,-157.00078_21.08444,1.6123650074
44,-157.00089_21.08427,1.6123650074
45,-156.99628_21.08483,1.6123650074
46,-156.99612_21.08507,1.6123650074
47,-156.99580_21.08554,1.6123650074
48,-156.99588_21.08630,1.6123650074
49,-156.98738_21.07707,0.985060989857
50,-156.98773_21.07739,0.985060989857
51,-156.98855_21.07734,0.985060989857
52,-156.98868_21.07753,0.985060989857
53,-156.98881_21.07786,0.985060989857
54,-157.10458_21.16571,22.2929325104
55,-157.09902_21.16447,22.2929325104
56,-157.10404_21.14645,10.8619861603
57,-157.07005_21.14893,4.0457701683
58,-157.07164_21.14981,4.0457701683
59,-157.05835_21.17505,22.5975627899
60,-157.05894_21.17629,22.5975627899
61,-157.05935_21.17527,22.5975627899
62,-157.05927_21.17575,22.5975627899
63,-156.98901_21.07795,0.985060989857
64,-156.98876_21.07856,6.64666223526
65,-156.98854_21.07856,6.64666223526
66,-156.99727_21.08526,1.6123650074
67,-156.99738_21.08476,1.6123650074
68,-156.99775_21.08421,1.6123650074
69,-156.99801_21.08400,1.6123650074
70,-156.99819_21.08371,1.6123650074
71,-157.08150_21.15589,22.2929325104
72,-157.08349_21.15446,22.2929325104
73,-157.11548_21.17975,22.2929325104
74,-157.11353_21.18030,22.2929325104
75,-157.08203_21.18424,21.6665916443
76,-157.08359_21.18458,21.6665916443
77,-157.08543_21.18104,21.6665916443
78,-157.06544_21.15892,23.2018013
79,-156.95489_21.06662,0.772778987885
80,-156.95508_21.06664,0.772778987885
81,-156.95531_21.06666,0.772778987885
82,-156.95592_21.06668,0.772778987885
83,-156.95629_21.06669,0.772778987885
84,-156.95462_21.06733,0.772778987885
85,-156.95265_21.06691,0.772778987885
86,-156.95364_21.06646,0.772778987885
87,-157.28756_21.14135,13.5563287735
88,-157.07443_21.15027,10.8619861603
89,-157.06373_21.16454,21.6665916443
90,-157.07261_21.16906,21.6665916443
91,-157.07323_21.17329,22.0088233948
92,-157.07480_21.17363,22.0088233948
93,-157.07637_21.17397,22.0088233948
94,-157.07803_21.17374,21.6665916443
95,-157.07948_21.17452,21.6665916443
96,-157.08099_21.17490,21.6665916443
97,-157.08246_21.17534,21.6665916443
98,-157.06868_21.17164,22.0088233948
99,-157.06922_21.16945,22.0088233948
100,-157.07747_21.17752,22.0088233948
101,-157.07009_21.16708,21.6665916443
102,-157.07035_21.16475,21.6665916443
103,-157.07058_21.16381,23.5026836395
104,-157.07134_21.16069,23.2018013
105,-157.07103_21.15953,22.943107605
106,-157.07140_21.15960,22.943107605
107,-157.07178_21.15969,23.2018013
108,-157.07216_21.15976,23.2018013
109,-157.07218_21.16387,23.2018013
110,-157.07375_21.16420,23.5026836395
111,-157.07646_21.16490,23.2018013
112,-157.07593_21.16877,21.6665916443
113,-157.07941_21.16132,22.943107605
114,-157.08003_21.16555,23.2018013
115,-157.08252_21.16217,22.943107605
116,-157.08066_21.16978,23.5026836395
117,-157.08318_21.16622,22.943107605
118,-156.86999_21.05081,0.296590000391
119,-156.87096_21.05074,0.296590000391
120,-157.00100_21.08410,1.6123650074
121,-157.00110_21.08394,1.6123650074
122,-157.00130_21.08364,1.6123650074
123,-157.00150_21.08333,1.6123650074
124,-157.00160_21.08317,1.6123650074
125,-157.00170_21.08302,1.6123650074
126,-157.00180_21.08287,1.6123650074
127,-157.00210_21.08241,1.6123650074
128,-157.00220_21.08225,1.6123650074
129,-157.00227_21.08189,1.6123650074
130,-157.00318_21.08174,1.6123650074
131,-157.00341_21.08185,1.6123650074
132,-157.00309_21.08224,1.6123650074
133,-157.09556_21.14667,10.8619861603
134,-157.12755_21.14364,3.90662002563
135,-157.11619_21.15212,22.1948890686
136,-157.09711_21.16406,22.2929325104
137,-157.10089_21.16492,22.2929325104
138,-157.07593_21.15079,10.8619861603
139,-157.07827_21.15148,4.77311515808
140,-157.06701_21.15771,22.943107605
141,-157.06861_21.15797,22.943107605
142,-157.07200_21.15066,10.8619861603
143,-157.07194_21.15851,22.943107605
144,-157.07360_21.15888,22.943107605
145,-157.07527_21.15923,22.943107605
146,-157.07867_21.15249,22.2929325104
147,-157.08341_21.15778,22.2929325104
148,-157.08080_21.15855,22.943107605
149,-157.08163_21.16030,22.943107605
150,-157.08261_21.16087,22.943107605
151,-157.09087_21.16281,22.943107605
152,-157.09301_21.16322,22.2929325104
153,-157.09674_21.15794,22.2929325104
154,-157.08416_21.16128,22.943107605
155,-157.08933_21.16006,22.2929325104
156,-157.09575_21.15778,22.2929325104
157,-157.08719_21.15855,22.2929325104
158,-157.08086_21.15942,22.943107605
159,-157.08181_21.15376,22.2929325104
160,-157.08184_21.15496,22.2929325104
161,-156.95257_21.06707,0.772778987885
162,-156.95249_21.06722,0.772778987885
163,-156.95242_21.06738,0.772778987885
164,-156.95232_21.06753,0.772778987885
165,-156.95223_21.06776,0.772778987885
166,-156.95193_21.06780,0.772778987885
167,-156.95166_21.06782,0.772778987885
168,-156.95161_21.06765,0.772778987885
169,-156.95186_21.06738,0.772778987885
170,-156.95204_21.06722,0.772778987885
171,-156.95180_21.06721,0.772778987885
172,-156.95155_21.06727,0.772778987885
173,-156.95156_21.06707,0.772778987885
174,-156.95165_21.06681,2.87558293343
175,-156.95186_21.06677,2.87558293343
176,-156.95207_21.06684,0.772778987885
177,-156.95225_21.06609,0.772778987885
178,-156.95207_21.06601,0.772778987885
179,-156.95362_21.06737,0.772778987885
180,-156.94586_21.07134,2.87558293343
181,-156.93975_21.07173,1.1388130188
182,-156.76197_21.09679,4.64543581009
183,-156.76287_21.09747,4.64543581009
184,-156.76363_21.09848,4.64543581009
185,-157.00741_21.16127,1.98892903328
186,-157.00769_21.16119,1.98892903328
187,-157.05891_21.17517,22.5975627899
188,-157.06179_21.17893,22.5975627899
189,-157.06326_21.18022,22.5975627899
190,-157.06483_21.18059,22.5975627899
191,-157.05941_21.17631,22.5975627899
192,-157.05985_21.17731,22.5975627899
193,-157.06076_21.17765,22.5975627899
194,-157.06090_21.17688,22.5975627899
195,-157.06107_21.17648,22.5975627899
196,-157.06031_21.17636,22.5975627899
197,-157.05991_21.17547,22.5975627899
198,-157.00697_21.16215,2.82686710358
199,-157.00687_21.16186,2.82686710358
200,-157.00669_21.16195,2.82686710358
201,-157.00653_21.16204,1.98892903328
202,-157.00676_21.16228,2.82686710358
203,-157.00675_21.16256,22.2929325104
204,-157.00607_21.16231,1.98892903328
205,-157.00554_21.16218,1.98892903328
206,-157.00556_21.16198,1.98892903328
207,-157.00579_21.16191,1.98892903328
208,-157.00597_21.16181,1.98892903328
209,-156.97902_21.07264,0.904797017574
210,-156.97856_21.07244,0.904797017574
211,-156.97779_21.07208,0.904797017574
212,-156.97743_21.07189,0.904797017574
213,-156.98923_21.07688,0.985060989857
214,-156.98888_21.07686,0.985060989857
215,-157.06210_21.16463,21.6665916443
216,-157.06519_21.16514,21.6665916443
217,-157.06656_21.16647,21.6665916443
218,-157.06882_21.16369,23.7936935425
219,-157.04613_21.16245,23.5026836395
220,-157.06121_21.17479,22.2506084442
221,-157.06346_21.17201,22.0088233948
222,-157.06472_21.17397,22.2506084442
223,-157.06586_21.17588,22.2506084442
224,-157.04328_21.16448,22.0088233948
225,-157.00406_21.16160,2.49733495712
226,-157.00311_21.16169,2.54911994934
227,-157.00333_21.16198,2.49733495712
228,-157.00368_21.16239,2.49733495712
229,-157.00388_21.16229,2.49733495712
230,-157.00425_21.16210,2.49733495712
231,-157.00443_21.16201,1.83635497093
232,-157.00631_21.16162,1.98892903328
233,-157.00647_21.16153,1.83635497093
234,-157.00520_21.16214,1.83635497093
235,-157.00529_21.16230,1.83635497093
236,-157.00547_21.16261,1.98892903328
237,-157.00556_21.16277,1.98892903328
238,-156.99814_21.08295,1.6123650074
239,-157.00460_21.16186,1.83635497093
240,-157.00488_21.16254,2.52274894714
241,-157.00408_21.16278,2.49733495712
242,-157.00419_21.16303,2.49733495712
243,-157.00376_21.16340,2.52274894714
244,-157.00434_21.16375,1.98892903328
245,-157.00416_21.16344,2.52274894714
246,-157.00483_21.16353,1.98892903328
247,-157.00476_21.16333,1.98892903328
248,-157.00469_21.16316,2.52274894714
249,-157.00555_21.16355,22.2929325104
250,-157.00567_21.16376,22.2929325104
251,-157.00578_21.16396,22.2929325104
252,-157.00556_21.16401,22.943107605
253,-157.00538_21.16370,1.98892903328
254,-157.00522_21.16378,1.98892903328
255,-157.00540_21.16409,22.1948890686
256,-157.00491_21.16393,1.98892903328
257,-157.00509_21.16424,22.1948890686
258,-157.00481_21.16418,22.1948890686
259,-157.00414_21.16427,2.82686710358
260,-157.00435_21.16454,22.1948890686
261,-157.00459_21.16481,22.943107605
262,-157.00489_21.16479,22.943107605
263,-157.00547_21.16464,22.943107605
264,-157.00592_21.16462,22.943107605
265,-157.00575_21.16438,22.943107605
266,-157.00603_21.16426,22.943107605
267,-157.00616_21.16454,22.943107605
268,-157.00505_21.16292,2.52274894714
269,-157.05414_21.17199,22.5975627899
270,-157.06280_21.16713,22.0088233948
271,-157.06308_21.16722,22.0088233948
272,-157.06338_21.16727,22.0088233948
273,-157.06367_21.16735,21.6665916443
274,-157.05438_21.17224,22.5975627899
275,-157.05462_21.17249,22.5975627899
276,-157.05489_21.17273,22.5975627899
277,-157.05513_21.17299,22.5975627899
278,-157.03023_21.09296,11.9335298538
279,-157.03305_21.09458,1.07339394093
280,-157.03387_21.09496,1.07339394093
281,-157.07721_21.18321,22.0088233948
282,-157.07877_21.18354,22.0088233948
283,-157.07478_21.17968,22.0088233948
284,-157.06762_21.17599,22.2506084442
285,-157.07008_21.17262,22.0088233948
286,-157.07129_21.17273,22.0088233948
287,-157.07016_21.17654,22.0088233948
288,-157.07045_21.17660,22.0088233948
289,-157.07074_21.17666,22.0088233948
290,-157.07104_21.17672,22.0088233948
291,-157.07133_21.17679,22.0088233948
292,-157.08469_21.16657,22.943107605
293,-157.08606_21.16793,22.943107605
294,-157.08786_21.16719,22.943107605
295,-157.08844_21.17135,22.943107605
296,-157.09097_21.16782,22.943107605
297,-157.09252_21.16821,22.943107605
298,-157.09504_21.16464,22.943107605
299,-157.07518_21.16508,23.2018013
300,-157.03453_21.09521,1.07339394093
301,-157.02861_21.09604,11.9335298538
302,-157.03177_21.09674,1.07339394093
303,-157.03387_21.09658,1.07339394093
304,-157.04190_21.09985,1.07339394093
305,-157.04395_21.10145,1.07339394093
306,-157.04702_21.10328,4.34668779373
307,-157.04836_21.10315,4.34668779373
308,-157.04870_21.10500,4.34668779373
309,-157.04969_21.10587,4.34668779373
310,-157.04145_21.10320,1.07339394093
311,-157.04297_21.10333,1.07339394093
312,-157.04397_21.10364,1.07339394093
313,-157.04511_21.10404,4.34668779373
314,-157.04587_21.10469,4.34668779373
315,-157.04715_21.10509,4.34668779373
316,-156.99801_21.08314,1.6123650074
317,-156.99752_21.08390,1.6123650074
318,-156.99739_21.08409,1.6123650074
319,-156.99713_21.08446,1.6123650074
320,-156.99701_21.08465,1.6123650074
321,-156.99687_21.08485,1.6123650074
322,-156.99658_21.08527,1.6123650074
323,-156.99621_21.08582,1.6123650074
324,-156.99862_21.08139,1.6123650074
325,-156.99822_21.08195,1.6123650074
326,-156.99810_21.08214,1.6123650074
327,-156.99797_21.08233,1.6123650074
328,-156.99784_21.08252,1.6123650074
329,-156.99772_21.08271,1.6123650074
330,-156.99747_21.08308,1.6123650074
331,-156.99735_21.08327,1.6123650074
332,-156.99704_21.08340,1.6123650074
333,-156.99692_21.08357,1.6123650074
334,-156.99669_21.08381,1.6123650074
335,-156.99684_21.08402,1.6123650074
336,-156.99671_21.08420,1.6123650074
337,-156.99658_21.08439,1.6123650074
338,-156.98834_21.07849,6.64666223526
339,-156.98783_21.07813,0.985060989857
340,-156.98773_21.07839,0.985060989857
341,-156.98755_21.07805,0.985060989857
342,-156.98738_21.07798,0.985060989857
343,-156.98685_21.07802,0.985060989857
344,-156.98655_21.07763,0.985060989857
345,-156.98645_21.07850,0.985060989857
346,-156.98667_21.07856,0.985060989857
347,-156.98688_21.07864,0.985060989857
348,-156.98735_21.07867,0.985060989857
349,-157.00588_21.16273,1.98892903328
350,-157.00612_21.16270,1.98892903328
351,-157.00625_21.16290,1.98892903328
352,-157.06633_21.18101,22.2506084442
353,-157.06786_21.18123,22.2506084442
354,-157.06942_21.18156,22.2506084442
355,-157.07098_21.18190,22.2506084442
356,-157.07255_21.18223,22.0088233948
357,-157.07566_21.18292,22.0088233948
358,-156.85161_21.05797,0.370380997658
359,-156.87697_21.04899,1.53787302971
360,-156.87755_21.04803,1.53787302971
361,-156.87726_21.04898,1.53787302971
362,-156.76117_21.09520,4.64543581009
363,-156.76187_21.09609,4.64543581009
364,-156.76199_21.09639,4.64543581009
365,-156.98789_21.07911,0.985060989857
366,-156.98706_21.07882,0.985060989857
367,-157.00248_21.08288,1.6123650074
368,-157.00237_21.08303,1.6123650074
369,-157.00226_21.08318,1.6123650074
370,-157.00215_21.08333,1.6123650074
371,-157.00204_21.08347,1.6123650074
372,-157.00193_21.08362,1.6123650074
373,-157.00161_21.08407,1.6123650074
374,-157.00138_21.08437,1.6123650074
375,-157.00115_21.08468,1.6123650074
376,-157.00103_21.08485,1.6123650074
377,-157.00090_21.08503,1.6123650074
378,-157.00076_21.08522,1.6123650074
379,-157.00061_21.08541,1.6123650074
380,-157.00046_21.08562,1.6123650074
381,-157.00030_21.08585,1.6123650074
382,-157.00013_21.08608,1.6123650074
383,-156.95339_21.06640,0.772778987885
384,-156.95436_21.06659,0.772778987885
385,-156.95454_21.06661,0.772778987885
386,-156.95471_21.06662,0.772778987885
387,-156.79584_21.07375,1.3457750082
388,-157.09732_21.16916,22.943107605
389,-157.09888_21.16950,22.2929325104
390,-157.08724_21.16317,22.943107605
391,-157.08664_21.17198,22.943107605
392,-157.08726_21.17619,23.2018013
393,-156.76241_21.09543,4.64543581009
394,-156.77030_21.09000,4.79507398605
395,-156.77278_21.08783,4.79507398605
396,-156.77363_21.08723,0.664008975029
397,-156.77535_21.08943,0.664008975029
398,-156.77466_21.08658,0.664008975029
399,-156.79158_21.07644,2.57796311378
400,-156.79130_21.07665,2.57796311378
401,-156.78955_21.07762,2.57796311378
402,-156.78581_21.08057,0.738330006599
403,-156.79344_21.07649,1.3457750082
404,-157.00011_21.16149,0.782214999199
405,-157.00730_21.16189,2.82686710358
406,-157.00744_21.16210,2.82686710358
407,-157.00755_21.16234,2.82686710358
408,-157.00739_21.16247,2.82686710358
409,-157.00715_21.16255,22.2929325104
410,-157.08975_21.17270,22.943107605
411,-157.09102_21.17271,22.943107605
412,-157.09193_21.17720,23.2018013
413,-157.09363_21.17756,22.943107605
414,-157.09675_21.17823,22.943107605
415,-157.09919_21.17482,22.943107605
416,-157.09778_21.18070,22.943107605
417,-157.10038_21.17677,22.943107605
418,-157.10051_21.18298,22.943107605
419,-157.10779_21.18060,22.2929325104
420,-157.10935_21.18094,22.2929325104
421,-157.11091_21.18127,22.2929325104
422,-157.10076_21.16599,22.2929325104
423,-157.10105_21.16606,22.2929325104
424,-157.10134_21.16612,22.2929325104
425,-157.10163_21.16618,22.2929325104
426,-157.10192_21.16624,22.2929325104
427,-157.10011_21.17367,22.943107605
428,-157.09982_21.17361,22.943107605
429,-157.09953_21.17355,22.943107605
430,-157.09895_21.17342,22.943107605
431,-157.10407_21.16835,22.2929325104
432,-157.10525_21.17087,22.2929325104
433,-157.10681_21.17120,22.2929325104
434,-157.10837_21.17153,22.2929325104
435,-157.10992_21.17187,22.2929325104
436,-157.11139_21.17218,22.2929325104
437,-157.11328_21.17635,22.2929325104
438,-157.11397_21.17349,22.2929325104
439,-156.97155_21.07065,0.904797017574
440,-156.96346_21.06887,0.871667981148
441,-156.96478_21.06915,0.871667981148
442,-156.96024_21.06768,0.871667981148
443,-156.75801_21.10079,4.64543581009
444,-156.75281_21.10168,7.01284599304
445,-156.75338_21.10124,7.01284599304
446,-157.00697_21.16247,22.2929325104
447,-156.98841_21.07668,0.985060989857
448,-156.98821_21.07658,0.985060989857
449,-156.98719_21.07612,0.985060989857
450,-156.98801_21.07649,0.985060989857
451,-156.97832_21.07236,0.904797017574
452,-156.97811_21.07225,0.904797017574
453,-156.98953_21.07709,0.985060989857
454,-156.98861_21.07676,0.985060989857
455,-156.98921_21.07709,0.985060989857
456,-156.98747_21.07630,0.985060989857
457,-156.98760_21.07619,0.985060989857
458,-156.98250_21.07395,0.904797017574
459,-156.98223_21.07383,0.904797017574
460,-156.98197_21.07368,0.904797017574
461,-156.98025_21.07313,0.904797017574
462,-156.97987_21.07299,0.904797017574
463,-157.01101_21.08273,1.6123650074
464,-157.01126_21.08286,1.6123650074
465,-157.01151_21.08300,1.6123650074
466,-157.01206_21.08326,1.6123650074
467,-157.01233_21.08334,1.6123650074
468,-157.01263_21.08345,1.6123650074
469,-157.01290_21.08353,1.6123650074
470,-157.01242_21.08416,1.6123650074
471,-157.01203_21.08385,1.6123650074
472,-157.01178_21.08374,1.6123650074
473,-157.01152_21.08362,1.6123650074
474,-157.01126_21.08350,1.6123650074
475,-157.01074_21.08326,1.6123650074
476,-157.01049_21.08375,1.6123650074
477,-157.01075_21.08388,1.6123650074
478,-157.01101_21.08400,1.6123650074
479,-157.01126_21.08412,1.6123650074
480,-157.01152_21.08424,1.6123650074
481,-157.01177_21.08436,1.6123650074
482,-157.01230_21.08440,1.6123650074
483,-157.01216_21.08467,1.6123650074
484,-157.00911_21.08191,1.6123650074
485,-157.00945_21.08203,1.6123650074
486,-157.00970_21.08213,1.6123650074
487,-157.00996_21.08225,1.6123650074
488,-157.01021_21.08236,1.6123650074
489,-157.01049_21.08251,1.6123650074
490,-157.01075_21.08262,1.6123650074
491,-157.01048_21.08314,1.6123650074
492,-157.01022_21.08302,1.6123650074
493,-157.00996_21.08290,1.6123650074
494,-157.00970_21.08278,1.6123650074
495,-157.00945_21.08266,1.6123650074
496,-157.00919_21.08255,1.6123650074
497,-157.00883_21.08237,1.6123650074
498,-157.00856_21.08282,1.6123650074
499,-157.00895_21.08300,1.6123650074
500,-157.00921_21.08313,1.6123650074
501,-157.00946_21.08325,1.6123650074
502,-157.00971_21.08337,1.6123650074
503,-157.00997_21.08350,1.6123650074
504,-157.01022_21.08362,1.6123650074
505,-156.99849_21.08352,1.6123650074
506,-156.99829_21.08336,1.6123650074
507,-156.99868_21.08323,1.6123650074
508,-156.99886_21.08296,1.6123650074
509,-156.79552_21.07381,1.3457750082
510,-156.79419_21.07601,1.3457750082
511,-156.79606_21.07158,1.3457750082
512,-156.80277_21.07127,1.3457750082
513,-156.79589_21.07464,1.3457750082
514,-156.79631_21.07147,1.3457750082
515,-156.80188_21.07240,1.3457750082
516,-156.79894_21.07317,1.3457750082
517,-156.79790_21.07365,1.3457750082
518,-156.79687_21.07364,1.3457750082
519,-156.80129_21.07051,1.3457750082
520,-156.80416_21.06856,2.00781798363
521,-156.81570_21.06772,0.717773973942
522,-156.81191_21.06909,0.717773973942
523,-156.80615_21.07114,2.00781798363
524,-157.08974_21.18197,23.2018013
525,-157.08573_21.18110,21.6665916443
526,-157.08944_21.18190,23.2018013
527,-157.08603_21.18117,21.6665916443
528,-157.08633_21.18123,21.6665916443
529,-157.08662_21.18131,21.6665916443
530,-156.81677_21.06774,0.717773973942
531,-156.81913_21.06789,0.717773973942
532,-156.82418_21.06447,0.717773973942
533,-157.08914_21.18184,21.6665916443
534,-157.08884_21.18177,21.6665916443
535,-157.08854_21.18171,21.6665916443
536,-157.05218_21.16225,23.5026836395
537,-157.05414_21.16241,23.5026836395
538,-157.05584_21.16296,23.5026836395
539,-157.05893_21.16416,21.6665916443
540,-157.06051_21.16435,21.6665916443
541,-157.04439_21.16764,22.5975627899
542,-157.04822_21.16631,22.2506084442
543,-157.04833_21.16978,22.5975627899
544,-157.04908_21.17296,22.5975627899
545,-157.05332_21.17131,22.5975627899
546,-157.05252_21.17614,22.3342056274
547,-157.05238_21.17824,22.3342056274
548,-157.05504_21.17902,22.3342056274
549,-157.05141_21.16901,22.5975627899
550,-157.04883_21.17107,22.5975627899
551,-157.05693_21.16391,21.6665916443
552,-157.06987_21.15940,22.943107605
553,-157.06251_21.16710,22.0088233948
554,-156.95460_21.07414,0.772778987885
555,-156.95216_21.07581,0.772778987885
556,-156.97114_21.07420,0.904797017574
557,-156.97017_21.07985,0.904797017574
558,-157.04770_21.10623,4.34668779373
559,-157.02962_21.09637,11.9335298538
560,-157.04635_21.10278,4.34668779373
561,-157.04608_21.10267,4.34668779373
562,-157.04583_21.10256,4.34668779373
563,-157.04557_21.10244,4.34668779373
564,-157.04597_21.10339,4.34668779373
565,-157.04570_21.10329,4.34668779373
566,-157.04545_21.10318,4.34668779373
567,-157.04518_21.10306,4.34668779373
568,-157.04488_21.10293,4.34668779373
569,-157.04464_21.10283,1.07339394093
570,-157.04413_21.10261,1.07339394093
571,-157.04383_21.10248,1.07339394093
572,-157.04358_21.10238,1.07339394093
573,-157.04332_21.10227,1.07339394093
574,-157.04308_21.10216,1.07339394093
575,-157.03017_21.09661,1.07339394093
576,-157.02930_21.09873,1.07339394093
577,-157.04001_21.10254,1.07339394093
578,-157.04677_21.10579,4.34668779373
579,-157.04750_21.10254,4.34668779373
580,-157.04660_21.10606,4.34668779373
581,-157.04645_21.10637,4.34668779373
582,-157.04719_21.10118,4.34668779373
583,-157.04016_21.09616,1.07339394093
584,-157.03982_21.09696,1.07339394093
585,-157.04010_21.09697,1.07339394093
586,-157.04035_21.09707,1.07339394093
587,-157.04063_21.09715,1.07339394093
588,-157.04093_21.09725,1.07339394093
589,-157.04188_21.09765,1.07339394093
590,-157.04052_21.09612,1.07339394093
591,-157.03809_21.09753,1.07339394093
592,-157.03582_21.10003,1.07339394093
593,-157.03526_21.09955,1.07339394093
594,-157.00020_21.08451,1.6123650074
595,-156.99968_21.08148,1.6123650074
596,-156.99986_21.08156,1.6123650074
597,-157.00027_21.08333,1.6123650074
598,-156.99951_21.08204,1.6123650074
599,-157.00076_21.08209,1.6123650074
600,-156.99868_21.08279,1.6123650074
601,-156.99990_21.08364,1.6123650074
602,-156.99902_21.08221,1.6123650074
603,-156.99990_21.08390,1.6123650074
604,-156.99847_21.08307,1.6123650074
605,-157.00151_21.08258,1.6123650074
606,-157.00160_21.08241,1.6123650074
607,-157.00140_21.08227,1.6123650074
608,-157.00167_21.08206,1.6123650074
609,-157.00152_21.08197,1.6123650074
610,-157.00115_21.08197,1.6123650074
611,-157.05291_21.11069,0.782214999199
612,-157.05337_21.13140,2.54911994934
613,-157.05361_21.12899,1.26541697979
614,-157.01722_21.15426,2.54911994934
615,-157.01594_21.15427,2.54911994934
616,-157.01490_21.15391,2.54911994934
617,-157.01373_21.15409,1.26541697979
618,-157.03017_21.17766,22.7955532074
619,-157.01318_21.14995,3.80670690536
620,-157.05153_21.10787,3.80670690536
621,-157.08379_21.10696,1.83635497093
622,-156.94407_21.06611,2.87558293343
623,-156.95134_21.06563,2.87558293343
624,-156.95038_21.06695,2.87558293343
625,-156.94530_21.06399,2.87558293343
626,-156.99674_21.07877,6.64666223526
627,-157.03532_21.10127,1.07339394093
628,-157.03601_21.09966,1.07339394093
629,-157.01803_21.16028,22.943107605
630,-157.01516_21.15509,2.54911994934
631,-157.01420_21.15524,2.54911994934
632,-157.01370_21.15546,2.54911994934
633,-157.01332_21.15578,2.54911994934
634,-157.02095_21.16035,22.943107605
635,-157.01953_21.16052,22.943107605
636,-157.01181_21.16460,22.2506084442
637,-157.05674_21.16611,22.0088233948
638,-157.00672_21.16418,22.943107605
639,-157.00980_21.15840,1.83635497093
640,-157.05498_21.16531,21.6665916443
641,-157.05597_21.16574,21.6665916443
642,-157.05613_21.16715,22.0088233948
643,-157.05181_21.16436,21.6665916443
644,-157.05167_21.16492,21.6665916443
645,-157.05153_21.16549,22.0088233948
646,-157.05146_21.16577,22.0088233948
647,-157.05123_21.16661,22.0088233948
