,Uid,Wave_pwr
648,-157.05105_21.16696,22.2506084442
649,-157.05113_21.16732,22.2506084442
650,-156.96368_21.06961,0.871667981148
651,-156.99968_21.08112,1.6123650074
652,-156.99468_21.07822,6.64666223526
653,-156.99405_21.07814,6.64666223526
654,-157.05592_21.16802,22.0088233948
655,-157.05570_21.16889,22.2506084442
656,-157.05542_21.16998,22.2506084442
657,-157.05568_21.17138,22.5975627899
658,-157.05483_21.17087,22.2506084442
659,-157.05309_21.16934,22.2506084442
660,-157.05360_21.16853,22.2506084442
661,-157.05397_21.16705,22.0088233948
662,-157.05416_21.16629,22.0088233948
663,-157.05784_21.16642,22.0088233948
664,-157.05865_21.16660,22.0088233948
665,-157.05943_21.16680,22.0088233948
666,-157.06032_21.16647,22.0088233948
667,-157.05942_21.16846,22.0088233948
668,-157.05914_21.16957,22.0088233948
669,-157.05879_21.17096,22.2506084442
670,-157.05852_21.17208,22.2506084442
671,-157.05856_21.17350,22.5975627899
672,-157.05781_21.17332,22.5975627899
673,-157.05716_21.17278,22.5975627899
674,-157.05642_21.17236,22.5975627899
675,-157.05710_21.17112,22.2506084442
676,-157.05761_21.16909,22.2506084442
677,-157.05787_21.16805,22.0088233948
678,-157.06102_21.16725,22.0088233948
679,-157.06179_21.16743,22.0088233948
680,-157.06107_21.16868,22.0088233948
681,-157.06020_21.17020,22.2506084442
682,-157.06047_21.17111,22.2506084442
683,-157.06021_21.17219,22.2506084442
684,-157.06020_21.17387,22.5975627899
685,-157.05941_21.17370,22.5975627899
686,-157.05893_21.17041,22.2506084442
687,-157.05865_21.17153,22.2506084442
688,-157.05178_21.16832,22.2506084442
689,-157.06094_21.16922,22.0088233948
690,-157.06006_21.16748,22.0088233948
691,-157.05726_21.16548,21.6665916443
692,-157.05711_21.16607,22.0088233948
693,-157.05696_21.17007,22.2506084442
694,-157.00466_21.16135,2.49733495712
695,-157.00495_21.16122,2.49733495712
696,-157.00549_21.16100,1.83635497093
697,-157.00921_21.16030,2.82686710358
698,-157.00850_21.16071,1.98892903328
699,-157.00737_21.16095,1.98892903328
700,-157.00787_21.16023,1.83635497093
701,-157.00732_21.16045,1.83635497093
702,-157.00521_21.16160,1.83635497093
703,-157.00672_21.16086,1.98892903328
704,-157.00763_21.16033,1.83635497093
705,-157.00662_21.16062,2.49733495712
706,-157.04886_21.16546,22.0088233948
707,-157.04944_21.16545,22.0088233948
708,-157.05002_21.16673,22.0088233948
709,-157.04994_21.16620,22.0088233948
710,-157.04985_21.16603,22.0088233948
711,-157.05041_21.16600,22.0088233948
712,-157.05066_21.16597,22.0088233948
713,-157.00708_21.08155,1.6123650074
714,-157.05083_21.16626,22.0088233948
715,-157.05051_21.16631,22.0088233948
716,-157.05055_21.16658,22.0088233948
717,-157.05070_21.16699,22.2506084442
718,-157.05049_21.16691,22.2506084442
719,-157.05096_21.16554,22.0088233948
720,-157.05310_21.16421,21.6665916443
721,-157.05294_21.16487,21.6665916443
722,-157.05286_21.16519,21.6665916443
723,-157.05277_21.16551,22.0088233948
724,-157.05253_21.16648,22.0088233948
725,-157.05244_21.16681,22.0088233948
726,-157.05233_21.16722,22.0088233948
727,-157.05211_21.16806,22.2506084442
728,-157.05260_21.16408,21.6665916443
729,-157.05251_21.16443,21.6665916443
730,-157.05243_21.16475,21.6665916443
731,-157.05234_21.16507,21.6665916443
732,-157.05226_21.16540,22.0088233948
733,-157.05218_21.16572,22.0088233948
734,-157.05210_21.16604,22.0088233948
735,-157.05201_21.16637,22.0088233948
736,-157.05193_21.16669,22.0088233948
737,-157.05191_21.16708,22.2506084442
738,-157.05165_21.16730,22.2506084442
739,-156.75043_21.13161,11.1893224716
740,-156.74406_21.14693,14.725484848
741,-156.95895_21.06726,0.871667981148
742,-156.95723_21.06685,0.871667981148
743,-156.95702_21.06678,0.871667981148
744,-156.98756_21.07875,0.985060989857
745,-156.98771_21.07889,0.985060989857
746,-156.98794_21.07889,6.64666223526
747,-156.98846_21.07757,0.985060989857
748,-156.98828_21.07804,0.985060989857
749,-156.99793_21.08438,1.6123650074
750,-156.99855_21.08422,1.6123650074
751,-156.99853_21.08458,1.6123650074
752,-156.99834_21.08485,1.6123650074
753,-156.99826_21.08511,1.6123650074
754,-156.99801_21.08552,1.6123650074
755,-156.99785_21.08578,1.6123650074
756,-156.99775_21.08614,1.6123650074
757,-156.99907_21.08500,1.6123650074
758,-156.99951_21.08459,1.6123650074
759,-157.00003_21.08480,1.6123650074
760,-156.99969_21.08538,1.6123650074
761,-156.99951_21.08567,1.6123650074
762,-156.99934_21.08596,1.6123650074
763,-156.99851_21.08685,1.6123650074
764,-156.99782_21.08665,1.6123650074
765,-156.99748_21.08656,1.6123650074
766,-156.99721_21.08635,1.6123650074
767,-156.99709_21.08656,1.6123650074
768,-156.99679_21.08649,1.6123650074
769,-156.99758_21.08496,1.6123650074
770,-156.99818_21.08530,1.6123650074
771,-156.99871_21.08399,1.6123650074
772,-156.99780_21.08596,1.6123650074
773,-156.99825_21.08559,1.6123650074
774,-156.99853_21.08568,1.6123650074
775,-156.99776_21.08467,1.6123650074
776,-157.00132_21.08101,1.6123650074
777,-157.00118_21.08098,1.6123650074
778,-157.00106_21.08086,1.6123650074
779,-157.00021_21.08062,1.6123650074
780,-157.00220_21.08164,1.6123650074
781,-157.00170_21.08168,1.6123650074
782,-157.00141_21.08157,1.6123650074
783,-157.00127_21.08158,1.6123650074
784,-157.00098_21.08151,1.6123650074
785,-157.00083_21.08148,1.6123650074
786,-157.00069_21.08144,1.6123650074
787,-157.00044_21.08139,1.6123650074
788,-157.00003_21.08123,1.6123650074
789,-156.96307_21.06845,0.871667981148
790,-156.96425_21.06893,0.871667981148
791,-156.96581_21.06936,0.871667981148
792,-156.96632_21.06943,0.871667981148
793,-156.96717_21.06980,0.871667981148
794,-156.96738_21.06987,0.871667981148
795,-156.96759_21.06996,0.871667981148
796,-156.96784_21.07005,0.871667981148
797,-156.96974_21.07047,0.871667981148
798,-156.96997_21.07051,0.871667981148
799,-156.97043_21.07056,0.871667981148
800,-156.97063_21.07059,0.871667981148
801,-156.97106_21.07062,0.904797017574
802,-156.99962_21.08011,1.6123650074
803,-156.99918_21.08005,1.6123650074
804,-156.99904_21.08021,1.6123650074
805,-156.99843_21.07981,1.6123650074
806,-156.99795_21.08050,1.6123650074
807,-156.99626_21.07979,6.64666223526
808,-156.99587_21.07932,6.64666223526
809,-156.99552_21.07919,6.64666223526
810,-156.99528_21.07909,6.64666223526
811,-156.99522_21.07951,6.64666223526
812,-156.99500_21.07997,6.64666223526
813,-156.99579_21.07974,6.64666223526
814,-156.99846_21.08058,1.6123650074
815,-156.98174_21.07726,0.904797017574
816,-156.95647_21.08495,0.871667981148
817,-156.99340_21.07803,6.64666223526
818,-156.99247_21.07777,6.64666223526
819,-156.99183_21.07759,6.64666223526
820,-156.99148_21.07758,6.64666223526
821,-156.99107_21.07754,6.64666223526
822,-156.99062_21.07743,6.64666223526
823,-156.99016_21.07729,6.64666223526
824,-156.98979_21.07717,6.64666223526
825,-156.98628_21.07653,0.985060989857
826,-156.98576_21.07630,0.985060989857
827,-156.98524_21.07607,0.904797017574
828,-156.98472_21.07584,0.904797017574
829,-156.98119_21.07335,0.904797017574
830,-156.98059_21.07324,0.904797017574
831,-156.99920_21.08236,1.6123650074
832,-156.99926_21.08201,1.6123650074
833,-156.99949_21.08143,1.6123650074
834,-157.00035_21.08178,1.6123650074
835,-156.99976_21.08268,1.6123650074
836,-156.99958_21.08296,1.6123650074
837,-156.99900_21.08353,1.6123650074
838,-156.99930_21.08371,1.6123650074
839,-156.99956_21.08387,1.6123650074
840,-156.99974_21.08414,1.6123650074
841,-156.99999_21.08350,1.6123650074
842,-157.00000_21.08321,1.6123650074
843,-157.00029_21.08299,1.6123650074
844,-157.00047_21.08270,1.6123650074
845,-157.00096_21.08225,1.6123650074
846,-157.00090_21.08184,1.6123650074
847,-157.00128_21.08248,1.6123650074
848,-157.00125_21.08277,1.6123650074
849,-157.00108_21.08306,1.6123650074
850,-157.00064_21.08378,1.6123650074
851,-156.78131_21.08396,0.738330006599
852,-156.78033_21.08577,0.738330006599
853,-156.77076_21.08973,4.79507398605
854,-156.77526_21.08830,0.664008975029
855,-156.77555_21.08872,0.664008975029
856,-156.77115_21.08855,4.79507398605
857,-156.77363_21.08627,0.664008975029
858,-156.77925_21.08441,0.738330006599
859,-156.82654_21.06278,0.423094987869
860,-156.82679_21.06266,0.423094987869
861,-156.82732_21.06204,0.423094987869
862,-156.82823_21.06556,0.423094987869
863,-156.82436_21.06436,0.717773973942
864,-156.82459_21.06417,0.717773973942
865,-156.82483_21.06419,0.717773973942
866,-156.82497_21.06443,0.717773973942
867,-156.82506_21.06466,0.717773973942
868,-156.82476_21.06462,0.717773973942
869,-156.82484_21.06481,0.717773973942
870,-156.82466_21.06493,0.717773973942
871,-156.82449_21.06477,0.717773973942
872,-156.82442_21.06509,0.717773973942
873,-156.82431_21.06489,0.717773973942
874,-156.82423_21.06521,0.717773973942
875,-156.82407_21.06505,0.717773973942
876,-156.82399_21.06539,0.717773973942
877,-156.82392_21.06519,0.717773973942
878,-156.82378_21.06552,0.717773973942
879,-156.96624_21.07800,0.871667981148
880,-156.82364_21.06531,0.717773973942
881,-157.03540_21.09861,1.07339394093
882,-157.03562_21.10168,1.07339394093
883,-156.99877_21.08200,1.6123650074
884,-156.99864_21.08220,1.6123650074
885,-156.99839_21.08257,1.6123650074
886,-156.98870_21.07881,6.64666223526
887,-156.93544_21.06899,1.1388130188
888,-156.94107_21.06730,1.1388130188
889,-156.94365_21.06874,2.87558293343
890,-156.95900_21.06897,0.871667981148
891,-156.96197_21.07107,0.871667981148
892,-156.95973_21.07109,0.871667981148
893,-156.96866_21.07170,0.871667981148
894,-156.95649_21.06670,0.772778987885
895,-156.91193_21.05762,0.668034017086
896,-156.91103_21.05740,0.668034017086
897,-156.87937_21.04852,1.53787302971
898,-156.88181_21.05436,1.53787302971
899,-156.83282_21.05990,0.585568010807
900,-156.82926_21.06196,0.585568010807
901,-156.83022_21.06174,0.585568010807
902,-156.82946_21.06325,0.423094987869
903,-156.82936_21.06316,0.423094987869
904,-156.83011_21.06311,0.585568010807
905,-156.83435_21.05995,0.585568010807
906,-156.83406_21.06138,0.585568010807
907,-156.83353_21.06139,0.585568010807
908,-156.83218_21.06284,0.585568010807
909,-156.83431_21.06270,0.585568010807
910,-156.77553_21.08477,0.738330006599
911,-156.77942_21.08554,0.738330006599
912,-156.77884_21.08481,0.664008975029
913,-156.77127_21.08811,4.79507398605
914,-156.79577_21.09391,0.738330006599
915,-156.78673_21.08673,0.738330006599
916,-157.02108_21.15203,1.26541697979
917,-156.75997_21.09642,4.64543581009
918,-157.03537_21.10404,1.07339394093
919,-157.03355_21.10447,1.07339394093
920,-156.83348_21.05817,0.585568010807
921,-156.83428_21.05743,0.585568010807
922,-156.83478_21.05724,0.585568010807
923,-156.79791_21.07324,1.3457750082
924,-156.83592_21.05691,0.585568010807
925,-156.83521_21.05665,0.585568010807
926,-156.83572_21.05744,0.585568010807
927,-156.83468_21.05801,0.585568010807
928,-156.83428_21.05772,0.585568010807
929,-156.83346_21.05925,0.585568010807
930,-156.83517_21.05610,0.585568010807
931,-156.83429_21.05851,0.585568010807
932,-156.83413_21.05861,0.585568010807
933,-156.83560_21.05709,0.585568010807
934,-156.87769_21.05513,0.296590000391
935,-156.87784_21.05506,0.296590000391
936,-156.86385_21.05237,0.150198996067
937,-156.86770_21.05406,0.150198996067
938,-156.87210_21.05260,0.296590000391
939,-156.87376_21.05151,0.296590000391
940,-156.87401_21.05152,0.296590000391
941,-156.87428_21.05149,0.296590000391
942,-156.87754_21.04718,1.53787302971
943,-156.86732_21.05414,0.150198996067
944,-156.86697_21.05428,0.150198996067
945,-156.87024_21.05222,0.296590000391
946,-156.86753_21.05187,0.150198996067
947,-156.76151_21.09647,4.64543581009
948,-156.76128_21.09991,4.64543581009
949,-156.76061_21.09769,4.64543581009
950,-156.75922_21.09619,4.64543581009
951,-156.75816_21.09690,4.64543581009
952,-156.75778_21.09714,4.64543581009
953,-156.75732_21.09758,4.64543581009
954,-156.75753_21.09739,4.64543581009
955,-156.75631_21.09844,4.64543581009
956,-156.75642_21.09834,4.64543581009
957,-156.75699_21.09861,4.64543581009
958,-156.83557_21.05680,0.585568010807
959,-156.84625_21.06354,0.370380997658
960,-156.84255_21.05923,0.585568010807
961,-156.84298_21.05842,0.585568010807
962,-156.84317_21.05653,0.370380997658
963,-156.84209_21.05558,0.585568010807
964,-156.84100_21.05574,0.585568010807
965,-156.84102_21.05687,0.585568010807
966,-156.84090_21.05953,0.585568010807
967,-156.83968_21.05599,0.585568010807
968,-156.83658_21.05680,0.585568010807
969,-156.84142_21.05490,0.585568010807
970,-156.84254_21.05839,0.585568010807
971,-156.84999_21.05402,0.370380997658
972,-156.87246_21.05419,0.296590000391
973,-156.87446_21.05543,0.296590000391
974,-156.87501_21.05579,0.296590000391
975,-156.87597_21.05560,0.296590000391
976,-156.87612_21.05554,0.296590000391
977,-156.87644_21.05548,0.296590000391
978,-156.87683_21.05543,0.296590000391
979,-156.80976_21.07162,2.00781798363
980,-156.79221_21.07581,2.57796311378
981,-156.75605_21.09864,4.64543581009
982,-156.76194_21.09547,4.64543581009
983,-156.76289_21.09567,4.64543581009
984,-156.78576_21.08215,0.738330006599
985,-156.78391_21.08285,0.738330006599
986,-156.78247_21.08440,0.738330006599
987,-156.78808_21.07858,2.57796311378
988,-156.78225_21.08353,0.738330006599
989,-156.79083_21.07754,2.57796311378
990,-156.79450_21.07283,1.3457750082
991,-156.79519_21.07271,1.3457750082
992,-156.79556_21.07301,1.3457750082
993,-156.79582_21.07203,1.3457750082
994,-156.79629_21.07283,1.3457750082
995,-156.80970_21.06999,2.00781798363
996,-156.81078_21.06951,0.717773973942
997,-156.81143_21.06938,0.717773973942
998,-156.80378_21.06925,1.3457750082
999,-156.80431_21.06894,2.00781798363
1000,-156.81286_21.06899,0.717773973942
1001,-156.81993_21.06486,0.717773973942
1002,-156.82321_21.06349,0.717773973942
1003,-156.82563_21.06120,0.423094987869
1004,-156.82305_21.06368,0.717773973942
1005,-156.82474_21.06367,0.423094987869
1006,-156.82464_21.06374,0.717773973942
1007,-156.84465_21.05541,0.370380997658
1008,-156.82774_21.06521,0.423094987869
1009,-156.82759_21.06180,0.423094987869
1010,-156.82664_21.06246,0.423094987869
1011,-156.82349_21.06514,0.717773973942
1012,-156.82344_21.06493,0.717773973942
1013,-156.82368_21.06479,0.717773973942
1014,-156.82389_21.06467,0.717773973942
1015,-156.75120_21.10822,5.30270004272
1016,-156.74635_21.10810,5.30270004272
1017,-156.74631_21.10668,5.30270004272
1018,-156.74298_21.11116,5.30270004272
1019,-156.74345_21.11100,5.30270004272
1020,-156.74516_21.11107,5.30270004272
1021,-156.74624_21.11182,5.30270004272
1022,-156.74505_21.11221,5.30270004272
1023,-156.74184_21.11192,5.30270004272
1024,-156.74602_21.11277,5.30270004272
1025,-157.06475_21.15857,22.943107605
1026,-157.05774_21.17020,22.2506084442
1027,-157.07494_21.17926,22.0088233948
1028,-157.07508_21.17866,22.0088233948
1029,-157.09508_21.17833,22.943107605
1030,-157.09613_21.17405,22.943107605
1031,-157.10656_21.15182,22.1948890686
1032,-157.11225_21.16589,22.2929325104
1033,-156.82251_21.06446,0.717773973942
1034,-157.03969_21.09892,1.07339394093
1035,-157.04062_21.09970,1.07339394093
1036,-157.03703_21.10359,1.07339394093
1037,-156.74036_21.11454,9.94675922394
1038,-156.74299_21.11151,5.30270004272
1039,-156.86385_21.07320,0.150198996067
1040,-156.74165_21.11497,9.94675922394
1041,-156.73776_21.14266,13.4405927658
1042,-156.74678_21.15476,31.0620708466
1043,-157.11558_21.16664,22.7411975861
1044,-157.08272_21.15407,22.2929325104
1045,-157.08008_21.15401,22.2929325104
1046,-157.08029_21.15301,22.2929325104
1047,-157.04975_21.16044,22.943107605
1048,-157.09653_21.16566,22.2929325104
1049,-157.08320_21.17928,21.6665916443
1050,-157.09952_21.18213,22.943107605
1051,-156.78201_21.08369,0.738330006599
1052,-156.79166_21.07992,2.57796311378
1053,-156.80936_21.06865,2.00781798363
1054,-157.03914_21.10090,1.07339394093
1055,-157.03828_21.10091,1.07339394093
1056,-157.03710_21.09969,1.07339394093
1057,-157.03746_21.10065,1.07339394093
1058,-157.03774_21.10006,1.07339394093
1059,-157.03316_21.10436,1.07339394093
1060,-157.03231_21.10347,1.07339394093
1061,-157.03193_21.10285,1.07339394093
1062,-157.03188_21.10249,1.07339394093
1063,-157.03230_21.10121,1.07339394093
1064,-157.03345_21.10023,1.07339394093
1065,-157.03310_21.10184,1.07339394093
1066,-157.03300_21.10251,1.07339394093
1067,-157.03783_21.10322,1.07339394093
1068,-157.03918_21.10312,1.07339394093
1069,-157.25215_21.17288,11.55292
1070,-157.27062_21.15325,13.5404405594
1071,-157.26650_21.15993,13.5404405594
1072,-156.98632_21.07789,0.985060989857
1073,-157.10448_21.16571,22.2929325104
1074,-157.07154_21.14981,4.0457701683
1075,-157.07433_21.15027,10.8619861603
1076,-157.06363_21.16454,21.6665916443
1077,-157.07470_21.17363,22.0088233948
1078,-157.07627_21.17397,22.0088233948
1079,-157.07793_21.17374,21.6665916443
1080,-157.08089_21.17490,21.6665916443
1081,-157.08236_21.17534,21.6665916443
1082,-157.07583_21.16877,21.6665916443
1083,-157.08308_21.16622,22.943107605
1084,-157.09546_21.14667,10.8619861603
1085,-157.09565_21.15778,22.2929325104
1086,-157.06316_21.18022,22.5975627899
1087,-156.98878_21.07686,0.985060989857
1088,-157.06646_21.16647,21.6665916443
1089,-157.06111_21.17479,22.2506084442
1090,-157.04318_21.16448,22.0088233948
1091,-157.06270_21.16713,22.0088233948
1092,-157.06998_21.17262,22.0088233948
1093,-157.08596_21.16793,22.943107605
1094,-157.07508_21.16508,23.2018013
1095,-157.03377_21.09658,1.07339394093
1096,-157.04287_21.10333,1.07339394093
1097,-156.99729_21.08409,1.6123650074
1098,-156.99703_21.08446,1.6123650074
1099,-157.07088_21.18190,22.2506084442
1100,-156.87745_21.04803,0.296590000391
1101,-156.79574_21.07375,1.3457750082
1102,-157.09722_21.16916,22.943107605
1103,-157.08716_21.17619,23.2018013
1104,-156.77020_21.09000,4.79507398605
1105,-157.11081_21.18127,22.2929325104
1106,-156.97145_21.07065,0.904797017574
1107,-156.75328_21.10124,7.01284599304
1108,-156.98851_21.07676,0.985060989857
1109,-157.00986_21.08225,1.6123650074
1110,-157.05404_21.16241,23.5026836395
1111,-157.06041_21.16435,21.6665916443
1112,-157.05322_21.17131,22.5975627899
1113,-156.97007_21.07985,0.904797017574
1114,-156.99976_21.08156,1.6123650074
1115,-157.05281_21.11069,0.782214999199
1116,-157.03007_21.17766,22.7955532074
1117,-157.01308_21.14995,3.80670690536
1118,-157.08369_21.10696,1.83635497093
1119,-156.94397_21.06611,2.87558293343
1120,-156.95028_21.06695,2.87558293343
1121,-157.01322_21.15578,2.54911994934
1122,-157.02085_21.16035,22.943107605
1123,-156.96358_21.06961,0.871667981148
1124,-157.05473_21.17087,22.7955532074
1125,-157.05387_21.16705,22.0088233948
1126,-157.05855_21.16660,22.0088233948
1127,-157.05932_21.16846,22.0088233948
1128,-157.00456_21.16135,2.49733495712
1129,-157.00662_21.16086,1.83635497093
1130,-156.99843_21.08458,1.6123650074
1131,-156.99941_21.08459,1.6123650074
1132,-156.99993_21.08480,1.6123650074
1133,-156.99941_21.08567,1.6123650074
1134,-157.00073_21.08148,1.6123650074
1135,-156.96622_21.06943,0.871667981148
1136,-156.99237_21.07777,6.64666223526
1137,-156.99173_21.07759,6.64666223526
1138,-156.99138_21.07758,6.64666223526
1139,-156.98109_21.07335,0.904797017574
1140,-157.00019_21.08299,1.6123650074
1141,-156.83272_21.05990,0.585568010807
1142,-156.83001_21.06311,0.585568010807
1143,-156.77932_21.08554,0.664008975029
1144,-156.87774_21.05506,0.296590000391
1145,-156.86760_21.05406,0.150198996067
1146,-156.87200_21.05260,0.296590000391
1147,-156.84307_21.05653,0.370380997658
1148,-156.87587_21.05560,0.296590000391
1149,-156.79440_21.07283,1.3457750082
1150,-156.79619_21.07283,1.3457750082
1151,-156.81983_21.06486,0.717773973942
1152,-156.82295_21.06368,0.717773973942
1153,-156.82654_21.06246,0.423094987869
1154,-156.75110_21.10822,5.30270004272
1155,-157.05764_21.17020,22.2506084442
1156,-157.11215_21.16589,22.2929325104
1157,-156.74155_21.11497,9.94675922394
1158,-156.78191_21.08369,0.738330006599
1159,-157.00425_21.16454,22.1948890686
1160,-157.00445_21.16454,22.1948890686
1161,-157.04692_21.10328,4.34668779373
1162,-157.04712_21.10328,4.34668779373
1163,-157.10515_21.17087,22.2929325104
1164,-157.10535_21.17087,22.2929325104
1165,-157.11129_21.17218,22.2929325104
1166,-157.11149_21.17218,22.2929325104
1167,-156.98164_21.07726,0.904797017574
1168,-156.98184_21.07726,0.904797017574
1169,-156.82749_21.06180,0.423094987869
1170,-156.82769_21.06180,0.423094987869
1171,-156.73766_21.14266,13.4405927658
1172,-156.73786_21.14266,13.4405927658
1173,-156.73776_21.14276,24.1058330536
1174,-157.01793_21.16028,22.943107605
1175,-157.01813_21.16028,22.943107605
1176,-157.01803_21.16038,22.943107605
1177,-157.01803_21.16018,22.943107605
1178,-157.01793_21.16038,22.943107605
1179,-157.01793_21.16018,22.943107605
1180,-157.01813_21.16038,22.943107605
1181,-157.01813_21.16018,22.943107605
1182,-156.99964_21.07987,1.6123650074
1183,-156.99957_21.07999,1.6123650074
1184,-156.99953_21.08009,1.6123650074
1185,-156.99946_21.08021,1.6123650074
1186,-156.99943_21.08034,1.6123650074
1187,-156.99954_21.08044,1.6123650074
1188,-156.99969_21.08039,1.6123650074
1189,-156.99976_21.08027,1.6123650074
1190,-156.99982_21.08015,1.6123650074
1191,-156.99991_21.08003,1.6123650074
1192,-157.00953_21.15913,18.1163272858
1193,-157.00970_21.15900,18.1163272858
1194,-157.00983_21.15883,1.83635497093
1195,-157.00994_21.15866,1.83635497093
1196,-157.01014_21.15851,1.83635497093
1197,-157.01039_21.15823,18.1163272858
1198,-157.01023_21.15818,1.83635497093
1199,-157.01002_21.15810,1.83635497093
1200,-157.00982_21.15803,18.1163272858
1201,-157.00961_21.15795,18.1163272858
1202,-157.00961_21.15847,1.83635497093
1203,-157.00950_21.15865,1.83635497093
1204,-157.24228_21.18518,11.1802473068
1205,-157.24245_21.18519,11.1802473068
1206,-157.24257_21.18534,11.1802473068
1207,-157.24270_21.18541,11.1802473068
1208,-157.24288_21.18546,11.1802473068
1209,-157.24307_21.18549,11.1802473068
1210,-157.24339_21.18526,11.1802473068
1211,-157.24357_21.18539,11.1802473068
1212,-157.24373_21.18540,11.1802473068
1213,-157.24402_21.18545,11.1802473068
1214,-157.24401_21.18582,11.1802473068
1215,-157.24415_21.18595,11.1802473068
1216,-157.24428_21.18603,11.1802473068
1217,-157.24314_21.18592,11.1802473068
1218,-157.24331_21.18597,11.1802473068
1219,-157.24354_21.18602,11.1802473068
1220,-157.24360_21.18615,11.1802473068
1221,-157.24353_21.18636,11.1802473068
1222,-157.24345_21.18658,11.1802473068
1223,-157.24331_21.18661,11.1802473068
1224,-157.24323_21.18671,11.1802473068
1225,-157.24376_21.18721,11.1802473068
1226,-157.24390_21.18736,11.1802473068
1227,-157.24406_21.18732,11.1802473068
1228,-157.24419_21.18728,11.1802473068
1229,-157.24411_21.18683,11.1802473068
1230,-157.24402_21.18668,11.1802473068
1231,-157.24393_21.18657,11.1802473068
1232,-157.24441_21.18725,11.1802473068
1233,-157.24457_21.18727,11.1802473068
1234,-157.24488_21.18542,11.1802473068
1235,-157.24528_21.18555,11.1802473068
1236,-157.24556_21.18543,11.1802473068
1237,-157.24583_21.18529,11.1802473068
1238,-157.24604_21.18507,11.1802473068
1239,-157.24606_21.18551,11.1802473068
1240,-157.24618_21.18589,11.1802473068
1241,-157.24620_21.18605,11.1802473068
1242,-157.24640_21.18651,11.1802473068
1243,-157.24568_21.18646,11.1802473068
1244,-157.24540_21.18644,11.1802473068
1245,-157.24518_21.18612,11.1802473068
1246,-157.24513_21.18581,11.1802473068
1247,-157.24551_21.18667,11.1802473068
1248,-157.24543_21.18694,11.1802473068
1249,-157.24563_21.18727,11.1802473068
1250,-157.24588_21.18741,11.1802473068
1251,-157.24618_21.18743,11.1802473068
1252,-157.24656_21.18743,11.1802473068
1253,-157.24670_21.18678,11.1802473068
1254,-157.24720_21.18703,11.1802473068
1255,-157.24745_21.18729,11.1802473068
1256,-157.24761_21.18750,11.1802473068
1257,-157.24700_21.18833,10.8578395844
1258,-157.24668_21.18827,10.8578395844
1259,-157.24640_21.18819,10.8578395844
1260,-157.24608_21.18819,10.8578395844
1261,-157.24574_21.18831,10.8578395844
1262,-157.24573_21.18863,10.8578395844
1263,-157.24586_21.18897,10.8578395844
1264,-157.24624_21.18894,10.8578395844
1265,-157.24647_21.18889,10.8578395844
1266,-157.24497_21.19040,10.8578395844
1267,-157.24511_21.19016,10.85784
1268,-157.24527_21.18996,10.85784
1269,-157.24557_21.19001,10.85784
1270,-157.24604_21.18990,10.85784
1271,-157.24574_21.19052,10.8578395844
1272,-157.24564_21.19118,10.8578395844
1273,-157.24606_21.19119,10.8578395844
1274,-157.24666_21.19105,10.8578395844
1275,-157.24700_21.19098,10.8578395844
1276,-157.24714_21.19077,10.8578395844
1277,-157.24704_21.19050,10.8578395844
1278,-157.24672_21.19041,10.8578395844
1279,-157.24683_21.19016,10.85784
