,Uid,WT_elev_m
0,-156.73766_21.14266,8.3617201
1,-156.73776_21.14266,8.3617201
2,-156.73776_21.14276,8.3617201
3,-156.73786_21.14266,8.8529396
4,-156.74155_21.11497,0.011818
5,-156.74165_21.11497,0.011818
6,-156.74184_21.11192,0.0
7,-156.74299_21.11151,0.0
8,-156.74406_21.14693,61.9235001
9,-156.74505_21.11221,0.0053587
10,-156.74516_21.11107,-0.0115104
11,-156.74602_21.11277,0.106104
12,-156.74624_21.11182,0.0075146
13,-156.74631_21.10668,0.0
14,-156.74635_21.10810,0.0
15,-156.74678_21.15476,85.998703
16,-156.75043_21.13161,1.33207
17,-156.75110_21.10822,0.173511
18,-156.75120_21.10822,0.173511
19,-156.75281_21.10168,0.0
20,-156.75328_21.10124,0.0
21,-156.75338_21.10124,0.0
22,-156.75605_21.09864,0.0
23,-156.75631_21.09844,0.0
24,-156.75642_21.09834,0.0
25,-156.75699_21.09861,0.0
26,-156.75732_21.09758,0.0
27,-156.75753_21.09739,0.0
28,-156.75778_21.09714,0.0
29,-156.75801_21.10079,0.0345347
30,-156.75997_21.09642,0.0
31,-156.76061_21.09769,0.0
32,-156.76128_21.09991,0.098605
33,-156.76151_21.09647,0.0
34,-156.76187_21.09609,0.0
35,-156.76197_21.09679,0.0
36,-156.76199_21.09639,0.0
37,-156.76241_21.09543,0.0
38,-156.76287_21.09747,0.0100746
39,-156.76289_21.09567,0.0
40,-156.76363_21.09848,0.180313
41,-156.77020_21.09000,0.0
42,-156.77030_21.09000,0.0
43,-156.77076_21.08973,0.0
44,-156.77115_21.08855,0.0
45,-156.77127_21.08811,0.0
46,-156.77278_21.08783,0.0
47,-156.77363_21.08627,0.0
48,-156.77363_21.08723,0.0
49,-156.77466_21.08658,0.0
50,-156.77526_21.08830,0.0004115
51,-156.77535_21.08943,0.0548797
52,-156.77553_21.08477,0.0
53,-156.77555_21.08872,0.0107878
54,-156.77884_21.08481,-7.91e-05
55,-156.77925_21.08441,0.0
56,-156.77932_21.08554,0.0259321
57,-156.77942_21.08554,0.0259321
58,-156.78033_21.08577,0.0684088
59,-156.78131_21.08396,-0.0008225
60,-156.78191_21.08369,-0.0179946
61,-156.78201_21.08369,-0.0179946
62,-156.78225_21.08353,-0.0244617
63,-156.78247_21.08440,0.0656633
64,-156.78391_21.08285,-0.006484
65,-156.78576_21.08215,-0.0021598
66,-156.78581_21.08057,0.0
67,-156.78673_21.08673,0.750095
68,-156.78812_21.07860,0.0
69,-156.78955_21.07762,-0.0029206
70,-156.79083_21.07754,-0.0082406
71,-156.79130_21.07665,-0.005097
72,-156.79158_21.07644,-0.0076811
73,-156.79166_21.07992,0.343752
74,-156.79221_21.07581,-0.0197144
75,-156.79344_21.07649,0.0759026
76,-156.79419_21.07601,0.0512284
77,-156.79440_21.07283,0.0
78,-156.79450_21.07283,0.0
79,-156.79519_21.07271,-0.0144245
80,-156.79552_21.07381,-0.0415486
81,-156.79556_21.07301,-0.0144245
82,-156.79574_21.07375,-0.040807
83,-156.79577_21.09391,1.97691
84,-156.79582_21.07203,-2.03e-05
85,-156.79584_21.07375,-0.040807
86,-156.79589_21.07464,0.0087765
87,-156.79606_21.07158,0.0
88,-156.79619_21.07283,-0.0298195
89,-156.79629_21.07283,-0.0298195
90,-156.79631_21.07147,0.0
91,-156.79687_21.07364,-0.0157104
92,-156.79790_21.07365,0.0711414
93,-156.79791_21.07324,-0.0168188
94,-156.79894_21.07317,0.0290578
95,-156.80129_21.07051,-0.0679104
96,-156.80188_21.07240,0.146617
97,-156.80277_21.07127,0.0944074
98,-156.80378_21.06925,-0.063305
99,-156.80416_21.06856,-0.0755741
100,-156.80431_21.06894,-0.0817474
101,-156.80615_21.07114,0.323627
102,-156.80936_21.06865,0.0461349
103,-156.80970_21.06999,0.518274
104,-156.80976_21.07162,0.705385
105,-156.81078_21.06951,0.478057
106,-156.81143_21.06938,0.370167
107,-156.81191_21.06909,0.370167
108,-156.81286_21.06899,0.258958
109,-156.81570_21.06772,0.169399
110,-156.81677_21.06774,0.211584
111,-156.81913_21.06789,0.32161
112,-156.81983_21.06486,-0.502901
113,-156.81993_21.06486,-0.502901
114,-156.82251_21.06446,-0.539621
115,-156.82295_21.06368,-0.340694
116,-156.82305_21.06368,-0.340694
117,-156.82321_21.06349,-0.340694
118,-156.82344_21.06493,-0.404712
119,-156.82349_21.06514,-0.404712
120,-156.82364_21.06531,-0.258184
121,-156.82368_21.06479,-0.258184
122,-156.82378_21.06552,0.0109046
123,-156.82389_21.06467,-0.484406
124,-156.82392_21.06519,-0.258184
125,-156.82399_21.06539,-0.258184
126,-156.82407_21.06505,-0.258184
127,-156.82418_21.06447,-0.484406
128,-156.82423_21.06521,-0.258184
129,-156.82431_21.06489,-0.100776
130,-156.82436_21.06436,-0.346656
131,-156.82442_21.06509,-0.100776
132,-156.82449_21.06477,-0.100776
133,-156.82459_21.06417,-0.346656
134,-156.82464_21.06374,-0.508516
135,-156.82466_21.06493,-0.100776
136,-156.82474_21.06367,-0.508516
137,-156.82476_21.06462,-0.346656
138,-156.82483_21.06419,-0.346656
139,-156.82484_21.06481,-0.100776
140,-156.82497_21.06443,-0.346656
141,-156.82506_21.06466,-0.186507
142,-156.82563_21.06120,-1.29e-05
143,-156.82654_21.06246,-0.372729
144,-156.82654_21.06278,-0.254373
145,-156.82664_21.06246,-0.372729
146,-156.82679_21.06266,-0.254373
147,-156.82732_21.06204,-0.279416
148,-156.82749_21.06180,-0.365653
149,-156.82759_21.06180,-0.365653
150,-156.82769_21.06180,-0.365653
151,-156.82774_21.06521,0.45111
152,-156.82823_21.06556,0.699407
153,-156.82926_21.06196,-0.0701863
154,-156.82936_21.06316,0.229845
155,-156.82946_21.06325,0.229845
156,-156.83001_21.06311,0.313692
157,-156.83011_21.06311,0.313692
158,-156.83022_21.06174,-0.113632
159,-156.83218_21.06284,0.524952
160,-156.83272_21.05990,-0.285498
161,-156.83282_21.05990,-0.285498
162,-156.83346_21.05925,-0.185488
163,-156.83353_21.06139,0.0356179
164,-156.83406_21.06138,0.133208
165,-156.83413_21.05861,-0.0399392
166,-156.83428_21.05743,0.0
167,-156.83428_21.05772,-0.0068458
168,-156.83429_21.05851,-0.119016
169,-156.83431_21.06270,0.709911
170,-156.83435_21.05995,-0.103397
171,-156.83468_21.05801,-0.0068458
172,-156.83478_21.05724,0.0
173,-156.83517_21.05610,0.0
174,-156.83521_21.05665,0.0
175,-156.83557_21.05680,0.0
176,-156.83560_21.05709,-0.0009597
177,-156.83572_21.05744,-0.06253
178,-156.83592_21.05691,-0.06253
179,-156.83658_21.05680,-0.0360347
180,-156.83968_21.05599,-0.0617598
181,-156.84090_21.05953,0.535563
182,-156.84100_21.05574,-0.0487952
183,-156.84102_21.05687,0.0424677
184,-156.84142_21.05490,-0.132162
185,-156.84209_21.05558,-0.0498696
186,-156.84254_21.05839,0.493736
187,-156.84255_21.05923,0.594205
188,-156.84298_21.05842,0.493736
189,-156.84307_21.05653,0.101612
190,-156.84317_21.05653,0.101612
191,-156.84465_21.05541,-0.126113
192,-156.84625_21.06354,1.19872
193,-156.84924_21.05773,0.43188
194,-156.85161_21.05797,0.143746
195,-156.86385_21.07320,2.6911399
196,-156.86697_21.05428,0.24955
197,-156.86732_21.05414,0.270954
198,-156.86753_21.05187,0.0
199,-156.86760_21.05406,0.270954
200,-156.86770_21.05406,0.270954
201,-156.86999_21.05081,0.0
202,-156.87024_21.05222,0.0406586
203,-156.87096_21.05074,-0.0242923
204,-156.87200_21.05260,0.120377
205,-156.87210_21.05260,0.120377
206,-156.87246_21.05419,0.564787
207,-156.87376_21.05151,0.0642357
208,-156.87401_21.05152,0.0642357
209,-156.87428_21.05149,0.0642357
210,-156.87446_21.05543,0.74689
211,-156.87501_21.05579,0.871463
212,-156.87587_21.05560,0.891317
213,-156.87597_21.05560,0.891317
214,-156.87612_21.05554,0.891317
215,-156.87644_21.05548,0.91074
216,-156.87683_21.05543,0.812908
217,-156.87697_21.04899,0.00168
218,-156.87726_21.04898,0.0068911
219,-156.87745_21.04803,0.0
220,-156.87754_21.04718,0.0
221,-156.87755_21.04803,0.0
222,-156.87769_21.05513,0.833029
223,-156.87774_21.05506,0.833029
224,-156.87784_21.05506,0.833029
225,-156.87937_21.04852,0.0061967
226,-156.88181_21.05436,0.798196
227,-156.91103_21.05740,-0.0761205
228,-156.91193_21.05762,0.0193926
229,-156.93544_21.06899,1.76934
230,-156.93975_21.07173,2.05072
231,-156.94107_21.06730,1.25425
232,-156.94365_21.06874,1.40011
233,-156.94397_21.06611,0.707805
234,-156.94407_21.06611,0.707805
235,-156.94530_21.06399,-0.326235
236,-156.94586_21.07134,1.77068
237,-156.95028_21.06695,0.764558
238,-156.95038_21.06695,0.764558
239,-156.95134_21.06563,0.229937
240,-156.95155_21.06727,0.643491
241,-156.95156_21.06707,0.643491
242,-156.95161_21.06765,0.841633
243,-156.95165_21.06681,0.415121
244,-156.95166_21.06782,0.841633
245,-156.95180_21.06721,0.643491
246,-156.95186_21.06677,0.415121
247,-156.95186_21.06738,0.643491
248,-156.95193_21.06780,0.841633
249,-156.95204_21.06722,0.643491
250,-156.95207_21.06601,0.153656
251,-156.95207_21.06684,0.415121
252,-156.95216_21.07581,2.0959699
253,-156.95223_21.06776,0.773948
254,-156.95225_21.06609,0.0572718
255,-156.95232_21.06753,0.564559
256,-156.95242_21.06738,0.564559
257,-156.95249_21.06722,0.564559
258,-156.95257_21.06707,0.564559
259,-156.95265_21.06691,0.564559
260,-156.95339_21.06640,0.222198
261,-156.95362_21.06737,0.371479
262,-156.95364_21.06646,0.105701
263,-156.95436_21.06659,-0.0217236
264,-156.95454_21.06661,-0.0217236
265,-156.95460_21.07414,1.77552
266,-156.95462_21.06733,0.258675
267,-156.95471_21.06662,-0.0217236
268,-156.95489_21.06662,-0.0217236
269,-156.95508_21.06664,-0.155349
270,-156.95531_21.06666,-0.155349
271,-156.95592_21.06668,-0.285132
272,-156.95629_21.06669,-0.285132
273,-156.95647_21.08495,3.0165801
274,-156.95649_21.06670,-0.400179
275,-156.95702_21.06678,-0.400179
276,-156.95723_21.06685,-0.497778
277,-156.95895_21.06726,-0.338438
278,-156.95900_21.06897,0.341412
279,-156.95973_21.07109,0.947177
280,-156.96024_21.06768,-0.0849328
281,-156.96197_21.07107,0.821129
282,-156.96307_21.06845,-0.0337089
283,-156.96346_21.06887,-0.0337089
284,-156.96358_21.06961,0.267763
285,-156.96368_21.06961,0.207698
286,-156.96425_21.06893,-0.106954
287,-156.96478_21.06915,0.155672
288,-156.96581_21.06936,0.0718919
289,-156.96622_21.06943,0.0718919
290,-156.96624_21.07800,1.72155
291,-156.96632_21.06943,0.0718919
292,-156.96717_21.06980,0.313156
293,-156.96738_21.06987,0.261511
294,-156.96759_21.06996,0.261511
295,-156.96784_21.07005,0.261511
296,-156.96866_21.07170,0.556698
297,-156.96974_21.07047,0.232229
298,-156.96997_21.07051,0.232229
299,-156.97007_21.07985,1.7732199
300,-156.97017_21.07985,1.7732199
301,-156.97043_21.07056,0.106011
302,-156.97063_21.07059,0.106011
303,-156.97106_21.07062,-0.0251362
304,-156.97114_21.07420,1.01421
305,-156.97145_21.07065,-0.0251362
306,-156.97155_21.07065,-0.148084
307,-156.97743_21.07189,-0.124731
308,-156.97779_21.07208,0.175332
309,-156.97811_21.07225,0.13764
310,-156.97832_21.07236,0.13764
311,-156.97856_21.07244,0.13764
312,-156.97902_21.07264,0.301202
313,-156.97987_21.07299,0.223867
314,-156.98025_21.07313,0.128681
315,-156.98059_21.07324,0.128681
316,-156.98109_21.07335,0.228261
317,-156.98119_21.07335,0.228261
318,-156.98164_21.07726,0.851232
319,-156.98174_21.07726,0.851232
320,-156.98184_21.07726,0.851232
321,-156.98197_21.07368,0.104741
322,-156.98223_21.07383,-0.0486841
323,-156.98250_21.07395,-0.0486841
324,-156.98472_21.07584,0.207152
325,-156.98524_21.07607,0.0972004
326,-156.98576_21.07630,0.307993
327,-156.98628_21.07653,0.204348
328,-156.98632_21.07789,0.564382
329,-156.98642_21.07789,0.564382
330,-156.98645_21.07850,0.714873
331,-156.98655_21.07763,0.47454
332,-156.98667_21.07856,0.639171
333,-156.98685_21.07802,0.47454
334,-156.98688_21.07864,0.639171
335,-156.98697_21.07781,0.47454
336,-156.98706_21.07882,0.639171
337,-156.98719_21.07612,-0.0974581
338,-156.98726_21.07819,0.385564
339,-156.98728_21.07744,0.192134
340,-156.98735_21.07867,0.56431
341,-156.98738_21.07707,0.192134
342,-156.98738_21.07798,0.385564
343,-156.98747_21.07630,-0.0011875
344,-156.98750_21.07828,0.385564
345,-156.98755_21.07805,0.385564
346,-156.98756_21.07875,0.56431
347,-156.98760_21.07619,-0.0011875
348,-156.98771_21.07889,0.56431
349,-156.98773_21.07739,0.192134
350,-156.98773_21.07839,0.56431
351,-156.98781_21.07782,0.385564
352,-156.98783_21.07813,0.385564
353,-156.98789_21.07911,0.724527
354,-156.98794_21.07889,0.495108
355,-156.98796_21.07792,0.303922
356,-156.98801_21.07649,-0.0912656
357,-156.98806_21.07713,0.0993799
358,-156.98814_21.07745,0.0993799
359,-156.98821_21.07658,-0.0912656
360,-156.98824_21.07720,0.0993799
361,-156.98828_21.07804,0.303922
362,-156.98834_21.07849,0.495108
363,-156.98841_21.07668,-0.0912656
364,-156.98846_21.07757,0.0993799
365,-156.98851_21.07676,-0.0912656
366,-156.98854_21.07856,0.495108
367,-156.98855_21.07734,0.0993799
368,-156.98861_21.07676,-0.0912656
369,-156.98868_21.07753,0.0227159
370,-156.98870_21.07881,0.435162
371,-156.98876_21.07856,0.435162
372,-156.98878_21.07686,-0.153772
373,-156.98881_21.07786,0.232774
374,-156.98888_21.07686,-0.153772
375,-156.98901_21.07795,0.232774
376,-156.98921_21.07709,0.0227159
377,-156.98923_21.07688,-0.153772
378,-156.98953_21.07709,-0.0435925
379,-156.98979_21.07717,-0.0435925
380,-156.99016_21.07729,-0.103187
381,-156.99062_21.07743,-0.103187
382,-156.99107_21.07754,-0.146722
383,-156.99138_21.07758,-0.146722
384,-156.99148_21.07758,-0.146722
385,-156.99173_21.07759,-0.189897
386,-156.99183_21.07759,-0.189897
387,-156.99237_21.07777,-0.0695611
388,-156.99247_21.07777,-0.0695611
389,-156.99340_21.07803,-0.124016
390,-156.99405_21.07814,-0.178336
391,-156.99468_21.07822,-0.208036
392,-156.99500_21.07997,0.407272
393,-156.99522_21.07951,0.156007
394,-156.99528_21.07909,0.156007
395,-156.99552_21.07919,0.156007
396,-156.99579_21.07974,0.0875308
397,-156.99580_21.08554,1.16378
398,-156.99587_21.07932,0.0875308
399,-156.99588_21.08630,1.23394
400,-156.99612_21.08507,1.09161
401,-156.99621_21.08582,1.16378
402,-156.99626_21.07979,0.285763
403,-156.99628_21.08483,1.09161
404,-156.99658_21.08439,0.987764
405,-156.99658_21.08527,1.0625499
406,-156.99669_21.08381,0.907892
407,-156.99671_21.08420,0.987764
408,-156.99674_21.07877,-0.165724
409,-156.99679_21.08649,1.20465
410,-156.99684_21.08402,0.907892
411,-156.99687_21.08485,1.0625499
412,-156.99692_21.08357,0.907892
413,-156.99701_21.08465,0.987764
414,-156.99703_21.08446,0.987764
415,-156.99704_21.08340,0.907892
416,-156.99709_21.08656,1.20465
417,-156.99713_21.08446,0.987764
418,-156.99721_21.08635,1.17567
419,-156.99727_21.08526,1.034
420,-156.99729_21.08409,0.959321
421,-156.99735_21.08327,0.790377
422,-156.99738_21.08476,0.959321
423,-156.99739_21.08409,0.959321
424,-156.99747_21.08308,0.790377
425,-156.99748_21.08656,1.17567
426,-156.99752_21.08390,0.879409
427,-156.99758_21.08496,1.034
428,-156.99772_21.08271,0.790377
429,-156.99775_21.08421,0.959321
430,-156.99775_21.08614,1.1059
431,-156.99776_21.08467,0.959321
432,-156.99780_21.08596,1.1059
433,-156.99782_21.08665,1.17567
434,-156.99784_21.08252,0.682241
435,-156.99785_21.08578,1.1059
436,-156.99793_21.08438,0.931591
437,-156.99795_21.08050,0.351183
438,-156.99797_21.08233,0.656815
439,-156.99801_21.08314,0.763689
440,-156.99801_21.08400,0.85212
441,-156.99801_21.08552,1.07751
442,-156.99810_21.08214,0.656815
443,-156.99814_21.08295,0.763689
444,-156.99818_21.08530,1.00591
445,-156.99819_21.08371,0.85212
446,-156.99822_21.08195,0.656815
447,-156.99825_21.08559,1.07751
448,-156.99826_21.08511,1.00591
449,-156.99829_21.08336,0.85212
450,-156.99834_21.08485,1.00591
451,-156.99839_21.08257,0.656815
452,-156.99843_21.07981,0.148129
453,-156.99843_21.08458,0.931591
454,-156.99846_21.08058,0.351183
455,-156.99847_21.08307,0.763689
456,-156.99849_21.08352,0.85212
457,-156.99851_21.08685,1.14702
458,-156.99853_21.08458,0.931591
459,-156.99853_21.08568,1.07751
460,-156.99855_21.08422,0.931591
461,-156.99862_21.08139,0.518894
462,-156.99864_21.08220,0.63302
463,-156.99868_21.08279,0.737878
464,-156.99868_21.08323,0.737878
465,-156.99871_21.08399,0.825317
466,-156.99877_21.08200,0.63302
467,-156.99886_21.08296,0.737878
468,-156.99900_21.08353,0.825317
469,-156.99902_21.08221,0.63302
470,-156.99904_21.08021,0.134122
471,-156.99907_21.08500,0.978088
472,-156.99918_21.08005,0.134122
473,-156.99920_21.08236,0.63302
474,-156.99926_21.08201,0.63302
475,-156.99930_21.08371,0.825317
476,-156.99934_21.08596,1.0493799
477,-156.99941_21.08459,0.876427
478,-156.99941_21.08567,1.02125
479,-156.99943_21.08034,0.122814
480,-156.99946_21.08021,0.122814
481,-156.99949_21.08143,0.477148
482,-156.99951_21.08204,0.607734
483,-156.99951_21.08459,0.876427
484,-156.99951_21.08567,1.02125
485,-156.99953_21.08009,0.122814
486,-156.99954_21.08044,0.122814
487,-156.99956_21.08387,0.797835
488,-156.99957_21.07999,0.122814
489,-156.99958_21.08296,0.710793
490,-156.99962_21.08011,0.122814
491,-156.99964_21.07987,0.122814
492,-156.99968_21.08112,0.317544
493,-156.99968_21.08148,0.477148
494,-156.99969_21.08039,0.122814
495,-156.99969_21.08538,0.950136
496,-156.99974_21.08414,0.876427
497,-156.99976_21.08027,0.122814
498,-156.99976_21.08156,0.477148
499,-156.99976_21.08268,0.710793
500,-156.99982_21.08015,0.122814
501,-156.99986_21.08156,0.477148
502,-156.99990_21.08364,0.797835
503,-156.99990_21.08390,0.797835
504,-156.99991_21.08003,0.122814
505,-156.99993_21.08480,0.950136
506,-156.99999_21.08350,0.797835
507,-157.00000_21.08321,0.710793
508,-157.00002_21.08562,1.02125
509,-157.00003_21.08123,0.477148
510,-157.00003_21.08480,0.950136
511,-157.00011_21.16149,8.7228603
512,-157.00013_21.08608,0.992875
513,-157.00017_21.08539,0.921613
514,-157.00019_21.08299,0.679295
515,-157.00020_21.08451,0.847544
516,-157.00021_21.08062,0.28718
517,-157.00027_21.08333,0.768147
518,-157.00029_21.08299,0.679295
519,-157.00030_21.08585,0.992875
520,-157.00031_21.08518,0.921613
521,-157.00035_21.08178,0.444712
522,-157.00043_21.08498,0.921613
523,-157.00044_21.08139,0.444712
524,-157.00046_21.08562,0.992875
525,-157.00047_21.08270,0.679295
526,-157.00061_21.08541,0.921613
527,-157.00064_21.08378,0.768147
528,-157.00069_21.08144,0.444712
529,-157.00073_21.08148,0.444712
530,-157.00076_21.08209,0.574898
531,-157.00076_21.08522,0.921613
532,-157.00078_21.08444,0.816641
533,-157.00083_21.08148,0.39847
534,-157.00089_21.08427,0.816641
535,-157.00090_21.08184,0.39847
536,-157.00090_21.08503,0.892065
537,-157.00096_21.08225,0.530034
538,-157.00098_21.08151,0.39847
539,-157.00100_21.08410,0.816641
540,-157.00103_21.08485,0.892065
541,-157.00106_21.08086,0.244433
542,-157.00108_21.08306,0.639861
543,-157.00110_21.08394,0.734404
544,-157.00115_21.08197,0.530034
545,-157.00115_21.08468,0.816641
546,-157.00118_21.08098,0.244433
547,-157.00125_21.08277,0.639861
548,-157.00127_21.08158,0.39847
549,-157.00128_21.08248,0.530034
550,-157.00130_21.08364,0.734404
551,-157.00132_21.08101,0.244433
552,-157.00138_21.08437,0.816641
553,-157.00140_21.08227,0.530034
554,-157.00141_21.08157,0.39847
555,-157.00150_21.08333,0.590396
556,-157.00151_21.08258,0.471859
557,-157.00152_21.08197,0.471859
558,-157.00160_21.08241,0.471859
559,-157.00160_21.08317,0.590396
560,-157.00161_21.08407,0.782906
561,-157.00167_21.08206,0.471859
562,-157.00170_21.08168,0.339176
563,-157.00170_21.08302,0.590396
564,-157.00180_21.08287,0.590396
565,-157.00193_21.08362,0.694936
566,-157.00204_21.08347,0.694936
567,-157.00210_21.08241,0.471859
568,-157.00215_21.08333,0.590396
569,-157.00220_21.08164,0.339176
570,-157.00220_21.08225,0.471859
571,-157.00226_21.08318,0.529392
572,-157.00227_21.08189,0.265069
573,-157.00237_21.08303,0.529392
574,-157.00248_21.08288,0.529392
575,-157.00309_21.08224,0.322577
576,-157.00311_21.16169,7.5950799
577,-157.00318_21.08174,0.179063
578,-157.00333_21.16198,7.7548099
579,-157.00341_21.08185,0.179063
580,-157.00368_21.16239,7.5924301
581,-157.00376_21.16340,10.6129999
582,-157.00388_21.16229,7.5924301
583,-157.00406_21.16160,7.4997902
584,-157.00408_21.16278,8.11271
585,-157.00414_21.16427,17.5170002
586,-157.00416_21.16344,10.6129999
587,-157.00419_21.16303,8.11271
588,-157.00425_21.16210,7.5924301
589,-157.00425_21.16454,17.5170002
590,-157.00434_21.16375,10.6129999
591,-157.00435_21.16454,17.5170002
592,-157.00443_21.16201,7.4829202
593,-157.00445_21.16454,13.9807997
594,-157.00456_21.16135,7.4187198
595,-157.00459_21.16481,24.6049004
596,-157.00460_21.16186,7.4187198
597,-157.00466_21.16135,7.4187198
598,-157.00469_21.16316,7.6911201
599,-157.00476_21.16333,7.6911201
600,-157.00481_21.16418,13.9807997
601,-157.00483_21.16353,9.0775604
602,-157.00488_21.16254,7.4829202
603,-157.00489_21.16479,13.9807997
604,-157.00491_21.16393,9.0775604
605,-157.00495_21.16122,7.3563499
606,-157.00505_21.16292,7.6911201
607,-157.00509_21.16424,11.4937
608,-157.00520_21.16214,7.4046798
609,-157.00521_21.16160,7.34793
610,-157.00522_21.16378,8.1726999
611,-157.00529_21.16230,7.4046798
612,-157.00538_21.16370,8.1726999
613,-157.00540_21.16409,11.4937
614,-157.00547_21.16261,7.4046798
615,-157.00547_21.16464,11.4937
616,-157.00549_21.16100,7.29281
617,-157.00554_21.16218,7.4046798
618,-157.00555_21.16355,8.1726999
619,-157.00556_21.16198,7.4046798
620,-157.00556_21.16277,7.48107
621,-157.00556_21.16401,8.1726999
622,-157.00567_21.16376,8.1726999
623,-157.00575_21.16438,11.4937
624,-157.00578_21.16396,7.74928
625,-157.00579_21.16191,7.2845101
626,-157.00588_21.16273,7.3884902
627,-157.00592_21.16462,9.9442596
628,-157.00597_21.16181,7.2845101
629,-157.00603_21.16426,9.9442596
630,-157.00607_21.16231,7.3348398
631,-157.00612_21.16270,7.3884902
632,-157.00616_21.16454,9.9442596
633,-157.00625_21.16290,7.3884902
634,-157.00631_21.16162,7.2845101
635,-157.00647_21.16153,7.2845101
636,-157.00653_21.16204,7.2712998
637,-157.00662_21.16062,7.1821198
638,-157.00662_21.16086,7.1821198
639,-157.00669_21.16195,7.2712998
